I
1050 Generated by WorldEditor

1   1621 0 0 LZSV Spisska Nova Ves Airport 
100 70.00 3 0 0.00 1 0 1 12  48.94342928  020.52541061    0    0 0 0 0 0 30  48.93806106  020.54211802    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 19
111  48.93743902  020.54111508
111  48.93793702  020.54147205
111  48.93824532  020.54050440
113  48.93757645  020.54028991
110 1 0.00 0.0000 New Taxiway 18
111  48.93740922  020.54177779
111  48.93718564  020.54174380
111  48.93705606  020.54173979
111  48.93704810  020.54184141
111  48.93710186  020.54184561
111  48.93708793  020.54205178
111  48.93702847  020.54204546
111  48.93702466  020.54211934
111  48.93708197  020.54213001
111  48.93707075  020.54228372
111  48.93701419  020.54227626
111  48.93700563  020.54240039
111  48.93714453  020.54245884
113  48.93734237  020.54248033
110 1 0.00 0.0000 New Taxiway 17
111  48.93757645  020.54028991
111  48.93733386  020.54023289
111  48.93722229  020.54098833
113  48.93743902  020.54111508
110 1 0.00 0.0000 New Taxiway 13
111  48.93877429  020.54320078
111  48.93877034  020.54324020
112  48.93857285  020.54329274  48.93855505  020.54331983
111  48.93857285  020.54329274
112  48.93857285  020.54329274  48.93856070  020.54331123
112  48.93849225  020.54383479  48.93846643  020.54403690
111  48.93849225  020.54383479
111  48.93847664  020.54395848
112  48.93847664  020.54395848  48.93847362  020.54398272
111  48.93847188  020.54399684
111  48.93850723  020.54400496
112  48.93860112  020.54334855  48.93861578  020.54332146
111  48.93876249  020.54331320
111  48.93873872  020.54355604
111  48.93887942  020.54358937
111  48.93886948  020.54368429
111  48.93886043  020.54376907
111  48.93928410  020.54387724
111  48.93929268  020.54379861
111  48.93916126  020.54376513
111  48.93917353  020.54364844
111  48.93921016  020.54329974
111  48.93905543  020.54326461
113  48.93898469  020.54324855
110 2 0.00 0.0000 New Taxiway 12
111  48.93734237  020.54248033
111  48.93714453  020.54245884
111  48.93713769  020.54257167
113  48.93733330  020.54259112
110 2 0.00 0.0000 New Taxiway 11
111  48.93994772  020.54348362
111  48.93995537  020.54341993
111  48.93990173  020.54340609
111  48.93990847  020.54333351
111  48.93977193  020.54329694
111  48.93972973  020.54365785
111  48.93988120  020.54369524
111  48.93987145  020.54378442
111  48.94008564  020.54383107
111  48.94009359  020.54373557
111  48.94013332  020.54374803
113  48.94015777  020.54352890
110 2 0.00 0.0000 New Taxiway 10
111  48.93997565  020.54386314
111  48.93995783  020.54401363
111  48.93970204  020.54395176
111  48.93967296  020.54417640
111  48.94005006  020.54427960
113  48.94010840  020.54388963
110 2 0.00 0.0000 New Taxiway 9
111  48.93960487  020.54338235
111  48.93941975  020.54333726
111  48.93933791  020.54409630
113  48.93952563  020.54413763
110 2 0.00 0.0000 New Taxiway 7
111  48.93886043  020.54376907
111  48.93886948  020.54368429
111  48.93887942  020.54358937
111  48.93873872  020.54355604
