A
1000 Generated by WorldEditor

1    609 0 0 KDYT Sky Harbor
100 22.86 1 0 0.25 0 2 0 14  46.72498672 -092.04749235    0    0 2 0 0 1 32  46.71875072 -092.03939835  124    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 108
111  46.72538793 -092.04522133
111  46.72525133 -092.04505250
111  46.72535298 -092.04489251
113  46.72548583 -092.04505978
110 2 0.00 0.0000 New Taxiway 105
111  46.72607959 -092.04601762
111  46.72594815 -092.04582940
111  46.72605734 -092.04565611
113  46.72618383 -092.04583905
110 2 0.00 0.0000 New Taxiway 104
111  46.72621289 -092.04628085
111  46.72608225 -092.04611460
111  46.72623270 -092.04587451
113  46.72635569 -092.04604392
110 2 0.00 0.0000 New Taxiway 103
111  46.72642290 -092.04643459
111  46.72628485 -092.04625900
111  46.72639416 -092.04607005
113  46.72652873 -092.04624379
110 1 0.00 0.0000 New Taxiway 99
111  46.71902111 -092.03954804
112  46.71919182 -092.03949345  46.71924648 -092.03947199
111  46.71929063 -092.03950817
112  46.71936422 -092.03957503  46.71939575 -092.03960630
112  46.71940921 -092.03968052  46.71941467 -092.03970137
112  46.71940357 -092.03990898  46.71939331 -092.04002888
113  46.71939802 -092.04003919
110 2 0.00 0.0000 New Taxiway 6
111  46.72523342 -092.04610338
111  46.72521746 -092.04612856
111  46.72450845 -092.04521842
111  46.72484536 -092.04463632
111  46.72520299 -092.04509678
111  46.72523768 -092.04503555
111  46.72538767 -092.04522169
111  46.72542741 -092.04516209
111  46.72545784 -092.04520047
111  46.72541863 -092.04526251
111  46.72555949 -092.04544457
111  46.72558782 -092.04539253
111  46.72562777 -092.04544212
113  46.72558859 -092.04551805
110 2 0.00 0.0000 New Taxiway 5
111  46.72686472 -092.04772262
111  46.72679071 -092.04772366
111  46.72678626 -092.04755014
111  46.72679374 -092.04755014
111  46.72685152 -092.04754572
113  46.72686151 -092.04754520
110 2 0.00 0.0000 New Taxiway 102
111  46.72656706 -092.04661462
111  46.72643269 -092.04644689
111  46.72653824 -092.04627741
113  46.72667006 -092.04644080
110 2 0.00 0.0000 New Taxiway 101
111  46.72668672 -092.04691372
111  46.72655364 -092.04673038
111  46.72670930 -092.04647398
113  46.72683481 -092.04665036
110 2 0.00 0.0000 New Taxiway 100
111  46.72674678 -092.04699424
111  46.72690069 -092.04672154
111  46.72707194 -092.04695178
111  46.72692811 -092.04721631
113  46.72685927 -092.04714446
110 1 0.00 0.0000 New Taxiway 107
111  46.72555922 -092.04544469
111  46.72541832 -092.04526259
111  46.72554580 -092.04506157
113  46.72567535 -092.04523421
110 2 0.00 0.0000 New Taxiway 106
111  46.72586827 -092.04587243
111  46.72573337 -092.04570191
111  46.72588375 -092.04545536
113  46.72601169 -092.04562172
110 1 0.00 0.0000 New Taxiway 4
111  46.72685162 -092.04754573
111  46.72679384 -092.04755014
112  46.72671701 -092.04743746  46.72663778 -092.04744507
111  46.72641428 -092.04741414
111  46.72624873 -092.04740239
111  46.72565207 -092.04665262
111  46.72554191 -092.04650815
111  46.72523351 -092.04610339
111  46.72558867 -092.04551806
111  46.72589775 -092.04590895
111  46.72594779 -092.04582936
111  46.72611310 -092.04606540
111  46.72608230 -092.04611426
111  46.72621259 -092.04628054
111  46.72626015 -092.04620262
111  46.72629773 -092.04627547
111  46.72639295 -092.04639460
111  46.72642700 -092.04643972
111  46.72656704 -092.04661462
111  46.72653299 -092.04667646
111  46.72656218 -092.04670941
111  46.72655384 -092.04672969
111  46.72668624 -092.04691270
111  46.72678910 -092.04705008
113  46.72685860 -092.04714285
110 1 0.00 0.0000 New Taxiway 17
111  46.72565206 -092.04665264 1 102
111  46.72539192 -092.04668246 1 102
112  46.72525094 -092.04677137  46.72521338 -092.04684052 1 102
111  46.72503732 -092.04711712 1 102
112  46.72502008 -092.04731021  46.72505579 -092.04741977 1 102
111  46.72503793 -092.04736948
111  46.72477014 -092.04702013 1 102
111  46.72479415 -092.04703181 1 102
112  46.72496036 -092.04699768  46.72503978 -092.04687195 1 102
112  46.72496837 -092.04672647  46.72495790 -092.04671120 1 102
111  46.72482616 -092.04654596 1 102
111  46.72224321 -092.04319660 1 102
112  46.72204885 -092.04322406  46.72195371 -092.04336804 1 102
111  46.72208091 -092.04351944
111  46.72181939 -092.04318028 1 102
111  46.72184992 -092.04319883 1 102
112  46.72200663 -092.04314243  46.72206056 -092.04303185 1 102
112  46.72201426 -092.04290048  46.72200510 -092.04288638 1 102
111  46.71915874 -092.03918723 1 102
112  46.71895772 -092.03921168  46.71887584 -092.03936792 1 102
111  46.71896634 -092.03947837
111  46.71881881 -092.03928805 1 102
111  46.71894897 -092.03906641 1 102
112  46.71914546 -092.03904291  46.71925271 -092.03916071 1 102
111  46.72486034 -092.04645500 1 102
112  46.72503763 -092.04654736  46.72513894 -092.04653867 1 102
111  46.72526408 -092.04653106 1 102
113  46.72554190 -092.04650815
130 Airport Boundary 1
111  46.72713401 -092.04692404
111  46.72698428 -092.04719136
111  46.72700290 -092.04774775
111  46.72668259 -092.04775318
111  46.72668259 -092.04751194
111  46.72638836 -092.04749129
111  46.72626172 -092.04749672
111  46.72562855 -092.04759126
111  46.72487471 -092.04774774
111  46.71864687 -092.03974017
111  46.71770155 -092.03791245
111  46.71800221 -092.03729130
111  46.71820017 -092.03734797
111  46.72020753 -092.03994404
111  46.72083796 -092.04011270
111  46.72146884 -092.04091827
111  46.72256688 -092.04186891
111  46.72245958 -092.04211382
111  46.72459460 -092.04439703
111  46.72503400 -092.04450026
111  46.72518016 -092.04457178
111  46.72563020 -092.04497325
111  46.72579578 -092.04513923
111  46.72636191 -092.04589494
113  46.72692758 -092.04665943
120 Linear Feature 98
111  46.71905830 -092.03913536 4 103
115  46.71897854 -092.03903156
120 Linear Feature 97
111  46.72215227 -092.04315244 4 103
115  46.72203528 -092.04300157
120 Linear Feature 96
111  46.72511503 -092.04699423 4 103
115  46.72500066 -092.04685212
120 Linear Feature 95
111  46.72475115 -092.04520534 1
115  46.72478696 -092.04514938
120 Linear Feature 94
111  46.72477271 -092.04523448 1
115  46.72472959 -092.04517567
120 Linear Feature 93
111  46.72487192 -092.04514705 1
115  46.72484171 -092.04519627
120 Linear Feature 92
111  46.72489165 -092.04517441 1
115  46.72485255 -092.04511969
120 Linear Feature 91
111  46.72484589 -092.04532702 1
115  46.72488038 -092.04527048
120 Linear Feature 90
111  46.72486815 -092.04535518 1
115  46.72482570 -092.04530143
120 Linear Feature 89
111  46.72496660 -092.04526797 1
115  46.72493379 -092.04532026
120 Linear Feature 88
111  46.72498878 -092.04529776 1
115  46.72494649 -092.04524110
120 Linear Feature 87
111  46.72494102 -092.04544943 1
115  46.72497490 -092.04539324
120 Linear Feature 86
111  46.72496331 -092.04547856 1
115  46.72491855 -092.04541951
120 Linear Feature 85
111  46.72506056 -092.04539122 1
115  46.72502793 -092.04544611
120 Linear Feature 84
111  46.72508232 -092.04541828 1
115  46.72503845 -092.04536261
120 Linear Feature 83
111  46.72503479 -092.04557144 1
115  46.72506854 -092.04551919
120 Linear Feature 82
111  46.72505778 -092.04560046 1
115  46.72501328 -092.04554327
120 Linear Feature 81
111  46.72515711 -092.04551465 1
115  46.72512144 -092.04556980
120 Linear Feature 80
111  46.72517708 -092.04554040 1
115  46.72513660 -092.04548811
120 Linear Feature 79
111  46.72513054 -092.04569232 1
115  46.72516317 -092.04563873
120 Linear Feature 78
111  46.72515069 -092.04571885 1
115  46.72510878 -092.04566423
120 Linear Feature 77
