I
1050 Generated by WorldEditor 2.1.0r1

1    141 0 0 LFEC Ouessant
100 24.00 2 0 0.00 0 1 1 05  48.46056354 -005.06856872   86   23 1 0 0 0 23  48.46525536 -005.05978689  103   67 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  48.46302363 -005.06371866
112  48.46302363 -005.06371866  48.46304396 -005.06362123 102
112  48.46300477 -005.06345694  48.46296443 -005.06338968
111  48.46300477 -005.06345694 102
111  48.46264962 -005.06301775
111  48.46262664 -005.06298932
112  48.46262664 -005.06298932  48.46256203 -005.06293462
112  48.46234876 -005.06293022  48.46228021 -005.06296643
111  48.46234876 -005.06293022
111  48.46227162 -005.06307682
111  48.46214731 -005.06294861
111  48.46211839 -005.06291878
111  48.46212576 -005.06286568
111  48.46216617 -005.06257458
111  48.46223732 -005.06243301
111  48.46226465 -005.06237863
111  48.46224725 -005.06235786
111  48.46227590 -005.06230159
111  48.46222498 -005.06224260
111  48.46236052 -005.06198265
111  48.46251324 -005.06215705
112  48.46251324 -005.06215705  48.46267337 -005.06253689
112  48.46261478 -005.06282474  48.46274635 -005.06303119
111  48.46261478 -005.06282474
111  48.46269927 -005.06292546 102
111  48.46305713 -005.06335205
112  48.46305713 -005.06335205  48.46310141 -005.06339409 102
112  48.46323305 -005.06332831  48.46330717 -005.06326005
113  48.46323305 -005.06332831
130 Airport Boundary 
111  48.46205672 -005.06284675
111  48.46178456 -005.06258093
111  48.46203839 -005.06210882
111  48.46212441 -005.06221089
111  48.46234017 -005.06187702
111  48.46290989 -005.06239803
111  48.46512648 -005.05823383
111  48.46595003 -005.05798712
111  48.46649013 -005.05929082
111  48.46081855 -005.06987636
111  48.45987598 -005.07113183
111  48.45965232 -005.06848505
111  48.46227029 -005.06358876
113  48.46210707 -005.06294368
120 Linear Feature 7
112  48.46212576 -005.06286568  48.46216334 -005.06286712 1
116  48.46221685 -005.06280268  48.46224114 -005.06276719
120 Linear Feature 6
111  48.46214731 -005.06294861 1
115  48.46221685 -005.06280268
120 Linear Feature 5
111  48.46216617 -005.06257458 1
111  48.46226850 -005.06269724 1
111  48.46234177 -005.06255822 1
115  48.46223732 -005.06243301
120 Linear Feature 4
111  48.46264962 -005.06301775 4
115  48.46269927 -005.06292546
120 Linear Feature 3
111  48.46275348 -005.06444921 1
111  48.46309817 -005.06380624
112  48.46309817 -005.06380624  48.46315248 -005.06369051 1
116  48.46307255 -005.06345008  48.46302099 -005.06337351
120 Linear Feature 2
111  48.46252739 -005.06280039 1
111  48.46307255 -005.06345008
112  48.46307255 -005.06345008  48.46314377 -005.06351309 1
112  48.46331213 -005.06340382  48.46338016 -005.06328418
111  48.46331213 -005.06340382 1
115  48.46365088 -005.06276516
21  48.46362044 -005.06205361 2 230.5274 3.50 PAPI 23
14  48.46220704 -005.06235398  49.21 0 Tower
1300  48.46251241 -005.06248714 233.00 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  48.46246998 -005.06230000 233.00 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  48.46238272 -005.06211672 322.00 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  48.46231285 -005.06225090 322.00 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  48.46225477 -005.06293222  56.00 tie_down turboprops|props GA 1
1301 A general_aviation 
18  48.46230857 -005.06351705 1 Beacon
19  48.46226577 -005.06330922 0 Windsock 1
51 11810 Ouessant Unicom
99
