I
1050 Generated by WorldEditor 2.1.0r1

1   3903 0 0 88NV Black Rock City
100 24.08 12 0 0.50 0 0 0 05R  40.76276947 -119.20628623    0    0 0 0 0 0 23L  40.76890327 -119.18614931    0    0 0 0 0 0
100 24.08 12 0 0.70 0 0 0 05L  40.75483489 -119.23530130    0    0 0 0 0 0 23R  40.76178041 -119.21565766    0    0 0 0 0 0
110 12 0.00 0.0000 Black Rock City Lakebed
112  40.76924858 -119.18617138  40.76906567 -119.18636916
112  40.76918689 -119.18670101  40.76911886 -119.18697328
111  40.76918689 -119.18670101
111  40.76590183 -119.19779175
112  40.76590183 -119.19779175  40.76517056 -119.20088120
112  40.76552935 -119.20797445  40.76467010 -119.21073272
111  40.76552935 -119.20797445
111  40.76458494 -119.21052399
111  40.76453613 -119.21049295
111  40.76450781 -119.21056686
111  40.76455755 -119.21059792
111  40.76426192 -119.21136991
111  40.76688244 -119.21478935
111  40.76561772 -119.21672310
112  40.76561772 -119.21672310  40.76456469 -119.21788158
112  40.76133616 -119.21825113  40.76078771 -119.21938065
111  40.76133616 -119.21825113
111  40.75525791 -119.23541678
112  40.75525791 -119.23541678  40.75505170 -119.23590509
112  40.75464990 -119.23607092  40.75446601 -119.23595165
112  40.75453723 -119.23534173  40.75467505 -119.23516680
112  40.75453174 -119.23458269  40.75459787 -119.23428687
111  40.75453174 -119.23458269
111  40.76032180 -119.21808208
112  40.76032180 -119.21808208  40.76151056 -119.21384590
112  40.76282722 -119.20330598  40.76531467 -119.19444241
111  40.76282722 -119.20330598
111  40.76851085 -119.18633517
112  40.76851085 -119.18633517  40.76861271 -119.18604473
112  40.76865369 -119.18548755  40.76857008 -119.18499150
114  40.76916476 -119.18512040  40.76940427 -119.18530866
111  40.76541309 -119.21664571
111  40.76536417 -119.21671182
111  40.76539065 -119.21674599
113  40.76543958 -119.21667988
111  40.76438821 -119.21069761
111  40.76436246 -119.21076425
111  40.76440679 -119.21079411
113  40.76443255 -119.21072747
111  40.76446787 -119.21635064
111  40.76449162 -119.21632004
111  40.76447458 -119.21629698
113  40.76445083 -119.21632758
130 Boundary
