I
1050 Generated by WorldEditor 2.1.0r1

1     97 0 0 KCPM Compton Woodley
100 18.00 1 0 0.00 1 0 1 7R  33.88962017 -118.24930625  223    0 1 0 0 0 25L  33.88967203 -118.23832447  203    0 1 0 0 0
100 18.00 1 0 0.00 1 0 1 7L  33.89017328 -118.24931311  224    0 1 0 0 0 25R  33.89022514 -118.23833125  203    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  33.89068707 -118.24548733
111  33.89055704 -118.24548488
111  33.89056725 -118.24339124
113  33.89069766 -118.24339295
110 1 0.00 0.0000 New Taxiway 2
111  33.89067643 -118.24943809
111  33.89053802 -118.24943548
111  33.89055450 -118.24602684
113  33.89068510 -118.24602664
110 1 0.00 0.0000 New Taxiway 9
111  33.88919127 -118.24875365
111  33.88908811 -118.24875491
111  33.88908886 -118.24869483
113  33.88919190 -118.24869380
110 1 0.00 0.0000 New Taxiway 9
111  33.88925370 -118.24302103
111  33.88914188 -118.24301919
111  33.88914194 -118.24295922
113  33.88925438 -118.24295980
110 1 0.00 0.0000 New Taxiway 9
111  33.88925087 -118.24339122
111  33.88913905 -118.24338938
111  33.88913911 -118.24332941
113  33.88925155 -118.24332998
110 1 0.00 0.0000 New Taxiway 9
111  33.88925241 -118.24448316
111  33.88915731 -118.24448234
111  33.88915766 -118.24442988
113  33.88925224 -118.24443114
110 1 0.00 0.0000 New Taxiway 9
111  33.88921142 -118.24459557
111  33.88910413 -118.24459373
111  33.88910306 -118.24454229
113  33.88921238 -118.24454594
110 1 0.00 0.0000 New Taxiway 9
111  33.88925369 -118.24482865
111  33.88915582 -118.24482835
111  33.88915638 -118.24477496
113  33.88925387 -118.24477713
110 1 0.00 0.0000 New Taxiway 9
111  33.88919608 -118.24493843
111  33.88910057 -118.24493728
111  33.88910137 -118.24488558
113  33.88919720 -118.24488662
110 1 0.00 0.0000 New Taxiway 9
111  33.88924997 -118.24518334
111  33.88915446 -118.24518219
111  33.88915526 -118.24512139
113  33.88924991 -118.24512413
110 1 0.00 0.0000 New Taxiway 9
111  33.88919405 -118.24528692
111  33.88909854 -118.24528577
111  33.88909816 -118.24523408
113  33.88919422 -118.24523455
110 1 0.00 0.0000 New Taxiway 9
111  33.88920721 -118.24563112
111  33.88910462 -118.24563129
111  33.88910443 -118.24557106
