I
1050 Generated by WorldEditor 2.1.0r1

1    163 0 0 K44A Rolle Airfield
1302 city San Luis
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 44A
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 0 0 17  32.52016552 -114.69840693    0    0 1 0 0 0 35  32.51244513 -114.69833498    0    0 1 0 0 0
102 H1  32.51211201 -114.69672879 329.40 33.27 48.59 2 0 0 0.00 0
110 2 0.00 153.0000 CC footway
111  32.52016833 -114.69673212
111  32.52015845 -114.69673191
111  32.52016056 -114.69662436
111  32.52047505 -114.69642410
111  32.52039696 -114.69625638
111  32.52040820 -114.69624279
111  32.52049412 -114.69642581
111  32.52025510 -114.69658199
113  32.52017111 -114.69663687
110 2 0.00 153.0000 CC hangar
111  32.52014763 -114.69673167
111  32.52000199 -114.69672851
111  32.52000305 -114.69657832
113  32.52014868 -114.69658148
110 2 0.00 153.0000 CC helipad
111  32.51212976 -114.69704647
111  32.51186820 -114.69686336
111  32.51208879 -114.69640372
113  32.51235665 -114.69659804
110 1 0.00 153.0000 carpark
111  32.52069173 -114.69651639
111  32.52063091 -114.69655855
111  32.52071069 -114.69672075
111  32.52066241 -114.69675422
111  32.52058262 -114.69659201
111  32.52057472 -114.69659749
111  32.52049412 -114.69642581
111  32.52040820 -114.69624279
111  32.52025405 -114.69591441
113  32.52036955 -114.69584052
110 1 0.00 153.0000 asphalt
111  32.51993721 -114.69830789 3
112  32.52006069 -114.69810137  32.52006385 -114.69789987
111  32.52006069 -114.69810137 3
111  32.52006559 -114.69777087 3
111  32.52007019 -114.69746055
112  32.52007019 -114.69746055  32.52006913 -114.69720898 3
111  32.51992032 -114.69720523 3
111  32.51958894 -114.69720272 3
111  32.51959105 -114.69671961
111  32.51998778 -114.69672821
111  32.52000199 -114.69672851
111  32.52014763 -114.69673167
111  32.52015845 -114.69673191
111  32.52016833 -114.69673212 3
111  32.52016237 -114.69777233 3
111  32.52015927 -114.69831154
111  32.52016561 -114.69831154
111  32.52016450 -114.69850529
111  32.52015816 -114.69850529
111  32.52015643 -114.69880716
111  32.52015567 -114.69893995
111  32.52004216 -114.69894387
111  32.51993827 -114.69894746
111  32.51993827 -114.69880866
111  32.51993827 -114.69863956
112  32.51993827 -114.69863956  32.51993827 -114.69851315
111  32.51984434 -114.69850189
111  32.51276841 -114.69843926
112  32.51267469 -114.69858043  32.51267342 -114.69868856
111  32.51267469 -114.69858043
111  32.51267064 -114.69873671
111  32.51266709 -114.69887328
111  32.51255480 -114.69886858
111  32.51245180 -114.69886427
111  32.51245290 -114.69873975
111  32.51245560 -114.69843325
111  32.51244461 -114.69843275
113  32.51244461 -114.69823601
110 5 0.00 153.0000 gravel
111  32.51281923 -114.69854496
112  32.51273116 -114.69864402  32.51273116 -114.69872778
111  32.51273116 -114.69864402
111  32.51271584 -114.69888026
112  32.51271584 -114.69888026  32.51271358 -114.69894186
111  32.51262867 -114.69894981
111  32.51247549 -114.69893424
112  32.51240582 -114.69884384  32.51240582 -114.69874544
111  32.51240582 -114.69884384
111  32.51239707 -114.69864669
112  32.51239707 -114.69864669  32.51239494 -114.69857848
111  32.51230030 -114.69856573
111  32.51177570 -114.69856313
111  32.51176694 -114.69843331
111  32.51104506 -114.69840218
111  32.51102056 -114.69829917
111  32.51102056 -114.69822665
111  32.51176930 -114.69822146
111  32.51178901 -114.69809682
111  32.51243687 -114.69812286
111  32.51248062 -114.69817475
111  32.51992454 -114.69826814
112  32.52001270 -114.69813789  32.52001486 -114.69803824
111  32.52001270 -114.69813789
111  32.52002146 -114.69743468
112  32.52002146 -114.69743468  32.52001930 -114.69733499
111  32.51991135 -114.69729403
111  32.51952248 -114.69727319
111  32.51952909 -114.69667210
111  32.51987597 -114.69666161
111  32.51988255 -114.69670322
111  32.51999000 -114.69670582
111  32.51998778 -114.69672821
111  32.52000199 -114.69672851
111  32.52014763 -114.69673167
111  32.52015845 -114.69673191
111  32.52016833 -114.69673212
111  32.52017111 -114.69663687
111  32.52025510 -114.69658199
112  32.52023150 -114.69671720  32.52022788 -114.69676230
111  32.52023150 -114.69671720
111  32.52021185 -114.69821370
111  32.52084455 -114.69821031
111  32.52084088 -114.69830955
111  32.52108159 -114.69831229
111  32.52110786 -114.69827229
111  32.52152296 -114.69827132
111  32.52151747 -114.69856323
111  32.52083547 -114.69856180
111  32.52083001 -114.69861582
111  32.52031030 -114.69861121
111  32.52020080 -114.69873857
111  32.52019715 -114.69896302
112  32.52013169 -114.69902347  32.52006786 -114.69902563
111  32.52013169 -114.69902347
111  32.51994522 -114.69901998
112  32.51994522 -114.69901998  32.51987410 -114.69901565
111  32.51987975 -114.69890254
111  32.51988156 -114.69866974
113  32.51980142 -114.69860447
130 Airport Boundary
111  32.50909926 -114.70091860
111  32.50896465 -114.70076921
111  32.50925999 -114.69555857
111  32.50993757 -114.68367308
111  32.51254478 -114.68361890
111  32.51506166 -114.68375849
111  32.51770526 -114.68401916
111  32.51895045 -114.68439279
111  32.52055434 -114.68460889
111  32.52133449 -114.68490598
111  32.52355378 -114.68485082
111  32.52277597 -114.69556903
111  32.52284646 -114.69576612
111  32.52368366 -114.69577253
113  32.52364191 -114.70114020
120 Hold at 35
111  32.51267064 -114.69873671 4
115  32.51244856 -114.69873610
120 Hold at 17
111  32.52006559 -114.69777087 4
111  32.52011527 -114.69777162 4
115  32.52016237 -114.69777233
120 Hold at 17
111  32.52015643 -114.69880716 4
115  32.51993827 -114.69880866
120 Linear Feature 586
111  32.52013082 -114.69682415 1
111  32.52008623 -114.69682487 1
115  32.52004165 -114.69682559
120 Linear Feature 586
111  32.51999340 -114.69682270 1
111  32.51994881 -114.69682342 1
115  32.51990423 -114.69682415
120 Linear Feature 586
111  32.51985537 -114.69682125 1
111  32.51981079 -114.69682197 1
115  32.51976620 -114.69682270
120 Linear Feature 586
111  32.51971856 -114.69681835 1
111  32.51967398 -114.69681908 1
115  32.51962940 -114.69681980
120 Linear Feature 585
111  32.52008623 -114.69682487 1
115  32.52008623 -114.69673100
120 Linear Feature 585
111  32.51994881 -114.69682342 1
115  32.51994881 -114.69672955
120 Linear Feature 585
111  32.51981079 -114.69682197 1
115  32.51981079 -114.69672810
120 Linear Feature 585
111  32.51967398 -114.69681908 1
115  32.51967398 -114.69672521
120 Linear Feature 582
111  32.51255480 -114.69886858 1
111  32.51256045 -114.69859463
112  32.51256045 -114.69859463  32.51256150 -114.69850703 1
115  32.51260899 -114.69844320
120 Linear Feature 581
111  32.52004216 -114.69894387 1
111  32.52004450 -114.69865767
112  32.52004450 -114.69865767  32.52004577 -114.69856606 1
115  32.52000524 -114.69851499
120 Linear Feature 579
111  32.52010901 -114.69830537 1
111  32.52011506 -114.69779802
111  32.52011527 -114.69777162 7
115  32.52011788 -114.69726904
120 Linear Feature 584
111  32.52055918 -114.69653006 20
115  32.52060499 -114.69650109
120 Linear Feature 584
111  32.52054560 -114.69650174 20
115  32.52059140 -114.69647277
120 Linear Feature 584
111  32.52053247 -114.69647436 20
115  32.52057827 -114.69644539
120 Linear Feature 584
111  32.52051831 -114.69644486 20
115  32.52056412 -114.69641588
120 Linear Feature 584
111  32.52050575 -114.69641866 20
115  32.52055155 -114.69638968
120 Linear Feature 584
111  32.52049222 -114.69639045 20
115  32.52053803 -114.69636148
120 Linear Feature 584
111  32.52047898 -114.69636284 20
115  32.52052478 -114.69633386
120 Linear Feature 584
111  32.52046364 -114.69633086 20
115  32.52050944 -114.69630189
120 Linear Feature 584
111  32.52045594 -114.69631481 20
115  32.52050175 -114.69628584
120 Linear Feature 584
111  32.52044111 -114.69628389 20
115  32.52048691 -114.69625492
120 Linear Feature 584
111  32.52042696 -114.69625439 20
115  32.52047277 -114.69622542
120 Linear Feature 584
111  32.52041400 -114.69622737 20
115  32.52045980 -114.69619839
120 Linear Feature 584
111  32.52040001 -114.69619821 20
115  32.52044582 -114.69616924
120 Linear Feature 584
111  32.52038643 -114.69616989 20
115  32.52043224 -114.69614092
120 Linear Feature 584
111  32.52037290 -114.69614169 20
115  32.52041871 -114.69611272
120 Linear Feature 584
111  32.52035932 -114.69611337 20
115  32.52040513 -114.69608440
120 Linear Feature 584
111  32.52034698 -114.69608764 20
115  32.52039278 -114.69605866
120 Linear Feature 584
111  32.52033209 -114.69605660 20
115  32.52037790 -114.69602763
120 Linear Feature 583
111  32.52061860 -114.69652946 20
111  32.52057279 -114.69655843 20
111  32.52055918 -114.69653006 20
111  32.52054560 -114.69650174 20
111  32.52053247 -114.69647436 20
111  32.52051831 -114.69644486 20
111  32.52050575 -114.69641866 20
111  32.52049222 -114.69639045 20
111  32.52047898 -114.69636284 20
111  32.52046364 -114.69633086 20
111  32.52045594 -114.69631481 20
111  32.52044111 -114.69628389 20
111  32.52042696 -114.69625439 20
111  32.52041400 -114.69622737 20
111  32.52040001 -114.69619821 20
111  32.52038643 -114.69616989 20
111  32.52037290 -114.69614169 20
111  32.52035932 -114.69611337 20
111  32.52034698 -114.69608764 20
111  32.52033209 -114.69605660 20
111  32.52031889 -114.69602908 20
115  32.52036470 -114.69600011
14  32.52025492 -114.69674443 265.75 0 New Tower Viewpoint
1300  32.51967398 -114.69681908 269.73 tie_down jets|turboprops|props T 1
1301 A general_aviation 
1300  32.51981079 -114.69682197 269.73 tie_down jets|turboprops|props T 2
1301 A general_aviation 
1300  32.51994881 -114.69682342 269.73 tie_down jets|turboprops|props T 3
1301 A general_aviation 
1300  32.52008623 -114.69682487 269.73 tie_down jets|turboprops|props T 4 Hangar Apron
1301 A general_aviation 
19  32.51632083 -114.69744477 1 WS
51 12290 CTAF
99
