I
1050 Generated by WorldEditor 2.2.0r2

1     14 0 0 KAST Astoria Rgnl
100 30.48 1 0 0.00 0 2 0 14  46.16204912 -123.88289355    0   90 1 0 0 0 32  46.15107436 -123.87506251    0   46 1 0 0 0
100 31.39 1 0 0.00 0 2 0 8  46.15983976 -123.88975511   91    0 2 0 0 0 26  46.15831859 -123.86699918  217    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 70
111  46.15550525 -123.88237000
111  46.15558133 -123.88214458
111  46.15574349 -123.88226135
113  46.15566637 -123.88248352
110 1 0.00 0.0000 New Taxiway 69
111  46.15567997 -123.88249198
111  46.15566637 -123.88248352
111  46.15574349 -123.88226135
111  46.15576168 -123.88227350
111  46.15603913 -123.88206324
111  46.15605904 -123.88206086
111  46.15606961 -123.88205332
111  46.15607994 -123.88204335
111  46.15607962 -123.88212030
111  46.15606827 -123.88211703
111  46.15606061 -123.88211694
113  46.15598821 -123.88217937
110 2 0.00 0.0000 New Taxiway 10
111  46.15895623 -123.88296592
111  46.15831987 -123.88413995
111  46.15826286 -123.88424787
111  46.15823863 -123.88421784
111  46.15815001 -123.88438588
111  46.15817163 -123.88441763
111  46.15804574 -123.88464702
111  46.15603775 -123.88835925
111  46.15561403 -123.88785245
111  46.15577688 -123.88755106
111  46.15610081 -123.88791314
111  46.15892135 -123.88271276
112  46.15892135 -123.88271276  46.15901025 -123.88254902
112  46.15917064 -123.88278931  46.15919230 -123.88293988
111  46.15917064 -123.88278931
111  46.15918554 -123.88301477
111  46.15917145 -123.88301655
114  46.15917145 -123.88301655  46.15908845 -123.88281898
110 2 0.00 0.0000 New Taxiway 5
111  46.15372218 -123.87861073
112  46.15375999 -123.87851694  46.15379396 -123.87848932
111  46.15375999 -123.87851694
111  46.15388352 -123.87859897
112  46.15388352 -123.87859897  46.15376583 -123.87858751
111  46.15377025 -123.87874521
113  46.15373502 -123.87865593
110 2 0.00 0.0000 New Taxiway 4
111  46.15467744 -123.87917661
111  46.15472008 -123.87919854
111  46.15471946 -123.87929968
112  46.15465971 -123.87938247  46.15460497 -123.87942389
111  46.15465971 -123.87938247
111  46.15469374 -123.87927706
114  46.15469374 -123.87927706  46.15470406 -123.87922838
110 2 0.00 0.0000 New Taxiway 4
112  46.15489510 -123.87933192  46.15497900 -123.87926164
111  46.15489510 -123.87933192
111  46.15494420 -123.87936025
112  46.15494420 -123.87936025  46.15489560 -123.87936598
111  46.15487548 -123.87940610
113  46.15483967 -123.87951139
110 2 0.00 0.0000 New Taxiway 3
111  46.15615140 -123.88042282
112  46.15615140 -123.88042282  46.15615417 -123.88039356
112  46.15622619 -123.88027882  46.15628704 -123.88024544
111  46.15622619 -123.88027882
111  46.15626943 -123.88031249
112  46.15626943 -123.88031249  46.15621984 -123.88031058
111  46.15619898 -123.88035458
113  46.15616542 -123.88046430
110 2 0.00 0.0000 New Taxiway 3
111  46.15599192 -123.88031512
111  46.15603107 -123.88019332
112  46.15603107 -123.88019332  46.15603260 -123.88016735
111  46.15602373 -123.88012801
112  46.15602373 -123.88012801  46.15604286 -123.88014376
111  46.15604629 -123.88017524
111  46.15604595 -123.88020337
111  46.15603512 -123.88023358
111  46.15604556 -123.88024355
111  46.15602224 -123.88030995
113  46.15600161 -123.88032702
110 2 0.00 0.0000 New Taxiway 2
111  46.15190470 -123.87924448
111  46.15189065 -123.87928579
111  46.15188230 -123.87927982
111  46.15227990 -123.87812846
111  46.15219748 -123.87806947
111  46.15184618 -123.87908622
111  46.15183953 -123.87908113
111  46.15218974 -123.87806989
111  46.15219016 -123.87806243
111  46.15219302 -123.87805414
111  46.15242180 -123.87821468
113  46.15203406 -123.87933937
110 2 0.00 0.0000 New Taxiway 2
111  46.15224374 -123.87947443
111  46.15262520 -123.87837281
111  46.15270985 -123.87843431
113  46.15232713 -123.87953177
110 1 0.00 0.0000 New Taxiway 1
111  46.15306718 -123.88004824
111  46.15349855 -123.87880433
111  46.15347851 -123.87879105
111  46.15349933 -123.87873194
111  46.15355255 -123.87876284
111  46.15353742 -123.87878883
111  46.15346393 -123.87900321
111  46.15348894 -123.87901951
111  46.15323098 -123.87977453
111  46.15322135 -123.87976733
111  46.15311222 -123.88008424
112  46.15311222 -123.88008424  46.15309049 -123.88010510
111  46.15308758 -123.88014096
111  46.15189065 -123.87928579
111  46.15188230 -123.87927982
111  46.15176667 -123.87919720
111  46.15222283 -123.87788131
111  46.15224473 -123.87788079
111  46.15293021 -123.87837984
111  46.15287415 -123.87853370
111  46.15248784 -123.87964258
111  46.15256795 -123.87970033
111  46.15267713 -123.87937965
111  46.15282895 -123.87948436
111  46.15282046 -123.87950910
111  46.15281565 -123.87952310
111  46.15281038 -123.87953846
111  46.15274915 -123.87971686
111  46.15274323 -123.87973412
111  46.15273654 -123.87975363
111  46.15271752 -123.87980903
111  46.15279942 -123.87986725
111  46.15290905 -123.87954814
111  46.15307046 -123.87965713
111  46.15295828 -123.87998662
111  46.15304528 -123.88004579
113  46.15304901 -123.88003499
110 2 0.00 0.0000 New Taxiway 8
111  46.15983147 -123.88174660
111  46.15983650 -123.88173086
111  46.16163506 -123.88301836
111  46.16164546 -123.88301822
111  46.16166691 -123.88303351
111  46.16165956 -123.88305376
111  46.16163460 -123.88303749
113  46.16162808 -123.88302760
110 2 0.00 0.0000 New Taxiway 7
111  46.15951978 -123.88185876
112  46.15951978 -123.88185876  46.15952121 -123.88175591
112  46.15969366 -123.88165666  46.15981999 -123.88169231
111  46.15969366 -123.88165666
111  46.15982927 -123.88175357
112  46.15982927 -123.88175357  46.15966913 -123.88173464
111  46.15966303 -123.88193678
111  46.15986636 -123.88499128
111  46.15986905 -123.88503178
111  46.15989514 -123.88542362
111  46.16018061 -123.88971220
111  46.16004173 -123.88973068
113  46.15973984 -123.88517760
