A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        9 1 1 KBDR IGOR I SIKORSKY MEM
100   45.72   1   0 0.25 0 3 0 11   41.16623900 -073.13496100    0.00   91.44 2  0 0 1 29   41.16445800 -073.11783900  110.95    0.00 2  0 0 1
100   45.72   1   0 0.25 0 3 0 06   41.15704400 -073.13195600    0.00   91.44 3  0 0 1 24   41.16611900 -073.11994400   97.23    0.00 2  0 0 1
100   45.72   1   0 0.25 0 0 0 17   41.17055600 -073.12805300    0.00  365.76 2  0 0 0 35   41.16166700 -073.12444200    0.00   91.44 2  0 0 0
21   41.15925107 -073.12979218  2  44.90   3.00 06  PAPI-4L
21   41.16639274 -073.13251925  2  97.86   3.00 11  PAPI-4L
21   41.16395849 -073.12209782  1 224.90   3.00 24  VASI
21   41.16446813 -073.12158959  1 277.87   3.00 29  VASI
10   41.16184230 -073.12689970 xxx 134.87   450 0.0 0.0    80 161161  1 0 0 0.25 0
10   41.16209790 -073.12849430 xxx  44.87  1300 0.0 0.0   300 161161  1 0 0 0.25 0
10   41.16701130 -073.12583920 xxx 152.00   200 0.0 0.0   115 161161  1 0 0 0.25 0
10   41.16672130 -073.12591550 xxx  62.00   300 0.0 0.0    75 161161  1 0 0 0.25 0
10   41.16526410 -073.12224580 xxx 134.88   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   41.16513440 -073.12979130 xxx   7.85   320 0.0 0.0    75 161161  1 0 0 0.25 0
10   41.16656110 -073.12218480 xxx  37.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16690060 -073.12181850 xxx 134.88   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16768650 -073.12287900 xxx 134.88   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16532140 -073.13220980 xxx   7.85   350 0.0 0.0    80 161161  1 0 0 0.25 0
10   41.16753770 -073.12631230 xxx  62.00   400 0.0 0.0    75 161161  1 0 0 0.25 0
10   41.16627500 -073.13105010 xxx   7.85   200 0.0 0.0    80 161161  1 0 0 0.25 0
10   41.16653440 -073.12240600 xxx  20.30   410 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16722870 -073.12596130 xxx  62.00   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   41.16054530 -073.12859340 xxx 134.87   450 0.0 0.0    80 161161  1 0 0 0.25 0
10   41.16626360 -073.12218480 xxx  44.87   411 0.0 0.0   140 161161  1 0 0 0.25 0
10   41.16682050 -073.12532040 xxx 152.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16462710 -073.12400820 xxx  62.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16374970 -073.12619780 xxx  44.87   635 0.0 0.0   100 101101  1 0 0 0.25 0
10   41.16587830 -073.12224580 xxx  44.88   801 0.0 0.0    90 161161  1 0 0 0.25 0
10   41.16719820 -073.12397000 xxx  62.00   600 0.0 0.0   300 161161  1 0 0 0.25 0
10   41.16586300 -073.12385560 xxx  97.85   700 0.0 0.0   250 161161  1 0 0 0.25 0
10   41.16705320 -073.12507630 xxx 152.00   800 0.0 0.0   150 161161  1 0 0 0.25 0
10   41.16368870 -073.12689210 xxx  44.87   300 0.0 0.0   190 161161  1 0 0 0.25 0
10   41.16551210 -073.12508390 xxx  34.88   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16001130 -073.12191010 xxx 152.00  1400 0.0 0.0   250 161161  1 0 0 0.25 0
10   41.16653440 -073.12437440 xxx   0.00    60 0.0 0.0    50 161161  1 0 0 0.25 0
10   41.16624070 -073.12035370 xxx  44.88    90 0.0 0.0   100 161161  1 0 0 0.25 0
10   41.16420750 -073.12676240 xxx   0.00   150 0.0 0.0    50 101101  1 0 0 0.25 0
10   41.16473010 -073.11846920 xxx  66.00   150 0.0 0.0    90 161161  1 0 0 0.25 0
10   41.16477200 -073.11804200 xxx  97.85   150 0.0 0.0    90 161161  1 0 0 0.25 0
10   41.16686630 -073.12347410 xxx  30.00   700 0.0 0.0   300 161161  1 0 0 0.25 0
10   41.16622540 -073.12753300 xxx  97.85  2000 0.0 0.0    80 161161  1 0 0 0.25 0
10   41.16230770 -073.12737270 xxx  44.87  2000 0.0 0.0    90 161161  1 0 0 0.25 0
10   41.16457370 -073.12863920 xxx  95.00  2100 0.0 0.0    75 161161  1 0 0 0.25 0
10   41.16437150 -073.12484740 xxx 152.00  2600 0.0 0.0   100 161161  1 0 0 0.25 0
14   41.16361620 -073.12770080   30 0 ATC Tower
15   41.16239170 -073.12854000  40.00 Ramp
19   41.15718814 -073.13292239 1 WS
19   41.16690665 -073.13539029 1 WS
19   41.17112996 -073.12742882 1 WS
19   41.16379029 -073.11740990 1 WS
19   41.16109306 -073.12506613 1 WS
19   41.16597476 -073.11897750 1 WS
50 11915 ATIS
51 12090 CTAF
51 12300 UNICOM
52 12175 CLNC DEL
53 12190 GND
54 12090 BRIDGEPORT TWR
55 12407 NEW YORK APP/DEP


130 Airport Boundary
111  041.15704346 -073.13195801
111  041.16624069 -073.13496399
111  041.17055511 -073.12805176
111  041.16611862 -073.11994171
111  041.16477203 -073.11804199
111  041.16445923 -073.11783600
113  041.16001129 -073.12191010
99
