A
1050 Generated by WorldEditor 1.6.0r1

1    339 0 0 14ME Ring Hill Airport
100 18.29 3 0 0.25 0 0 0 16  44.79249411 -069.07288795    0    0 1 0 0 0 34  44.79022077 -069.07008463    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  44.79174021 -069.07182122
111  44.79237901 -069.07173264
113  44.79237363 -069.07260216
130 Airport Boundary
111  44.79021436 -069.06969787
111  44.78995211 -069.07008044
111  44.79256228 -069.07343524
111  44.79257121 -069.07152090
113  44.79169705 -069.07163241
14  44.79249296 -069.07163402  82.02 0 New Tower Viewpoint 3
1300  44.79233628 -069.07186841 270.00 tie_down props GA 01
1301 A general_aviation 
19  44.79232532 -069.07165283 1 WS
99
