I
1050 Generated by WorldEditor

1      9 1 0 MYLS Stella Maris
1302 city Stella Maris
1302 country Bahamas
1302 datum_lat 23.583047222
1302 datum_lon -75.268777778
1302 faa_code 
1302 iata_code SML
1302 icao_code MYLS
1302 region_code MY
1302 state Long Island
1302 transition_alt 18000
1302 transition_level 
100 22.86 1 0 0.00 0 0 0 13  23.58609422 -075.27381912    0    0 2 0 0 0 31  23.58000083 -075.26373131    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  23.57969451 -075.26199293
111  23.57979985 -075.26188646
111  23.57988989 -075.26198527
113  23.57978509 -075.26209351
110 2 0.00 0.0000 New Taxiway 24
111  23.58129467 -075.26470662
111  23.58117922 -075.26475945
111  23.58101237 -075.26434577
113  23.58110622 -075.26430107
110 2 0.00 0.0000 New Taxiway 23
111  23.58141758 -075.26460451
111  23.58137438 -075.26465571
112  23.58122689 -075.26450100  23.58122913 -075.26450100
113  23.58126339 -075.26445467
110 1 0.00 0.0000 Other Ramp
111  23.58024479 -075.26393407
112  23.58031315 -075.26373126  23.58033595 -075.26349328
111  23.58023383 -075.26336131
111  23.57952696 -075.26219846
111  23.57969451 -075.26199293
111  23.57978509 -075.26209351
111  23.57988989 -075.26198527
111  23.57979985 -075.26188646
111  23.57999655 -075.26168617
111  23.58004002 -075.26171443
111  23.58001227 -075.26222563
111  23.58001782 -075.26262530
111  23.57997573 -075.26267980
112  23.57998915 -075.26272572  23.58001273 -075.26275095
111  23.58111626 -075.26403071
111  23.58094727 -075.26419881
111  23.58081116 -075.26403922
111  23.58057822 -075.26424092
111  23.58041910 -075.26405474
111  23.58036289 -075.26409861
112  23.58036234 -075.26412597  23.58037099 -075.26415206
113  23.58036234 -075.26412597
110 1 0.00 0.0000 Main Ramp
111  23.58141460 -075.26587074
112  23.58141460 -075.26587074  23.58146227 -075.26591788 51
111  23.58151366 -075.26588050 51
111  23.58170062 -075.26574558
111  23.58179001 -075.26564074
112  23.58176772 -075.26530921  23.58161205 -075.26512309
111  23.58176772 -075.26530921
112  23.58176772 -075.26530921  23.58160460 -075.26514260
111  23.58146755 -075.26523281 51
112  23.58123583 -075.26540830  23.58116581 -075.26546031 51
111  23.58119710 -075.26551070
111  23.58102280 -075.26522381
112  23.58102280 -075.26522381  23.58108760 -075.26528720 51
111  23.58115911 -075.26525144 51
112  23.58138108 -075.26508483  23.58141013 -075.26505801 51
111  23.58143247 -075.26495724
112  23.58143396 -075.26480688  23.58141758 -075.26475162
111  23.58139598 -075.26473374
111  23.58134235 -075.26471586
111  23.58137438 -075.26465571
111  23.58141758 -075.26460451
111  23.58153303 -075.26445985
111  23.58164252 -075.26437695
111  23.58241569 -075.26527664
111  23.58204996 -075.26571714
111  23.58203060 -075.26570739 51
112  23.58161571 -075.26599997  23.58154644 -075.26604711 51
113  23.58159113 -075.26616171
110 1 0.00 34.0000 Pad
111  23.58393385 -075.27044271
111  23.58370241 -075.27060939
111  23.58324233 -075.26984876
113  23.58347562 -075.26968275
110 1 0.00 34.0000 Pad
111  23.58632479 -075.27359931
111  23.58617790 -075.27375561
111  23.58582139 -075.27316628
113  23.58597914 -075.27303582
130 Airport Boundary 1
111  23.57866552 -075.26265496
111  23.57989581 -075.26116063
111  23.58286939 -075.26542354
111  23.58191820 -075.26630618
111  23.58646792 -075.27356324
111  23.58592611 -075.27411693
111  23.58389388 -075.27080940
111  23.58370713 -075.27093667
111  23.58288877 -075.26965205
113  23.58307084 -075.26948460
120 Linear Feature 21
111  23.58120587 -075.26532299 51
112  23.58095975 -075.26528122  23.58083015 -075.26515525
111  23.58095975 -075.26528122
112  23.58095975 -075.26528122  23.58086069 -075.26511867 51
115  23.58065064 -075.26476108
120 Linear Feature 20
111  23.58156657 -075.26594281 51
112  23.58152212 -075.26619310  23.58156682 -075.26632639
111  23.58152212 -075.26619310
112  23.58152212 -075.26619310  23.58158991 -075.26631826 51
115  23.58175973 -075.26660190
120 Linear Feature 19
111  23.58198891 -075.26564100 51
111  23.58156657 -075.26594281 51
112  23.58134739 -075.26591709  23.58128110 -075.26584964
111  23.58134739 -075.26591709
112  23.58134739 -075.26591709  23.58129897 -075.26584476 51
111  23.58115820 -075.26560419 51
112  23.58120587 -075.26532299  23.58134143 -075.26517101
111  23.58120587 -075.26532299
112  23.58120587 -075.26532299  23.58133994 -075.26518157 51
115  23.58160735 -075.26502065
120 Linear Feature 18
111  23.58146755 -075.26523281 51
111  23.58158076 -075.26514341 51
112  23.58163737 -075.26515154  23.58166046 -075.26517755 51
111  23.58176772 -075.26530921 51
111  23.58192266 -075.26550020 51
112  23.58187275 -075.26561967  23.58179677 -075.26567819 51
115  23.58170062 -075.26574558
1300  23.57979126 -075.26198749 316.76 hangar props Hangar 01
1301 B none 
1300  23.58064561 -075.26365678 225.00 tie_down props GA 3
1301 A general_aviation 
1300  23.58074793 -075.26378767 225.00 tie_down props GA 2
1301 A general_aviation 
1300  23.58085377 -075.26391470 225.00 tie_down props GA 1
1301 A general_aviation 
1300  23.58193401 -075.26495098 308.11 gate jets|turboprops GATE 1
1301 B airline 
18  23.58160177 -075.26695517 1 New Airport Beacon 12
51 12280 UNICOM
99
