I
1050 Generated by WorldEditor

1     62 1 0 ULAA TALAGI
100 44.00 1 0 0.00 1 3 1 08  64.60153972  040.69053477    0    0 3 2 1 1 26  64.59900851  040.74250872    0    0 3 2 1 1
110 1 0.00 0.0000 New Taxiway 85
111  64.59448561  040.72502900
111  64.59432942  040.72495373
111  64.59423874  040.72609370
113  64.59440621  040.72616264
110 1 0.00 0.0000 New Taxiway 84
111  64.59481648  040.72627060
111  64.59481404  040.72632585
111  64.59497757  040.72637782
111  64.59505189  040.72521707
113  64.59489423  040.72516781
110 1 0.00 0.0000 New Taxiway 83
111  64.59439710  040.72298454
111  64.59437364  040.72345573
111  64.59431668  040.72344011
111  64.59430105  040.72373428
111  64.59477840  040.72386580
113  64.59481599  040.72310161
110 1 0.00 0.0000 New Taxiway 82
111  64.59621560  040.72300663
111  64.59620222  040.72330464
111  64.59669874  040.72342245
113  64.59670914  040.72313831
110 1 0.00 0.0000 New Taxiway 69
111  64.59627549  040.71583243
111  64.59599998  040.71574573
111  64.59598674  040.71598380
111  64.59600187  040.71598821
111  64.59597980  040.71642026
111  64.59610779  040.71645113
111  64.59612922  040.71602201
111  64.59629755  040.71606610
111  64.59630701  040.71590150
113  64.59627233  040.71589269
110 1 0.00 0.0000 New Taxiway 68
111  64.59601122  040.71512535
111  64.59608598  040.71514491
111  64.59608140  040.71523027
111  64.59628584  040.71528717
111  64.59629342  040.71513203
111  64.59639968  040.71516478
111  64.59653396  040.71519389
111  64.59653630  040.71512474
111  64.59640280  040.71509744
111  64.59627552  040.71506381
111  64.59631168  040.71425045
111  64.59644262  040.71428398
111  64.59657377  040.71431128
111  64.59657612  040.71424577
111  64.59644611  040.71421716
111  64.59631397  040.71418499
111  64.59632658  040.71391646
113  64.59606810  040.71384965
110 1 0.00 0.0000 New Taxiway 61
111  64.59666837  040.70942744
111  64.59638972  040.70936636
111  64.59637993  040.70964809
113  64.59665606  040.70970527
110 1 0.00 0.0000 New Taxiway 61
111  64.59669329  040.70872816
111  64.59641464  040.70866708
111  64.59640485  040.70894880
113  64.59668098  040.70900599
110 1 0.00 0.0000 New Taxiway 61
111  64.59673273  040.70776383
111  64.59645408  040.70770275
111  64.59644429  040.70798448
113  64.59672042  040.70804166
110 1 0.00 0.0000 New Taxiway 61
111  64.59672361  040.70805802
111  64.59669676  040.70870743
111  64.59681759  040.70873090
113  64.59684277  040.70808736
110 1 0.00 0.0000 New Taxiway 61
111  64.59676808  040.70710347
111  64.59674123  040.70775287
111  64.59686206  040.70777635
113  64.59688724  040.70713281
110 1 0.00 0.0000 New Taxiway 59
111  64.59604128  040.70478722
111  64.59596492  040.70477157
111  64.59596073  040.70485764
111  64.59565780  040.70478135
111  64.59566283  040.70469333
111  64.59561584  040.70468160
111  64.59560577  040.70484981
111  64.59564689  040.70486350
111  64.59558791  040.70599055
111  64.59592454  040.70607073
111  64.59597368  040.70494528
113  64.59603423  040.70496144
110 1 0.00 0.0000 New Taxiway 53
111  64.59532263  040.70291146
111  64.59528354  040.70352720
111  64.59541530  040.70356541
113  64.59545187  040.70295114
110 1 0.00 0.0000 New Taxiway 53
111  64.59550105  040.70296583
111  64.59546196  040.70358157
111  64.59559372  040.70361978
113  64.59563029  040.70300551
110 1 0.00 0.0000 New Taxiway 52
111  64.59544460  040.70081084
111  64.59537048  040.70219535
111  64.59554309  040.70224269
113  64.59561619  040.70085817
110 1 0.00 0.0000 New Taxiway 47
111  64.59683163  040.69993545
111  64.59684676  040.69950826
111  64.59626029  040.69937751
111  64.59625792  040.69943602
111  64.59617929  040.69942278
111  64.59618104  040.69938131
111  64.59596055  040.69932565
111  64.59594290  040.69969745
111  64.59584298  040.69967071
111  64.59577018  040.70102085
111  64.59729293  040.70141632
111  64.59732005  040.70093010
113  64.59736044  040.70006139
110 2 0.00 0.0000 New Taxiway 45
111  64.59694954  040.72359700
112  64.59670770  040.72378535  64.59658092  040.72376796
111  64.59670770  040.72378535
112  64.59670770  040.72378535  64.59663313  040.72377376
111  64.59572443  040.72351165
111  64.59567384  040.72338099
111  64.59569161  040.72290933
111  64.59546044  040.72285191
111  64.59537014  040.72283485
111  64.59519645  040.72280873
111  64.59521232  040.72232986
111  64.59510867  040.72230374
111  64.59507768  040.72295789
111  64.59492428  040.72295088
112  64.59481599  040.72310161  64.59480847  040.72324884
111  64.59481599  040.72310161
111  64.59477840  040.72386580
112  64.59470233  040.72400718  64.59466097  040.72401104
111  64.59470233  040.72400718
112  64.59470233  040.72400718  64.59469406  040.72415756
111  64.59465932  040.72509841
111  64.59448561  040.72502900
111  64.59440621  040.72616264
111  64.59481648  040.72627060
111  64.59489423  040.72516781
111  64.59471225  040.72511383
111  64.59475030  040.72411900
112  64.59493350  040.72368137  64.59501677  040.72337428
111  64.59493350  040.72368137
112  64.59493350  040.72368137  64.59500729  040.72367256
111  64.59511905  040.72370697
111  64.59670459  040.72415232
112  64.59686732  040.72456691  64.59685094  040.72485959
111  64.59669051  040.72802799
111  64.59658242  040.72800000
111  64.59653437  040.72882121
111  64.59650435  040.72881187
111  64.59644430  040.72981039
111  64.59660444  040.72985238
111  64.59644970  040.73300117
113  64.59648443  040.73301197
110 1 0.00 0.0000 New Taxiway 44
111  64.59944315  040.70004331
111  64.59941716  040.70067550
111  64.59950077  040.70068867
111  64.59950755  040.70059121
111  64.59959229  040.70060964
113  64.59961602  040.70008282
110 2 0.00 0.0000 New Taxiway 42
111  64.59903870  040.70049832
112  64.59914729  040.70046639  64.59922385  040.70049507
111  64.59914729  040.70046639
112  64.59914729  040.70046639  64.59930589  040.70049189
111  64.59931272  040.70075006
111  64.59975159  040.70087437
111  64.59976117  040.70075962
111  64.59977757  040.70076600
111  64.59978988  040.70067994
111  64.59999496  040.70120903
111  64.60024546  040.70172558
111  64.60028821  040.70162592
111  64.60004554  040.70111660
111  64.59984012  040.70062584
111  64.59985725  040.70046998
111  64.59975054  040.70022363
112  64.59960026  040.69990754  64.59944652  040.69988728
111  64.59960026  040.69990754
112  64.59960026  040.69990754  64.59940140  040.69985222
111  64.59932246  040.70024914
112  64.59915098  040.70029070  64.59909665  040.70027685
113  64.59905053  040.70024698
111  64.59961602  040.70008282
111  64.59959229  040.70060964
111  64.59950755  040.70059121
111  64.59950077  040.70068867
111  64.59941716  040.70067550
113  64.59944315  040.70004331
110 1 0.00 0.0000 New Taxiway 41
111  64.59627801  040.73715526
111  64.59681365  040.73729447
111  64.59681840  040.73721877
111  64.59687068  040.73722985
111  64.59687306  040.73718923
111  64.59692218  040.73720165
111  64.59692914  040.73707731
111  64.59698364  040.73708947
111  64.59699466  040.73683807
111  64.59703235  040.73684618
111  64.59703699  040.73672589
111  64.59705612  040.73672994
111  64.59709272  040.73598550
111  64.59714027  040.73599766
111  64.59728466  040.73312231
111  64.59726460  040.73311871
111  64.59727000  040.73299638
111  64.59723450  040.73298558
111  64.59724144  040.73285785
111  64.59720363  040.73284886
