A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      132 1 0 EGXE RAF Leeming
100   46.02   1   0 0.00 0 2 0 16   54.30197405 -001.54270729    0.00    0.00 3  3 0 0 34   54.28315631 -001.52819884    0.00    0.00 3  3 0 0
21   54.29895141 -001.54113079  2 155.81   2.50 16  PAPI-4L
21   54.29937711 -001.53982820  2 155.81   2.50 16  PAPI-4L
21   54.28627497 -001.52973814  3 335.83   2.50 34  PAPI-4R
21   54.28574589 -001.53107156  2 335.83   2.50 34  PAPI-4L
110   2 0.00  64.90 xxx
111  54.28278075 -001.52937587 
111  54.28344339 -001.52695562 
111  54.28360787 -001.52708744 
113  54.28294524 -001.52950769 
110   2 0.00 335.70 xxx
111  54.28311288 -001.53119512 
111  54.30020485 -001.54440158 
111  54.30013010 -001.54468487 
113  54.28303813 -001.53147842 
110   2 0.00  28.60 xxx
111  54.29296386 -001.54264603 
111  54.30433568 -001.53203412 
111  54.30453767 -001.53266821 
113  54.29316585 -001.54328012 
110   2 0.00 291.50 xxx
111  54.29792526 -001.52349105 
111  54.30216939 -001.54193258 
111  54.30177679 -001.54219728 
113  54.29753266 -001.52375574 
110   1 0.00  52.00 xxx
111  54.30177679 -001.54219728 
111  54.30391384 -001.53763711 
111  54.30405697 -001.53782853 
113  54.30199246 -001.54235172 
110   1 0.00 297.90 xxx
111  54.30166063 -001.52725578 
111  54.30429413 -001.53576966 
111  54.30413361 -001.53591515 
113  54.30150010 -001.52740127 
110   2 0.00 358.00 xxx
111  54.29876202 -001.52619037 
111  54.30088729 -001.52631740 
111  54.30088095 -001.52662811 
113  54.29875568 -001.52650108 
110   2 0.00 335.70 xxx
111  54.28473620 -001.52601672 
111  54.29238951 -001.53192977 
111  54.29231476 -001.53221304 
113  54.28466145 -001.52629999 
110   2 0.00  66.00 xxx
111  54.28951494 -001.53270523 
111  54.29007625 -001.53050699 
111  54.29024219 -001.53063342 
113  54.28964074 -001.53283166 
110   2 0.00  54.00 xxx
111  54.29241006 -001.53845898 
111  54.29332659 -001.53630014 
111  54.29347354 -001.53648285 
113  54.29255701 -001.53864169 
110   2 0.00  35.30 xxx
111  54.29367956 -001.53593928 
111  54.29435554 -001.53515875 
111  54.29446050 -001.53541245 
113  54.29384472 -001.53615860 
110   2 0.00  57.00 xxx
111  54.29457136 -001.53470925 
111  54.29498229 -001.53362632 
111  54.29513462 -001.53379562 
113  54.29472370 -001.53487856 
110   2 0.00 321.30 xxx
111  54.29265922 -001.53222952 
111  54.29359263 -001.53350926 
