I
1100 Generated by WorldEditor 1.6.1r1

1    387 0 0 EG59 Kingsmuir
100 17.98 3 0 0.00 0 0 0 06  56.26729968 -002.75445711    0    0 0 0 0 0 24  56.27066028 -002.74702552    0    0 0 0 0 0
130 Airport Boundary 2
111  56.26744330 -002.75512387
111  56.26729008 -002.75463114
111  56.26716969 -002.75414831
111  56.26678665 -002.75285750
111  56.26640361 -002.75201994
111  56.26909038 -002.74721141
111  56.26930379 -002.74665961
111  56.26949532 -002.74640341
111  56.26975250 -002.74649210
111  56.26986194 -002.74669902
111  56.26992761 -002.74660048
111  56.27102749 -002.74682712
111  56.27131751 -002.74689597
111  56.27143789 -002.74696495
111  56.27143242 -002.74721129
111  56.27021215 -002.74967476
111  56.26943512 -002.75098532
111  56.26903019 -002.75142874
113  56.26754179 -002.75511408
1300  56.27047947 -002.74846347 126.87 tie_down props Grass Parking
1301 A general_aviation 
19  56.27080719 -002.74789291 1 WS
99
