I
1050 Generated by WorldEditor

1      4 1 0 MYCB New Bight
100 30.48 1 0 0.25 0 0 0 09  24.31479002 -075.45993190    0    0 2 0 0 0 27  24.31580931 -075.44501174    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  24.31374470 -075.45861012
111  24.31369010 -075.45860346
111  24.31369752 -075.45848069
113  24.31375211 -075.45848439
110 1 0.00 0.0000 Ramp
111  24.31472017 -075.45899407
112  24.31465819 -075.45883886  24.31462481 -075.45882491
111  24.31458508 -075.45881793
112  24.31456442 -075.45888595  24.31456919 -075.45892432
111  24.31455330 -075.45903942
111  24.31387150 -075.45895047
111  24.31391759 -075.45821976
111  24.31463912 -075.45828429
111  24.31460574 -075.45851100
112  24.31463912 -075.45854762  24.31467726 -075.45855111
111  24.31468521 -075.45853018
112  24.31475672 -075.45844124  24.31478851 -075.45838195
113  24.31475672 -075.45844124
130 Airport Boundary
111  24.31426461 -075.46054140
111  24.31515355 -075.46059825
111  24.31625647 -075.44474560
111  24.31539566 -075.44466628
111  24.31449521 -075.45758100
111  24.31327670 -075.45744354
111  24.31321013 -075.45937413
113  24.31437329 -075.45938528
1300  24.31451833 -075.45838951 262.36 misc props GA 07
1301 A general_aviation 
1300  24.31428429 -075.45835020 266.25 misc props GA 06
1301 A general_aviation 
1300  24.31408608 -075.45832006 265.70 misc props GA 05
1301 A general_aviation 
1300  24.31399295 -075.45860832 351.70 misc props GA 04
1301 A general_aviation 
1300  24.31405385 -075.45887561  86.51 misc props GA 03
1301 A general_aviation 
1300  24.31424967 -075.45889920  83.46 misc props GA 02
1301 A general_aviation 
1300  24.31445146 -075.45892016  82.32 misc props GA 01
1301 A general_aviation 
18  24.31473985 -075.45705417 1 New Airport Beacon 14
19  24.31515363 -075.46032313 1 WS
51 12280 UNICOM
99
