A
1050 Generated by WorldEditor 2.0.0r4

1     17 1 0 LGKV Kavala Megas Alexandros Intl.
100 45.00 1 0 0.25 0 3 0 05R  40.90633290  024.60494962    0  284 3 7 0 0 23L  40.92169942  024.63432112    0  284 3 0 0 0
110 2 0.25 0.0000 Apron
111  40.91859037  024.62355213
112  40.91859037  024.62355213  40.91849240  024.62331230 102
111  40.91843711  024.62313636
112  40.91843711  024.62313636  40.91840698  024.62294839 102
112  40.91850904  024.62276986  40.91855967  024.62267751
111  40.91850904  024.62276986
112  40.91850904  024.62276986  40.91856959  024.62268118 102
112  40.91868557  024.62253763  40.91879116  024.62241623
111  40.91868557  024.62253763
112  40.91868557  024.62253763  40.91888007  024.62231400 102
111  40.91900283  024.62250810 102
111  40.92000361  024.62439058 102
111  40.91997040  024.62443600
112  40.91997040  024.62443600  40.92003461  024.62462501 102
111  40.91994493  024.62472317 102
111  40.91973418  024.62487672
112  40.91973418  024.62487672  40.91944754  024.62506576 102
111  40.91929576  024.62482187 102
111  40.91911410  024.62453411
111  40.92000827  024.62623989 102
112  40.91989479  024.62591419  40.91982605  024.62568330
111  40.91989479  024.62591419
112  40.91989479  024.62591419  40.91981540  024.62562936 102
112  40.91994645  024.62541542  40.92003891  024.62526774
111  40.91994645  024.62541542 102
111  40.92015551  024.62519798
112  40.92015551  024.62519798  40.92024426  024.62514418 102
112  40.92035022  024.62517119  40.92043392  024.62521866
111  40.92035022  024.62517119 102
111  40.92039985  024.62525339 102
111  40.92043620  024.62521035 102
111  40.92100518  024.62631472 102
111  40.92097212  024.62636576 102
111  40.92104099  024.62648607 102
111  40.92097487  024.62662461 102
111  40.92090600  024.62669753
112  40.92090600  024.62669753  40.92068543  024.62685065 102
112  40.92049723  024.62687478  40.92040356  024.62686749 102
111  40.92014273  024.62647860
111  40.92101847  024.62815933
112  40.92101847  024.62815933  40.92097902  024.62806807 102
111  40.92090063  024.62785716
112  40.92090063  024.62785716  40.92083674  024.62753435 102
111  40.92094873  024.62735671 102
111  40.92144792  024.62676171 102
111  40.92266898  024.62565243
111  40.92006563  024.62071275 102
111  40.91872987  024.62190705 102
112  40.91825137  024.62220223  40.91806166  024.62230983 102
111  40.91796150  024.62218222 102
113  40.91762433  024.62171728
110 2 0.25 0.0000 Main TWY
111  40.90656358  024.60062830
111  40.90629953  024.60085493
111  40.90775886  024.60364829
111  40.90802333  024.60415131 102
111  40.91267363  024.61302720
111  40.91313076  024.61387893 102
111  40.91765267  024.62253808
111  40.91809498  024.62336747 102
111  40.91908737  024.62525919
111  40.91949372  024.62604605 102
111  40.92286502  024.63248210
111  40.92314199  024.63300729
111  40.92460465  024.63576491
111  40.92485351  024.63550884
111  40.92341761  024.63275707 102
111  40.92101847  024.62815933
111  40.92014273  024.62647860 102
111  40.92000827  024.62623989
111  40.91911410  024.62453411 102
111  40.91859037  024.62355213
111  40.91762433  024.62171728 102
111  40.91334840  024.61354370
111  40.91295622  024.61280956 102
111  40.90874100  024.60474076
113  40.90805382  024.60342143
110 2 0.00 0.0000 TWY 1
111  40.90775886  024.60364829 102
111  40.90765074  024.60374812 102
112  40.90733354  024.60366073  40.90721440  024.60345559
111  40.90733354  024.60366073 102
111  40.90713749  024.60326207 102
111  40.90649166  024.60387478 102
111  40.90669280  024.60428243 102
112  40.90662833  024.60463198  40.90650089  024.60477544
111  40.90662833  024.60463198 102
111  40.90650837  024.60472635
111  40.90683360  024.60527141 102
112  40.90685057  024.60487822  40.90697593  024.60471560
111  40.90685057  024.60487822 102
111  40.90702228  024.60470991 102
111  40.90771053  024.60407357
112  40.90771053  024.60407357  40.90777162  024.60404716 102
112  40.90802333  024.60415131  40.90813603  024.60434328
113  40.90802333  024.60415131
110 2 0.00 0.0000 TWY 2
111  40.91267363  024.61302720 102
112  40.91255997  024.61348873  40.91238874  024.61366503
111  40.91255997  024.61348873 102
111  40.91193000  024.61407588 102
111  40.91175475  024.61422199 102
112  40.91145122  024.61412771  40.91129667  024.61398395
111  40.91145122  024.61412771
111  40.91184932  024.61490934 102
112  40.91190326  024.61454049  40.91201326  024.61440463
111  40.91190326  024.61454049 102
111  40.91208052  024.61437275 102
111  40.91276713  024.61374437
112  40.91276713  024.61374437  40.91287450  024.61366921 102
112  40.91313076  024.61387893  40.91328247  024.61408557
113  40.91313076  024.61387893
110 2 0.00 0.0000 TWY 3
111  40.91765267  024.62253808
112  40.91765267  024.62253808  40.91768959  024.62272186 102
112  40.91759455  024.62294330  40.91748992  024.62312457
111  40.91759455  024.62294330 102
111  40.91689867  024.62358722 102
111  40.91672798  024.62374359 102
112  40.91643768  024.62364116  40.91632020  024.62348266
111  40.91643768  024.62364116
111  40.91681992  024.62439417 102
112  40.91688943  024.62403687  40.91700266  024.62388645
111  40.91688943  024.62403687 102
111  40.91705790  024.62388953 102
111  40.91705790  024.62388953 102
111  40.91771298  024.62328470
112  40.91771298  024.62328470  40.91783714  024.62319743 102
112  40.91809498  024.62336747  40.91825242  024.62360787
113  40.91809498  024.62336747
110 2 0.00 0.0000 Mil. Hangar
111  40.91573235  024.60601876
111  40.91537155  024.60616139
