A
1050 Generated by WorldEditor 1.6.0r1

1    200 0 0 ME91 Webster Field Airport
100 15.24 3 0 0.25 0 0 0 10  43.67436398 -070.50064949    0    0 0 0 0 0 28  43.67581563 -070.49614629    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 30
111  43.67478017 -070.50054150
111  43.67465929 -070.50044310
111  43.67471920 -070.50028693
111  43.67480728 -070.50005732
113  43.67493267 -070.50016822
110 3 0.00 0.0000 New Taxiway 29
111  43.67501247 -070.49883439
111  43.67522719 -070.49896394
111  43.67480728 -070.50005732
111  43.67471920 -070.50028693
113  43.67458107 -070.50018653
130 Airport Boundary
111  43.67405614 -070.50070026
111  43.67462278 -070.50174278
111  43.67655219 -070.49623494
113  43.67567952 -070.49553132
14  43.67446590 -070.50102589  82.02 0 New Tower Viewpoint 26
1300  43.67478694 -070.50016822 147.89 hangar props Hangar 01
1301 A none 
99
