I
1050 Generated by WorldEditor 2.1.0r1

1   1500 0 0 KPKF Park Falls Muni
100 18.29 1 0 0.25 0 2 0 18  45.95947986 -090.42406528    0    0 1 0 0 0 36  45.95071800 -090.42481832    0    0 1 0 0 0
110 1 0.00 0.0000 36 Back-Taxi
111  45.95099995 -090.42488795
111  45.95088478 -090.42542438
111  45.95074304 -090.42543516
113  45.95072182 -090.42491107
110 1 0.00 0.0000 18 Back-Taxi
111  45.95948364 -090.42416037
111  45.95950337 -090.42466636
111  45.95936459 -090.42468599
113  45.95919817 -090.42418539
110 2 0.00 0.0000 Hangar 4
111  45.95214254 -090.42600151
111  45.95218709 -090.42599777
111  45.95218546 -090.42595115
111  45.95231972 -090.42593952
111  45.95232700 -090.42612146
111  45.95219254 -090.42613001
111  45.95219024 -090.42607356
113  45.95214503 -090.42607596
110 2 0.00 0.0000 Hangar 3
111  45.95256303 -090.42609473
111  45.95243168 -090.42610385
111  45.95243007 -090.42605793
111  45.95238726 -090.42606040
111  45.95238210 -090.42593281
111  45.95241509 -090.42593073
111  45.95241451 -090.42591841
111  45.95242393 -090.42591786
111  45.95242467 -090.42593615
113  45.95255726 -090.42592731
110 2 0.00 0.0000 Hangar 2
111  45.95274818 -090.42594168
111  45.95275555 -090.42594120
111  45.95275438 -090.42590786
111  45.95286858 -090.42589908
111  45.95287430 -090.42606313
111  45.95275973 -090.42607094
111  45.95275863 -090.42602325
113  45.95275009 -090.42602388
110 2 0.00 0.0000 Hangar 1
111  45.95257362 -090.42640138
111  45.95255164 -090.42640252
111  45.95242820 -090.42641113
111  45.95242111 -090.42623260
113  45.95256741 -090.42622160
110 1 0.00 0.0000 Ramp
111  45.95245470 -090.42515686
111  45.95246721 -090.42529258
112  45.95246721 -090.42529258  45.95250757 -090.42544797
111  45.95261766 -090.42544410
111  45.95311519 -090.42540518
111  45.95313243 -090.42580376
111  45.95272513 -090.42583395
111  45.95272810 -090.42591524
112  45.95272810 -090.42591524  45.95273105 -090.42593418
111  45.95274818 -090.42594168
111  45.95275009 -090.42602388
