I
1050 Generated by WorldEditor 2.1.0r1

1     16 0 0 OEJF King Faisal Naval Base
100 45.11 1 0 0.25 0 1 0 15  21.35936861  039.16759325    0  307 3 0 0 1 33  21.33681609  039.17852323    0  309 3 7 0 1
110 2 0.00 0.0000 New Taxiway 286
111  21.34478197  039.17872407
111  21.34495897  039.17910634
111  21.34594862  039.17861295
113  21.34578562  039.17822921
110 2 0.00 0.0000 New Taxiway 285
111  21.34334044  039.17917327
111  21.34355937  039.17965809
111  21.34412242  039.17938156
113  21.34390995  039.17888643
110 2 0.00 0.0000 New Taxiway 284
111  21.34299606  039.17679062
111  21.34284915  039.17686360
111  21.34317709  039.17763791
112  21.34317709  039.17763791  21.34324855  039.17785950
111  21.34305319  039.17801745
112  21.34305319  039.17801745  21.34289103  039.17812220
111  21.34296691  039.17832795
111  21.34321735  039.17890985
111  21.34329692  039.17887323
111  21.34333765  039.17895764
111  21.34423942  039.17851642
111  21.34395103  039.17783905
112  21.34395103  039.17783905  21.34386341  039.17766362
111  21.34370643  039.17770373
111  21.34364554  039.17772482
112  21.34364554  039.17772482  21.34343185  039.17776509
113  21.34332735  039.17756877
110 2 0.00 0.0000 New Taxiway 283
111  21.34115042  039.18206551
111  21.34121751  039.18223670
111  21.34139994  039.18215160
113  21.34133073  039.18197845
110 2 0.00 0.0000 New Taxiway 282
111  21.34094168  039.18154905
111  21.34111819  039.18198995
111  21.34170977  039.18168894
113  21.34152442  039.18125506
110 2 0.00 0.0000 New Taxiway 281
111  21.34203447  039.18087962
111  21.34173620  039.18017387
111  21.34112803  039.18045910
111  21.34118585  039.18059664
111  21.34137679  039.18050384
113  21.34162422  039.18108933
110 2 0.00 0.0000 New Taxiway 280
111  21.33970078  039.18013458
111  21.33826300  039.18083072
111  21.33829107  039.18089669
111  21.33846895  039.18131459
113  21.33990814  039.18061685
110 1 0.00 0.0000 New Taxiway 276
111  21.36177972  039.16610221
111  21.33720272  039.17801689
111  21.33695730  039.17793656
111  21.33599763  039.17566219
111  21.33690922  039.17521536
111  21.33586759  039.17276028
111  21.33355608  039.17388001
111  21.33460613  039.17634182
111  21.33557955  039.17586815
111  21.33661431  039.17830481
111  21.33417198  039.17949217
111  21.33439721  039.18002318
111  21.33684206  039.17883538
111  21.33905540  039.18395059
111  21.34161618  039.18269254
111  21.34139994  039.18215160
111  21.34133073  039.18197845
111  21.34115042  039.18206551
111  21.34108567  039.18209678
111  21.34086961  039.18158540
111  21.34094168  039.18154905
111  21.34152442  039.18125506
111  21.34162265  039.18120550
111  21.34159149  039.18113326
112  21.34159149  039.18113326  21.34159377  039.18110825
111  21.34162422  039.18108933
111  21.34137679  039.18050384
111  21.34118585  039.18059664
111  21.34112803  039.18045910 3
111  21.34078982  039.18061721 3
111  21.34089881  039.18087255 3
111  21.34063914  039.18099388
111  21.34042642  039.18049960
112  21.34042642  039.18049960  21.34040463  039.18041315
111  21.34041127  039.18034298
111  21.34137845  039.17757069
112  21.34137845  039.17757069  21.34142107  039.17748933
111  21.34150939  039.17742835
111  21.34273612  039.17683216
111  21.34310994  039.17771469
112  21.34310994  039.17771469  21.34312926  039.17783673
111  21.34304648  039.17792317
111  21.34300299  039.17796101
112  21.34300299  039.17796101  21.34285845  039.17809711
112  21.34288318  039.17833045  21.34289724  039.17844398
111  21.34288318  039.17833045
111  21.34315235  039.17896374
112  21.34315235  039.17896374  21.34321145  039.17896496
111  21.34328656  039.17904810
111  21.34334044  039.17917327
111  21.34390995  039.17888643
111  21.34434713  039.17866624
111  21.34400573  039.17777843
112  21.34400573  039.17777843  21.34390943  039.17758944
111  21.34371651  039.17761502
111  21.34363193  039.17763509
112  21.34363193  039.17763509  21.34348899  039.17766141
111  21.34341094  039.17754049
111  21.34304063  039.17667635
111  21.34410095  039.17616257
112  21.34410095  039.17616257  21.34419472  039.17612901
111  21.34424171  039.17623287
111  21.34480516  039.17758851
112  21.34480516  039.17758851  21.34482082  039.17763971
111  21.34478743  039.17766466
111  21.34435913  039.17787843
111  21.34473707  039.17874621
111  21.34478197  039.17872407
111  21.34578562  039.17822921
111  21.34601922  039.17811404
111  21.34592183  039.17788911
111  21.34589188  039.17781995
111  21.34580782  039.17785585
112  21.34580782  039.17785585  21.34576520  039.17786857
111  21.34574890  039.17784742
111  21.34551193  039.17731932
111  21.34512079  039.17750936
112  21.34512079  039.17750936  21.34504536  039.17753954
111  21.34500182  039.17745892
111  21.34441070  039.17608377
112  21.34441070  039.17608377  21.34440112  039.17603031
111  21.34445327  039.17599868
111  21.35929582  039.16880926
112  21.35929582  039.16880926  21.35970829  039.16847393
111  21.35966681  039.16796960
111  21.35961755  039.16779772
113  21.36200100  039.16663419
111  21.34431739  039.17550811
112  21.34413031  039.17543427  21.34408531  039.17530207
111  21.34413031  039.17543427
112  21.34413031  039.17543427  21.34410110  039.17530546
111  21.34422736  039.17523573
111  21.35839526  039.16839931
112  21.35857694  039.16848367  21.35861444  039.16857183
111  21.35857694  039.16848367
112  21.35857694  039.16848367  21.35859936  039.16856594
113  21.35856712  039.16859615
111  21.34174314  039.17674676
112  21.34169009  039.17669387  21.34169957  039.17662370
111  21.34169009  039.17669387
111  21.34175924  039.17649455
112  21.34175924  039.17649455  21.34178504  039.17644362
111  21.34183502  039.17640811
111  21.34382266  039.17545089
112  21.34394496  039.17553753  21.34399134  039.17564736
111  21.34394496  039.17553753
112  21.34394496  039.17553753  21.34397770  039.17565175
113  21.34388926  039.17571448
111  21.34047860  039.17876103
112  21.34035447  039.17886354  21.34026854  039.17891333
111  21.34035447  039.17886354
111  21.33802016  039.18001220
112  21.33781209  039.17994175  21.33774525  039.17982606
111  21.33781209  039.17994175
111  21.33733327  039.17881597
112  21.33745159  039.17854048  21.33762605  039.17843083
111  21.33745159  039.17854048
111  21.34096439  039.17684056
112  21.34110856  039.17697223  21.34110970  039.17713697
113  21.34110856  039.17697223
130 Airport Boundary
111  21.36170257  039.16563886
111  21.35524154  039.16301853
111  21.35512274  039.16299423
111  21.35501526  039.16300942
111  21.33318373  039.17365686
111  21.33354978  039.18428578
111  21.33802975  039.18469128
111  21.34221605  039.18256694
111  21.34185118  039.18171972
111  21.34284971  039.18121967
111  21.34259556  039.18060574
111  21.34658162  039.17863824
111  21.34625319  039.17789521
111  21.34616521  039.17792670
111  21.34581918  039.17703254
111  21.34929812  039.17536497
111  21.35020230  039.17749020
111  21.36014517  039.17261322
111  21.36021441  039.17255636
113  21.36223883  039.16687334
120 Linear Feature 360
112  21.33452730  039.17423492  21.33451520  039.17420730 20
112  21.33445881  039.17420841  21.33443308  039.17422140 20
112  21.33443412  039.17428194  21.33444621  039.17430956 20
