A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      246 0 0 EDVU Uelzen
100   21.03   1   0 0.00 0 0 0 09   52.98292286  010.46086309    0.00    0.00 2  0 0 0 27   52.98339334  010.46979531    0.00    0.00 2  0 0 0
110   4 0.00   0.00 DIrt
111  52.98330223  010.46981120 
111  52.98338476  010.47150385 
111  52.98329191  010.47153812 
111  52.98332515  010.47198175 
111  52.98360829  010.47193605 
113  52.98348678  010.46978455 
110   1 0.00   0.00 Taxiway
111  52.98318460  010.46829968 
111  52.98322257  010.46835614 
111  52.98321086  010.46812810 
111  52.98317878  010.46820182 
111  52.98270025  010.46826863 
111  52.98267251  010.46779175 
111  52.98234240  010.46783782 
111  52.98238124  010.46867409 
111  52.98263645  010.46862572 
111  52.98263090  010.46856121 
111  52.98270858  010.46854969 
113  52.98270164  010.46836769 
110   1 0.00   0.00 Hangars
111  52.98302858  010.46467194 
111  52.98299774  010.46473414 
111  52.98235555  010.46486316 
111  52.98233197  010.46478483 
111  52.98240409  010.46476640 
111  52.98238745  010.46460283 
111  52.98214194  010.46464430 
111  52.98214992  010.46480671 
111  52.98207851  010.46476625 
111  52.98206538  010.46451959 
111  52.98213658  010.46450945 
111  52.98214019  010.46456382 
111  52.98225845  010.46454293 
111  52.98222378  010.46399234 
111  52.98210542  010.46401184 
111  52.98210958  010.46406836 
111  52.98199325  010.46408802 
111  52.98200185  010.46422502 
111  52.98195404  010.46423285 
111  52.98194082  010.46404071 
111  52.98174109  010.46412135 
111  52.98175912  010.46440240 
111  52.98166130  010.46442163 
111  52.98165111  010.46426879 
111  52.98147062  010.46430104 
111  52.98153719  010.46544601 
111  52.98168977  010.46540915 
111  52.98168699  010.46531239 
111  52.98179518  010.46529396 
111  52.98185760  010.46543449 
111  52.98168006  010.46550360 
111  52.98168283  010.46557272 
111  52.98201850  010.46544601 
111  52.98242906  010.46498756 
111  52.98257988  010.46489039 
111  52.98300367  010.46482085 
113  52.98303911  010.46486945 
111  52.98212634  010.46433788 
111  52.98213192  010.46443581 
111  52.98205985  010.46444831 
113  52.98205412  010.46434930 
111  52.98204560  010.46425328 
111  52.98204037  010.46415891 
111  52.98211358  010.46414666 
113  52.98211946  010.46424078 
111  52.98183209  010.46419533 
111  52.98184435  010.46438523 
111  52.98179620  010.46439309 
113  52.98178474  010.46421032 
111  52.98180308  010.46446735 
111  52.98184893  010.46446105 
111  52.98186154  010.46466345 
113  52.98181604  010.46467048 
111  52.98182092  010.46473639 
111  52.98186413  010.46472843 
111  52.98187545  010.46493083 
113  52.98183303  010.46493845 
111  52.98176181  010.46449019 
111  52.98177328  010.46466916 
111  52.98167813  010.46468630 
113  52.98166781  010.46450733 
111  52.98177786  010.46474342 
111  52.98178818  010.46492239 
111  52.98169418  010.46493762 
113  52.98168272  010.46476055 
111  52.98179162  010.46500045 
111  52.98180193  010.46517752 
111  52.98170794  010.46519656 
113  52.98169762  010.46501568 
111  52.98188976  010.46519846 
111  52.98200827  010.46517942 
111  52.98200648  010.46513216 
111  52.98205756  010.46512421 
111  52.98205871  010.46513944 
111  52.98208278  010.46513182 
111  52.98207246  010.46520417 
111  52.98201400  010.46527462 
111  52.98188103  010.46529937 
111  52.98184808  010.46520881 
111  52.98183776  010.46500807 
113  52.98187888  010.46500103 
111  52.98200598  010.46430170 
111  52.98201744  010.46448067 
111  52.98196950  010.46449019 
113  52.98195883  010.46430957 
111  52.98202203  010.46458730 
111  52.98203349  010.46477769 
111  52.98198764  010.46478911 
113  52.98197617  010.46459608 
111  52.98199058  010.46486337 
111  52.98204610  010.46485385 
111  52.98205756  010.46493191 
111  52.98205068  010.46504043 
113  52.98200139  010.46504805 
111  52.98210685  010.46524606 
111  52.98215958  010.46508232 
111  52.98226504  010.46495476 
113  52.98238082  010.46493000 
110   3 0.00   0.00 Grass Ramp
111  52.98267251  010.46779175 
111  52.98270025  010.46826863 
111  52.98317878  010.46820182 
111  52.98321086  010.46812810 
111  52.98303911  010.46486945 
111  52.98300367  010.46482085 
113  52.98257988  010.46489039 
130 Airport Boundary
111  52.98396596  010.45805276 
111  52.98212160  010.45945941 
111  52.98218991  010.46315751 
111  52.98139752  010.46363395 
111  52.98152047  010.46585737 
111  52.98203963  010.46585737 
111  52.98225822  010.46905637 
111  52.98266808  010.47270912 
111  52.98328286  010.47327632 
111  52.98348779  010.47452416 
113  52.98429385  010.47461491 
14   52.98249198  010.46771463   82 0 New Tower Viewpoint 1
15   52.98263472  010.46832018   0.00 Ramp Start
19   52.98279172  010.46736101 1 WS

99
