I
1130 Generated by WorldEditor 2.2.0r2

1   1930 0 0 0AZ2 Western Sky
1302 gui_label 2D
100 14.11 1 0 0.00 0 0 0 17  33.78310967 -113.64060980   60    0 1 0 0 0 35  33.77338800 -113.64062020   57    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  33.78242265 -113.63896855
111  33.78213082 -113.63896678
111  33.78212935 -113.63873271
113  33.78242252 -113.63873448
110 2 0.00 0.0000 New Taxiway 34
111  33.78161677 -113.63873830
111  33.78188867 -113.63873707
111  33.78188969 -113.63889962
113  33.78161651 -113.63890084
110 2 0.00 0.0000 New Taxiway 33
111  33.78161702 -113.63858305
111  33.78168616 -113.63858298
111  33.78170973 -113.63851416
111  33.78186963 -113.63851399
111  33.78187017 -113.63868724
111  33.78170299 -113.63868731
111  33.78168741 -113.63863607
113  33.78161694 -113.63863625
110 2 0.00 0.0000 New Taxiway 32
111  33.78161827 -113.63780855
111  33.78169726 -113.63780855
111  33.78169726 -113.63775388
111  33.78189132 -113.63775318
111  33.78189159 -113.63792660
111  33.78169791 -113.63792615
111  33.78169743 -113.63786175
113  33.78161818 -113.63786175
110 2 0.00 0.0000 New Taxiway 31
111  33.78161873 -113.63752391
111  33.78191357 -113.63752243
111  33.78191480 -113.63768350
113  33.78161847 -113.63768202
110 2 0.00 0.0000 New Taxiway 30
111  33.78154095 -113.63707389
111  33.78130338 -113.63707389
111  33.78130236 -113.63691504
113  33.78154114 -113.63691627
110 2 0.00 0.0000 New Taxiway 29
111  33.78153992 -113.63793952
111  33.78147400 -113.63793928
111  33.78147426 -113.63799566
111  33.78133231 -113.63799519
111  33.78133170 -113.63780465
111  33.78147232 -113.63780465
111  33.78147335 -113.63789526
113  33.78153998 -113.63789518
110 2 0.00 0.0000 New Taxiway 28
111  33.78153941 -113.63837067
112  33.78147389 -113.63833680  33.78143380 -113.63833475
111  33.78147389 -113.63833680
111  33.78130671 -113.63833578
111  33.78130671 -113.63817774
111  33.78147474 -113.63817877
112  33.78147474 -113.63817877  33.78150971 -113.63817672
113  33.78153966 -113.63815722
110 2 0.00 0.0000 New Taxiway 27
111  33.78153867 -113.63899520
111  33.78146205 -113.63899499
111  33.78146256 -113.63904096
111  33.78128857 -113.63904096
111  33.78128840 -113.63886795
111  33.78146188 -113.63886774
111  33.78146154 -113.63894040
113  33.78153873 -113.63894101
110 2 0.00 0.0000 New Taxiway 26
111  33.78117261 -113.63963311
111  33.78117301 -113.63925916
111  33.78130789 -113.63925871
113  33.78130821 -113.63963317
110 2 0.00 0.0000 New Taxiway 25
111  33.77991925 -113.63971593
111  33.77991913 -113.63978355
111  33.77999291 -113.63982420
111  33.77999285 -113.64001416
111  33.77982136 -113.64001336
111  33.77982136 -113.63982420
111  33.77986747 -113.63978377
113  33.77986766 -113.63971578
110 2 0.00 0.0000 New Taxiway 24
111  33.78069721 -113.63971822
111  33.78069721 -113.63982802
111  33.78076886 -113.63982926
111  33.78076784 -113.64000658
111  33.78059691 -113.64000535
111  33.78059588 -113.63982926
111  33.78065218 -113.63982926
113  33.78065116 -113.63971808
110 2 0.00 0.0000 New Taxiway 23
111  33.78116094 -113.63971958
111  33.78116186 -113.64005541
111  33.78104244 -113.64005541
113  33.78104244 -113.63971923
110 2 0.00 0.0000 New Taxiway 22
111  33.78135001 -113.63972013
111  33.78134978 -113.64001892
111  33.78121521 -113.64001928
113  33.78121491 -113.63971974
110 2 0.00 0.0000 New Taxiway 21
111  33.78154102 -113.64023116
112  33.78146960 -113.64019382  33.78142685 -113.64018672
111  33.78146960 -113.64019382
111  33.78127357 -113.64019027
111  33.78127406 -113.64010820
111  33.78146812 -113.64011047
112  33.78146812 -113.64011047  33.78151087 -113.64010515
113  33.78154229 -113.64008398
110 1 0.00 0.0000 New Taxiway 17
111  33.77936852 -113.63963233
111  33.78117261 -113.63963311
111  33.78130821 -113.63963317
111  33.78148168 -113.63963324
112  33.78153797 -113.63958374  33.78154616 -113.63953941
111  33.78153797 -113.63958374
111  33.78153867 -113.63899520
111  33.78153873 -113.63894101
111  33.78153941 -113.63837067
111  33.78153966 -113.63815722
111  33.78153992 -113.63793952
111  33.78153998 -113.63789518
111  33.78154095 -113.63707389
111  33.78154114 -113.63691627
111  33.78154137 -113.63671816
112  33.78149862 -113.63665897  33.78145770 -113.63664814
111  33.78149862 -113.63665897
111  33.78114830 -113.63665464
111  33.78114843 -113.63657401
111  33.78282998 -113.63657266
111  33.78297491 -113.63653158
111  33.78313227 -113.63653075
111  33.78313224 -113.63663083
111  33.78310754 -113.63665137
111  33.78309929 -113.63891135
112  33.78309929 -113.63891135  33.78309289 -113.63901140
111  33.78302761 -113.63907156
111  33.78280053 -113.63918714
112  33.78280053 -113.63918714  33.78275978 -113.63920211
111  33.78271436 -113.63921341
111  33.78166742 -113.63920526
112  33.78166742 -113.63920526  33.78162034 -113.63921018
111  33.78161278 -113.63926524
111  33.78161021 -113.64033138
111  33.78160991 -113.64045666
112  33.78160991 -113.64045666  33.78161332 -113.64050900
111  33.78164046 -113.64053564
111  33.78157860 -113.64055726
111  33.78150677 -113.64053580
112  33.78153903 -113.64046135  33.78154199 -113.64040932
111  33.78153903 -113.64046135
111  33.78154015 -113.64033138
111  33.78154102 -113.64023116
111  33.78154229 -113.64008398
111  33.78154474 -113.63980186
112  33.78154474 -113.63980186  33.78154064 -113.63973167
111  33.78149739 -113.63972057
111  33.78135001 -113.63972013
111  33.78121491 -113.63971974
111  33.78116094 -113.63971958
111  33.78104244 -113.63971923
111  33.78069721 -113.63971822
111  33.78065116 -113.63971808
111  33.77991925 -113.63971593
111  33.77986766 -113.63971578
113  33.77936818 -113.63971431
111  33.78303660 -113.63674253
112  33.78298158 -113.63665429  33.78293450 -113.63664813
111  33.78298158 -113.63665429
111  33.78289295 -113.63665429
112  33.78281656 -113.63672170  33.78279097 -113.63678943
111  33.78281656 -113.63672170
111  33.78281960 -113.63895245
