I
1050 Generated by WorldEditor 1.6.0r1

1    958 0 0 YBHI Broken Hill
100 29.87 1 0 0.00 0 2 1 05 -32.00901466  141.46092426    0    0 3 0 0 0 23 -31.99631073  141.48294738    0    0 3 0 0 0
100 32.00 4 0 0.00 0 0 0 14 -32.00382122  141.46655287    0    0 0 0 0 0 32 -32.01100954  141.47291553    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111 -31.99643420  141.47244175
111 -31.99649336  141.47255664
111 -31.99631588  141.47268795
113 -31.99625672  141.47257716
110 2 0.00 0.0000 New Taxiway 3
111 -31.99697460  141.47223892
111 -31.99676600  141.47185067
111 -31.99695329  141.47170676
111 -31.99716461  141.47209455
113 -31.99698879  141.47222815
110 2 0.00 0.0000 New Taxiway 2
111 -31.99742517  141.47174603
111 -31.99741661  141.47175267
111 -31.99734917  141.47163156
111 -31.99740959  141.47158526
111 -31.99729177  141.47136322
111 -31.99748209  141.47122074
113 -31.99766802  141.47155773
110 2 0.00 0.0000 New Taxiway 1
111 -31.99770563  141.47152857
111 -31.99756793  141.47124941
111 -31.99773983  141.47112172
111 -31.99780296  141.47121906
111 -31.99777334  141.47125285
111 -31.99785433  141.47141328
113 -31.99779247  141.47146124
110 2 0.00 0.0000 New Taxiway 10
111 -31.99793699  141.47134919
111 -31.99788524  141.47125008
111 -31.99802528  141.47115443
113 -31.99807674  141.47124083
110 2 0.00 0.0000 New Taxiway 9
111 -31.99815480  141.47118030
111 -31.99813968  141.47119202
111 -31.99808076  141.47108412
111 -31.99824983  141.47095363
113 -31.99831225  141.47105822
110 2 0.00 0.0000 New Taxiway 8
111 -31.99939265  141.46911297
111 -31.99907393  141.46899202
111 -31.99917592  141.46847088
111 -31.99908880  141.46842829
111 -31.99917804  141.46811510
111 -31.99933103  141.46815018
111 -31.99931616  141.46833559
111 -31.99935865  141.46834811
111 -31.99939902  141.46817774
113 -31.99958683  141.46822061
110 2 0.00 0.0000 New Taxiway 7
111 -31.99904631  141.47043016
111 -31.99876796  141.47047025
111 -31.99867659  141.47039508
111 -31.99875521  141.47026981
111 -31.99870846  141.47022972
111 -31.99878496  141.47010194
111 -31.99883383  141.47013952
111 -31.99892094  141.46999671
111 -31.99901231  141.47006687
113 -31.99906543  141.47039759
110 1 0.00 0.0000 New Taxiway 7
111 -32.00508145  141.46747046
111 -32.00498889  141.46738638
112 -32.00498889  141.46738638 -32.00502892  141.46740998
111 -32.00507395  141.46739818
111 -32.00887898  141.46082021
113 -32.00890492  141.46083871
110 1 0.00 0.0000 New Taxiway 6
111 -32.00527682  141.46765396
111 -32.00911689  141.46101147
111 -32.00926969  141.46112246
111 -32.00910789  141.46140378
111 -32.00886472  141.46155672
111 -32.00538869  141.46755428
112 -32.00538869  141.46755428 -32.00535867  141.46760590
113 -32.00540495  141.46774898
110 1 0.00 0.0000 New Taxiway 5
111 -32.00513255  141.46791325
111 -32.00535145  141.46811091
112 -32.00535145  141.46811091 -32.00523512  141.46802093
111 -32.00508252  141.46809025
111 -31.99644328  141.48306130
111 -31.99634616  141.48309331
111 -31.99629308  141.48305134
111 -31.99621888  141.48313741
111 -31.99613021  141.48305632
111 -31.99618148  141.48296812
111 -31.99615188  141.48289125
111 -31.99619358  141.48285130
111 -31.99620834  141.48286154
113 -31.99641790  141.48301670
110 1 0.00 0.0000 New Taxiway 3
111 -32.00009464  141.47171691 102
111 -31.99889883  141.47264274
111 -31.99819755  141.47318570
111 -31.99606489  141.47483688
111 -31.99593780  141.47462586
112 -31.99593780  141.47462586 -31.99570920  141.47430149
112 -31.99630610  141.47415182 -31.99655058  141.47446467
111 -31.99630610  141.47415182
112 -31.99630610  141.47415182 -31.99638651  141.47422479
