I
1050 Generated by WorldEditor 2.1.0r1

1    184 1 0 GVAC Espargos-Amilcar Cabral Intl
1302 city Espargos
1302 country Cape Verde
1302 datum_lat 16.737588889
1302 datum_lon -22.950016667
1302 faa_code 
1302 iata_code SID
1302 icao_code GVAC
1302 region_code GV
1302 state Sal
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 0 0.00 1 3 1 01  16.72153133 -022.94885146  268    0 3 8 1 0 19  16.75107436 -022.94906145    0    0 3 8 1 0
110 2 0.00 0.0000 New Taxiway 15
111  16.73554171 -022.94474571
111  16.73554188 -022.94464381
111  16.73596751 -022.94464246
111  16.73604381 -022.94464290
112  16.73604381 -022.94464290  16.73609143 -022.94464388
111  16.73608794 -022.94459766
111  16.73608997 -022.94403456
111  16.73662930 -022.94403888
111  16.73662927 -022.94409239
111  16.73618575 -022.94409092
111  16.73618045 -022.94455641
111  16.73662900 -022.94456220
111  16.73662889 -022.94475566
111  16.73617909 -022.94475029
111  16.73603637 -022.94474927
113  16.73562064 -022.94474628
110 2 0.00 0.0000 New Taxiway 14
111  16.73679664 -022.94513755
111  16.73715943 -022.94513823
111  16.73716295 -022.94547390
111  16.73704681 -022.94547390
111  16.73704597 -022.94552079
113  16.73680171 -022.94552362
110 2 0.00 0.0000 New Taxiway 13
111  16.73075110 -022.94438867
111  16.73068944 -022.94439067
111  16.73068547 -022.94412459
111  16.73045987 -022.94413171
111  16.73045989 -022.94409366
111  16.73054003 -022.94409178
111  16.73052927 -022.94373794
111  16.73086782 -022.94372563
111  16.73088090 -022.94408378
111  16.73096107 -022.94408190
111  16.73096034 -022.94411631
111  16.73091069 -022.94411749
113  16.73074536 -022.94412270
110 2 0.00 0.0000 New Taxiway 12
111  16.73582139 -022.94509167
111  16.73558206 -022.94508922
111  16.73558206 -022.94517498
111  16.73550111 -022.94517498
111  16.73550111 -022.94495814
111  16.73561819 -022.94496053
111  16.73562064 -022.94474628
111  16.73566137 -022.94474657
111  16.73566139 -022.94496141
111  16.73574161 -022.94496304
111  16.73574279 -022.94504635
113  16.73582022 -022.94504757
110 2 0.00 0.0000 New Taxiway 11
111  16.73485337 -022.94508609
111  16.73460817 -022.94508364
111  16.73460700 -022.94516694
111  16.73452253 -022.94516572
111  16.73452370 -022.94495378
111  16.73460935 -022.94495256
111  16.73461052 -022.94503954
113  16.73485454 -022.94504076
110 2 0.00 0.0000 New Taxiway 10
111  16.73361579 -022.94516167
111  16.73353366 -022.94516412
111  16.73353484 -022.94494728
111  16.73361344 -022.94494606
111  16.73361681 -022.94473431
111  16.73366136 -022.94473457
111  16.73366037 -022.94494728
111  16.73373780 -022.94494728
111  16.73374014 -022.94503304
111  16.73382109 -022.94503426
111  16.73382109 -022.94508081
113  16.73361461 -022.94507714
110 2 0.00 0.0000 New Taxiway 9
111  16.73287553 -022.94507367
111  16.73262799 -022.94507122
111  16.73262799 -022.94515943
111  16.73254470 -022.94515820
111  16.73254587 -022.94493892
111  16.73262916 -022.94494014
111  16.73263151 -022.94502590
113  16.73287670 -022.94502957
110 2 0.00 0.0000 New Taxiway 8
111  16.73164093 -022.94514768
111  16.73155758 -022.94514768
111  16.73156171 -022.94493508
111  16.73179735 -022.94493508
111  16.73179991 -022.94501622
111  16.73187937 -022.94501720
111  16.73188013 -022.94506300
113  16.73164111 -022.94506032
110 1 0.00 359.6100 New Taxiway 2
111  16.72144212 -022.94913121
111  16.72144963 -022.94856783
112  16.72144963 -022.94856783  16.72145369 -022.94816353
111  16.72165290 -022.94801177
