I
1050 Generated by WorldEditor 2.1.0r1

1   3337 1 0 OAKN Kandahar
1302 city Kandahar
1302 country Afghanistan
1302 datum_lat 31.5058333
1302 datum_lon 065.8477778
1302 iata_code KDH
1302 transition_alt 6000
1302 transition_level FL290
100 54.86 1 0 0.25 0 3 0 05  31.49767390  065.83402310    0    0 3 0 0 2 23  31.51407890  065.86158454    0    0 3 1 0 2
102 H1  31.50540846  065.83911173 330.12 45.70 45.70 2 0 0 0.00 0
110 2 0.00 55.0000 New Taxiway 70
111  31.51297495  065.84997153
111  31.51313405  065.85024775
111  31.51352176  065.84994557
113  31.51336266  065.84966935
110 2 0.00 55.0000 New Taxiway 30
111  31.51082123  065.85427020
111  31.51088323  065.85449355 3 102
111  31.51215710  065.85401569
111  31.51209363  065.85379233 3 102
113  31.51162728  065.85396748
110 2 0.00 55.0000 23N
111  31.51550674  065.86016985 3 102
111  31.51440498  065.86106121
111  31.51451834  065.86126068 3 102
113  31.51562365  065.86036309
110 2 0.00 55.0000 old Helipad
111  31.50548382  065.83878117
111  31.50512587  065.83902211
111  31.50518330  065.83913878
111  31.50516319  065.83915130
111  31.50524398  065.83929621
111  31.50525648  065.83928746
111  31.50533252  065.83944195
113  31.50568801  065.83919957
110 2 0.00 55.0800 AAF
111  31.51132096  065.86140140
111  31.51130437  065.86151563
111  31.51070359  065.86200051
111  31.51075687  065.86208455
111  31.51063561  065.86218584
111  31.51078443  065.86244012
111  31.51049598  065.86268579
111  31.51081382  065.86322455
111  31.51084851  065.86325774
111  31.51089523  065.86333800
111  31.51091234  065.86333803
111  31.51096264  065.86340772
111  31.51105267  065.86333876
111  31.51165712  065.86433222
111  31.51149360  065.86446368
111  31.51182982  065.86502830
111  31.51192071  065.86496484
111  31.51220333  065.86543775
111  31.51219626  065.86546736
111  31.51182754  065.86575470
111  31.51183743  065.86576889
111  31.51227377  065.86542618
111  31.51236863  065.86558531
111  31.51196674  065.86590557
111  31.51197136  065.86591331
111  31.51192671  065.86594773
111  31.51194889  065.86598485
111  31.51199355  065.86595043
111  31.51202732  065.86600694
111  31.51198012  065.86604285
111  31.51205032  065.86616030
111  31.51209752  065.86612439
111  31.51215582  065.86622192
111  31.51194403  065.86640301
