A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1878 0 0 CJD2 Cudworth Muni
100   29.87   5   0 0.00 0 1 0 09   52.48480402 -105.71674202    0.00    0.00 0  0 0 0 27   52.48466998 -105.70413200    0.00    0.00 0  0 0 0
110   4 0.00   0.00 taxiway
111  52.48501574 -105.71021963 
111  52.49138558 -105.71019840 
111  52.49138558 -105.71051372 
111  52.48501574 -105.71051372 
111  52.48484970 -105.71082442 
113  52.48484158 -105.70990172 
110   4 0.00  90.00 apron
111  52.49015268 -105.71022262 
111  52.49015268 -105.70933357 
111  52.49138001 -105.70933357 
113  52.49138001 -105.71023456 
130 Airport Boundary 1
111  52.49136103 -105.71090649 
111  52.48505163 -105.71090316 
111  52.48505163 -105.71804838 
111  52.48436260 -105.71803006 
111  52.48435983 -105.70209072 
111  52.48505735 -105.70209983 
111  52.48505718 -105.70984053 
113  52.49135089 -105.70983554 
14   52.49097100 -105.70761900   12 0 Tower Viewpoint
15   52.49076389 -105.70977665 269.27 Ramp Start
18   52.49049709 -105.70916787 1 BCN
19   52.48512786 -105.70834976 0 WS
19   52.49004234 -105.70991669 0 WS

99
