I
1050 Generated by WorldEditor 2.1.0r1

1    781 0 0 SJHG Confresa
100 20.00 4 0 0.00 0 0 0 10 -10.63120511 -051.57228129    0    0 0 0 0 0 28 -10.63552283 -051.55892922    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -10.63450905 -051.56400098
111 -10.63455967 -051.56402943
111 -10.63457301 -051.56400070
111 -10.63481128 -051.56404659
111 -10.63482284 -051.56401863
111 -10.63458174 -051.56398188
111 -10.63461317 -051.56391417
113 -10.63456545 -051.56388474
110 2 0.00 0.0000 New Taxiway 5
111 -10.63484332 -051.56384361
111 -10.63508209 -051.56392219
111 -10.63511222 -051.56381797
113 -10.63487312 -051.56373851
110 4 0.00 0.0000 New Taxiway 4
111 -10.63545980 -051.56368590
111 -10.63514624 -051.56355133
112 -10.63514624 -051.56355133 -10.63506671 -051.56358370
111 -10.63500831 -051.56349563
111 -10.63482951 -051.56343668
111 -10.63485265 -051.56335429
111 -10.63503432 -051.56341327
111 -10.63505365 -051.56335870
111 -10.63514845 -051.56304522
111 -10.63496908 -051.56299569
112 -10.63465923 -051.56324993 -10.63449427 -051.56334397
111 -10.63465923 -051.56324993
112 -10.63465923 -051.56324993 -10.63445933 -051.56330841
111 -10.63431439 -051.56302874
111 -10.63527306 -051.56004086
111 -10.63577991 -051.55918192
112 -10.63577790 -051.55903127 -10.63574056 -051.55895860
111 -10.63577790 -051.55903127
111 -10.63559772 -051.55888787
111 -10.63540905 -051.55889644
111 -10.63111347 -051.57223376
111 -10.63111582 -051.57231501
112 -10.63122588 -051.57241287 -10.63129316 -051.57235361
111 -10.63122588 -051.57241287
111 -10.63134053 -051.57225742
111 -10.63387692 -051.56433231
111 -10.63465147 -051.56445532
111 -10.63481128 -051.56404659
111 -10.63457301 -051.56400070
111 -10.63455967 -051.56402943
111 -10.63450905 -051.56400098
111 -10.63456545 -051.56388474
111 -10.63461317 -051.56391417
111 -10.63458174 -051.56398188
111 -10.63482284 -051.56401863
111 -10.63485900 -051.56391564
111 -10.63481995 -051.56389210
111 -10.63484332 -051.56384361
111 -10.63487312 -051.56373851
111 -10.63509687 -051.56375281
111 -10.63520473 -051.56383691
113 -10.63538348 -051.56390762
110 2 0.00 0.0000 New Taxiway 3
111 -10.63563051 -051.56374414
111 -10.63545980 -051.56368590
111 -10.63538348 -051.56390762
113 -10.63555721 -051.56397199
110 2 0.00 0.0000 New Taxiway 2
111 -10.63514845 -051.56304522
111 -10.63505365 -051.56335870
111 -10.63524473 -051.56342239
111 -10.63532880 -051.56313446
111 -10.63527350 -051.56311606
113 -10.63528502 -051.56307987
110 2 0.00 0.0000 New Taxiway 2
111 -10.63485265 -051.56335429
111 -10.63482951 -051.56343668
111 -10.63500831 -051.56349563
111 -10.63511333 -051.56353025
111 -10.63514081 -051.56344785
113 -10.63503432 -051.56341327
130 Airport Boundary 1
111 -10.63566234 -051.55879130
111 -10.63507510 -051.55885720
111 -10.63068114 -051.57236537
111 -10.63161801 -051.57263137
111 -10.63420748 -051.56446458
111 -10.63511407 -051.56475567
111 -10.63514131 -051.56463563
111 -10.63507384 -051.56451360
111 -10.63528394 -051.56392780
111 -10.63558019 -051.56402584
111 -10.63572652 -051.56360562
111 -10.63541707 -051.56345917
111 -10.63560534 -051.56290219
111 -10.63482811 -051.56267520
111 -10.63583150 -051.55979259
113 -10.63614742 -051.55934739
14 -10.63488085 -051.56401782  82.02 0 New Tower Viewpoint 1
1300 -10.63413161 -051.56425353  98.69 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -10.63426610 -051.56427560  98.69 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -10.63439765 -051.56429501  98.69 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -10.63458233 -051.56430996  22.58 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -10.63463254 -051.56418394  22.58 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -10.63487219 -051.56379529  18.74 hangar turboprops|props Hangar 4
1301 A none 
1300 -10.63543818 -051.56380854  18.74 hangar turboprops|props Hangar 3
1301 A none 
1300 -10.63503637 -051.56345768  18.74 hangar props Hangar 2
1301 A none 
1300 -10.63509739 -051.56329796  16.63 hangar turboprops|props Hangar 1-2
1301 A none 
1300 -10.63515282 -051.56312140  16.63 hangar turboprops|props Hangar 1-1
1301 A none 
1300 -10.63449324 -051.56399412 296.57 gate turboprops|props Gate
1301 B airline 
99
