I
1050 Generated by WorldEditor

1    605 1 0 KDFW Dallas Fort Worth Intl
1302 city Dallas-Fort Worth
1302 country United States
1302 datum_lat 32.897230556
1302 datum_lon -97.037694444
1302 faa_code DFW
1302 iata_code DFW
1302 icao_code KDFW
1302 region_code K4
1302 state Texas
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 2 2 0.00 1 3 1 17C  32.91570176 -097.02598693    0  126 3 2 0 0 35C  32.87887132 -097.02618837    0   91 3 2 1 1
100 46.02 2 2 0.00 1 3 1 17L  32.89831075 -097.00979963    0  122 3 2 1 0 35R  32.87495521 -097.00992193    0  124 3 2 1 0
100 46.02 2 2 0.00 1 2 1 18R  32.91580630 -097.05466071    0  123 3 2 1 1 36L  32.87897830 -097.05485271    0   91 3 8 1 1
100 60.96 2 2 0.00 1 3 1 17R  32.91571965 -097.02989487    0   91 3 8 1 0 35L  32.87889121 -097.03009331    0   91 3 8 1 1
100 60.96 2 2 0.00 1 3 1 18L  32.91578453 -097.05074793    0  123 3 8 1 0 36R  32.87895653 -097.05093793    0   91 3 8 1 0
100 46.02 2 2 0.00 1 3 1 13R  32.90957098 -097.08314424    0   91 3 8 1 0 31L  32.89026398 -097.06328724    0   91 3 0 0 2
100 60.96 2 2 0.00 0 3 1 13L  32.91255690 -097.02150045  192   91 3 0 0 1 31R  32.89497129 -097.00085519    0   91 3 8 1 0
102 H1  32.91082063 -097.03468415   0.00 50.00 50.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 172
111  32.89952357 -097.04178922
111  32.89945390 -097.04179016
112  32.89975883 -097.04135374  32.89991062 -097.04122529
111  32.89975883 -097.04135374
112  32.89975883 -097.04135374  32.89999850 -097.04115392
111  32.90030133 -097.04115364
111  32.90142269 -097.04115363
112  32.90185770 -097.04137238  32.90200626 -097.04153681
111  32.90185770 -097.04137238
112  32.90185770 -097.04137238  32.90208879 -097.04159758
111  32.90215738 -097.04193695
111  32.90197555 -097.04178588
111  32.90197106 -097.04170033
112  32.90181303 -097.04148425  32.90166597 -097.04128586
111  32.90181303 -097.04148425
112  32.90181303 -097.04148425  32.90167347 -097.04133590
111  32.90144869 -097.04127234
111  32.90030858 -097.04127453
112  32.89990089 -097.04140218  32.89966322 -097.04157107
111  32.89990089 -097.04140218
112  32.89990089 -097.04140218  32.89966921 -097.04159961
113  32.89961987 -097.04171864
110 1 0.00 0.0000 New Taxiway 111
111  32.91209138 -097.06046686
111  32.91209764 -097.06019852
111  32.91283812 -097.06020349
