A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 0 0 YSRK SHERLOCK BAY
100   25.91   4   0 0.25 0 0 0 10  -20.89818877  117.64785224    0.00    0.00 0  0 0 0 28  -20.89999077  117.65752730    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 39
111 -20.89687798  117.64617482 
112 -20.89752731  117.64654816 -20.89767944  117.64662759 
112 -20.89794660  117.64701285 -20.89799112  117.64715186 
112 -20.89804678  117.64756491 -20.89807646  117.64766421 
112 -20.89816180  117.64779924 -20.89822859  117.64784293 
111 -20.89831022  117.64792237 
111 -20.90009661  117.65749304 
112 -20.90020519  117.65808090 -20.90022879  117.65823755 
112 -20.90060257  117.66077633 -20.90060257  117.66119350 
111 -20.90105580  117.66544940 
112 -20.90000774  117.66062555 -20.89944878  117.65775867 
112 -20.89899302  117.65515188 -20.89888931  117.65456510 
112 -20.89841768  117.65215113 -20.89829936  117.65132791 
112 -20.89815348  117.65058651 -20.89810973  117.65021191 
112 -20.89790984  117.64867742 -20.89786902  117.64803957 
112 -20.89789351  117.64757210 -20.89787310  117.64740608 
112 -20.89774255  117.64716052 -20.89764395  117.64690722 
112 -20.89732185  117.64656949 -20.89725612  117.64645692 
111 -20.89682228  117.64623176 
112 -20.89663822  117.64653431 -20.89657906  117.64666096 
112 -20.89614522  117.64701980 -20.89594145  117.64704090 
112 -20.89531041  117.64692129 -20.89509348  117.64693536 
112 -20.89440328  117.64687908 -20.89430468  117.64686500 
112 -20.89395785  117.64679251 -20.89384561  117.64674926 
112 -20.89381418  117.64667717 -20.89389949  117.64672042 
112 -20.89425417  117.64679732 -20.89436193  117.64680212 
112 -20.89486028  117.64685018 -20.89496803  117.64685498 
112 -20.89524191  117.64686940 -20.89533170  117.64687901 
112 -20.89556067  117.64690785 -20.89561455  117.64691746 
112 -20.89593781  117.64696071 -20.89603209  117.64694629 
112 -20.89622515  117.64690785 -20.89631045  117.64683576 
112 -20.89656806  117.64653143 -20.89657177  117.64645597 
112 -20.89689465  117.64575551 -20.89690385  117.64567345 
112 -20.89696518  117.64559795 -20.89703264  117.64550933 
112 -20.89698358  117.64565703 -20.89693758  117.64581131 
114 -20.89687012  117.64609687 -20.89686092  117.64616252 
112 -20.89793696  117.64867322 -20.89795090  117.64896566 
112 -20.89820641  117.65058189 -20.89824227  117.65075460 
111 -20.89845142  117.65209785 
111 -20.89903253  117.65508285 
112 -20.90006115  117.66060378 -20.90013274  117.66099541 
111 -20.90087244  117.66443729 
112 -20.90041268  117.66057950 -20.90038799  117.66030989 
112 -20.90026946  117.65956451 -20.90024477  117.65934248 
112 -20.90002253  117.65846494 -20.89995339  117.65814246 
111 -20.89987931  117.65751338 
112 -20.89810906  117.64791686 -20.89809233  117.64786911 
112 -20.89803657  117.64774379 -20.89801427  117.64769007 
113 -20.89792228  117.64745732 
14  -20.89801688  117.64797834    6 0 New Tower Viewpoint 47
15  -20.89826830  117.64794950   0.00 New Ramp Start 45
19  -20.89802137  117.64812732 0 New Windsock 46


130 Airport Boundary
111 -020.90105629  117.66545105
111 -020.90060234  117.66077423
111 -020.90020561  117.65808105
111 -020.90009689  117.65749359
111 -020.89830971  117.64791870
111 -020.89794731  117.64701080
111 -020.89696503  117.64559937
113 -020.89381409  117.64667511
99
