A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1914 0 1 FATZ Tzaneen
100   20.12   1   0 0.25 0 2 1 06  -23.82852139  030.32395634    0.00    0.00 2  0 0 0 24  -23.82030861  030.33465566    0.00    0.00 2  0 0 0
10  -23.82869100  030.32418700 xxx  51.27   396 0.0 0.0    36 161161  1 0 0 0.35 0
10  -23.82805600  030.32521300 xxx   0.00   287 0.0 0.0    36 161161  1 0 0 0.25 0
10  -23.82869100  030.32376200 xxx  50.00   198 0.0 0.0    50 161161  1 0 0 0.35 0
10  -23.82838800  030.32488800 xxx  94.77   198 0.0 0.0    33 161161  1 0 0 0.35 0
10  -23.82826800  030.32540700 xxx   0.00    99 0.0 0.0   100 161161  1 0 0 0.25 0
10  -23.82895500  030.32367400 xxx 141.27    99 0.0 0.0    33 161161  1 0 0 0.35 0
14  -23.82868000  030.32519900 0030 0 Tower
18  -23.82403400  030.32868000 1 BCN
19  -23.82778900  030.32548000 0 WS
51 12480 CTAF


130 Airport Boundary
111 -023.82895470  030.32367325
111 -023.82869148  030.32376289
111 -023.82852173  030.32395554
111 -023.82030869  030.33465576
113 -023.82826805  030.32540703
99
