I
1050 Generated by WorldEditor 2.2.0r2

1      6 0 0 NZRW Ruawai
100 6.00 2 0 0.25 0 0 0 07 -36.09714421  173.97368898    0    0 1 0 0 0 25 -36.09719731  173.98214399    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 30
111 -36.09739275  173.98208829
111 -36.09742689  173.98209063
111 -36.09742879  173.98205777
111 -36.09751850  173.98205251
111 -36.09751948  173.98222430
111 -36.09743069  173.98222443
113 -36.09739086  173.98225025
110 1 0.00 0.0000 New Taxiway 29
111 -36.09721376  173.98211054
112 -36.09721376  173.98211054 -36.09722894  173.98208003
111 -36.09727137  173.98208125
111 -36.09739275  173.98208829
111 -36.09739086  173.98225025
111 -36.09728844  173.98221269
112 -36.09722005  173.98223611 -36.09719349  173.98227132
113 -36.09722005  173.98223611
110 2 0.00 0.0000 New Taxiway 28
111 -36.09712044  173.97371308
112 -36.09712044  173.97371308 -36.09710123  173.97366327
112 -36.09716068  173.97351611 -36.09721556  173.97351951
111 -36.09716068  173.97351611
112 -36.09716068  173.97351611 -36.09720093  173.97353649
112 -36.09716879  173.97371249 -36.09713677  173.97376117
113 -36.09716879  173.97371249
110 2 0.00 0.0000 New Taxiway 27
111 -36.09722265  173.98211016
111 -36.09722005  173.98223611
112 -36.09722005  173.98223611 -36.09728959  173.98241998
111 -36.09721813  173.98253534
111 -36.09721868  173.98265443
111 -36.09718355  173.98265443
111 -36.09718666  173.98253412
112 -36.09716332  173.98226054 -36.09723444  173.98207276
111 -36.09716332  173.98226054
111 -36.09717101  173.98211594
113 -36.09721376  173.98211054
110 2 0.00 0.0000 New Taxiway 32
111 -36.09747032  173.98189445
111 -36.09751664  173.98180308
111 -36.09751721  173.98182628
111 -36.09748441  173.98189626
111 -36.09750049  173.98189445
111 -36.09750102  173.98193834
113 -36.09746926  173.98193965
110 2 0.00 0.0000 New Taxiway 31
111 -36.09744365  173.98234375
111 -36.09752017  173.98234606
111 -36.09752087  173.98246844
113 -36.09744491  173.98246541
110 3 0.00 0.0000 Main Grass
111 -36.09686004  173.97295294
111 -36.09733504  173.97287984
112 -36.09733504  173.97287984 -36.09747159  173.97286575
111 -36.09746285  173.97317593
111 -36.09751664  173.98180308
111 -36.09751721  173.98182628
111 -36.09751850  173.98205251
111 -36.09751948  173.98222430
111 -36.09752017  173.98234606
111 -36.09752087  173.98246844
111 -36.09752185  173.98263896
111 -36.09674238  173.98265708
111 -36.09672270  173.98216154
113 -36.09689725  173.98212615
130 Airport Boundary
111 -36.09747193  173.97283385
111 -36.09754144  173.98265942
111 -36.09673029  173.98268433
111 -36.09671049  173.98214888
111 -36.09688830  173.98210976
113 -36.09683798  173.97292678
14 -36.09747739  173.98240502  82.02 0 Tower
1300 -36.09699659  173.98108426 -179.13 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -36.09700115  173.98126734 -179.13 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -36.09700418  173.98145747 180.63 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -36.09700911  173.98164478 181.08 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -36.09701404  173.98184570 -179.22 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -36.09701347  173.98204409 177.92 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300 -36.09685227  173.98228054 157.69 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300 -36.09685957  173.98253937 199.09 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300 -36.09728564  173.98250621 339.44 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300 -36.09730081  173.98234707   0.00 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300 -36.09733340  173.98193911   0.00 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300 -36.09737991  173.98174293   0.00 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300 -36.09738041  173.98156087   0.00 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300 -36.09737958  173.98138309   0.00 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300 -36.09738029  173.98120651   0.00 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300 -36.09737933  173.98103174   0.00 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300 -36.09743034  173.98214326   0.00 hangar props GA Hangar 01
1301 A none 
19 -36.09687977  173.97372032 1 WS
19 -36.09752156  173.98180291 1 WS
51 11910 CTAF
99
