I
1050 Generated by WorldEditor 2.1.0r1

1   1913 0 0 FEFK Kembe
100 46.95 3 0 0.00 0 0 0 09  04.61494471  021.85422912    0    0 0 0 0 0 27  04.61324012  021.87023269    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  04.61322381  021.86893757
112  04.61304851  021.86925445  04.61294033  021.86934530
111  04.61304851  021.86925445
111  04.61265933  021.86950453
112  04.61265933  021.86950453  04.61260774  021.86954407
111  04.61259145  021.86961174
111  04.61254369  021.87010893
112  04.61254369  021.87010893  04.61254926  021.87015174
111  04.61258409  021.87016150
113  04.61308809  021.87021634
130 Airport Boundary 5
111  04.61467913  021.85407067
111  04.61310229  021.86881292
111  04.61249402  021.86936429
111  04.61239592  021.87048058
111  04.61264956  021.87069183
111  04.61335784  021.87068463
111  04.61354537  021.87052474
111  04.61527316  021.85417031
111  04.61517358  021.85403463
113  04.61479668  021.85394128
14  04.61276103  021.87043523  26.25 0 New Tower Viewpoint 7
1300  04.61288705  021.86988681 317.81 tie_down turboprops|props Grass 02
1301 B none 
1300  04.61290051  021.86955938 317.81 tie_down turboprops|props Grass 01
1301 B none 
99
