A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      603 1 0 LKOT Otrokovice
100   24.99   1   0 0.00 0 0 0 17L  49.20132514  017.51704007    0.00    0.00 1  0 0 0 35R  49.19556272  017.51837453    0.00    0.00 1  0 0 0
100   39.93   3   0 0.00 0 0 0 17R  49.20101414  017.51624526    0.00    0.00 1  0 0 0 35L  49.19570051  017.51747200    0.00    0.00 1  0 0 0
110   1 0.00 171.40 TWY
111  49.19564929  017.51818242 
111  49.19517258  017.51733587 
112  49.19512688  017.51715464  49.19506644  017.51711750 
112  49.19501024  017.51721800  49.19498993  017.51728244 
112  49.19503173  017.51737330  49.19506245  017.51741120 
111  49.19511974  017.51740901 
113  49.19556990  017.51819888 
130 Airport Boundary 2
111  49.19461110  017.51697886 
111  49.19522734  017.52221006 
111  49.19770195  017.52158653 
111  49.19803314  017.51928438 
111  49.20157125  017.51794874 
113  49.20128181  017.51548100 
14   49.19555580  017.52167068   82 0 TW
15   49.19638046  017.52086272 276.41 Stojanka
19   49.19702894  017.51969109 0 WS
54 12240 INFO

99
