I
1050 Generated by WorldEditor 2.1.0r1

1     39 0 0 WATM Alor
100 29.87 1 0 0.00 1 1 0 03 -08.13877770  124.59295978    0    0 3 0 0 0 21 -08.12661112  124.60081174    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111 -08.13631243  124.59442508
111 -08.13629692  124.59439967 3
112 -08.13630933  124.59427633 -08.13628672  124.59420674
111 -08.13630933  124.59427633 3
111 -08.13607217  124.59394751 3
112 -08.13596366  124.59394594 -08.13590446  124.59397421
111 -08.13596366  124.59394594 3
111 -08.13560094  124.59420274 3
111 -08.13539789  124.59394751 3
111 -08.13611092  124.59338851 3
111 -08.13632793  124.59367192 3
111 -08.13624887  124.59373769 3
112 -08.13622562  124.59381911 -08.13623728  124.59386804
111 -08.13622562  124.59381911 3
111 -08.13646588  124.59416359 3
112 -08.13660384  124.59420117 -08.13668726  124.59419392
111 -08.13660384  124.59420117
113 -08.13662089  124.59422779
110 1 0.00 0.0000 New Taxiway 1
111 -08.13883924  124.59305724
111 -08.13885000  124.59307360 20
111 -08.13889131  124.59313494 20
111 -08.13836689  124.59346897 20
111 -08.13826122  124.59345407
113 -08.13824805  124.59343635
130 Airport Boundary 6
111 -08.13993545  124.59282185
111 -08.13989302  124.59302835
111 -08.13344343  124.59721380
111 -08.13443207  124.59846495
111 -08.13355451  124.59904845
111 -08.13260475  124.59779730
111 -08.12648961  124.60175831
111 -08.12620079  124.60142168
111 -08.12561933  124.60179314
111 -08.12530657  124.60134875
111 -08.12605083  124.60068110
111 -08.12622856  124.60019299
111 -08.13487323  124.59473598
111 -08.13487878  124.59392244
111 -08.13600628  124.59301913
111 -08.13681163  124.59352409
111 -08.13826127  124.59249734
111 -08.13866117  124.59234585
111 -08.13946097  124.59172306
113 -08.14013858  124.59247489
120 Linear Feature 4
112 -08.13610333  124.59382754 -08.13607821  124.59380941 1
111 -08.13604267  124.59380654
112 -08.13604267  124.59380654 -08.13592785  124.59380201 1
111 -08.13579776  124.59384099 1
111 -08.13575591  124.59385821 1
115 -08.13558850  124.59398372
120 Linear Feature 3
111 -08.13637265  124.59448808 1
111 -08.13641315  124.59446026
112 -08.13641315  124.59446026 -08.13647516  124.59439920 1
115 -08.13644261  124.59429742
120 Linear Feature 2
111 -08.13668367  124.59428840 1
111 -08.13661894  124.59432673
112 -08.13661894  124.59432673 -08.13652335  124.59437240 1
111 -08.13644261  124.59429742 1
111 -08.13610333  124.59382754
112 -08.13610333  124.59382754 -08.13608538  124.59376937 1
111 -08.13612577  124.59373550 1
111 -08.13618777  124.59368983
112 -08.13618777  124.59368983 -08.13620796  124.59366415 1
111 -08.13618777  124.59363502 1
111 -08.13614386  124.59357239
112 -08.13614386  124.59357239 -08.13613311  124.59356263 1
111 -08.13612020  124.59356806 1
115 -08.13603395  124.59363763
21 -08.12839981  124.60012977 2 212.5700 3.00 PAPI 21
14 -08.13510773  124.59423494  82.02 0 Tower Viewpoint
1300 -08.13603395  124.59363763  38.70 gate jets|turboprops|props Gate Terminal
1301 B airline 
1300 -08.13575591  124.59385821 216.41 tie_down jets|turboprops|props Remote Parking
1301 B none 
18 -08.13510773  124.59423494 1 Airport Beacon
99
