I
1050 Generated by WorldEditor 2.2.0r2

1    425 1 0 KMYF Montgomery-Gibbs Executive
100 22.86 1 0 0.00 1 0 1 05  32.81486373 -117.14603385  119    0 1 0 0 0 23  32.81881023 -117.13599205    0    0 1 0 0 0
100 18.29 1 0 0.00 1 0 1 10R  32.81693013 -117.14539593    0    0 1 0 0 0 28L  32.81297784 -117.13534986    0   30 1 0 0 1
100 45.72 1 0 0.00 0 2 1 10L  32.81817560 -117.14470726    0    0 1 0 0 0 28R  32.81283039 -117.13112895  365    0 3 8 0 0
102 H1  32.81446709 -117.14169515  24.89 15.00 14.90 1 0 0 0.00 1
102 H2  32.81578342 -117.14724314  10.14 26.50 26.60 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 18
111  32.81068465 -117.14166961
111  32.81059135 -117.14166864
111  32.81059298 -117.14153630
111  32.81058442 -117.14152176
111  32.81058860 -117.14138578
111  32.81065069 -117.14139102
111  32.81064385 -117.14135728
111  32.81060425 -117.14135553
111  32.81060522 -117.14130550
111  32.81065020 -117.14130608
111  32.81065020 -117.14122755
111  32.81060816 -117.14122464
111  32.81060718 -117.14117753
111  32.81065314 -117.14117694
111  32.81065314 -117.14114088
111  32.81059349 -117.14113681
111  32.81059398 -117.14099952
111  32.81065607 -117.14100185
111  32.81065656 -117.14096927
111  32.81061109 -117.14096345
111  32.81061353 -117.14091634
111  32.81065656 -117.14091808
111  32.81065509 -117.14087910
111  32.81059740 -117.14087387
111  32.81059887 -117.14074007
111  32.81060669 -117.14074066
111  32.81060669 -117.14061152
111  32.81065558 -117.14061152
111  32.81065411 -117.14058301
111  32.81061207 -117.14057952
111  32.81061109 -117.14050797
111  32.81065656 -117.14051146
111  32.81065558 -117.14048994
111  32.81060962 -117.14048761
111  32.81060651 -117.14033806
111  32.81065589 -117.14033399
111  32.81065834 -117.14031188
111  32.81070821 -117.14031944
113  32.81070994 -117.14032795
110 2 0.00 0.0000 New Taxiway 17
111  32.81126274 -117.14165794
111  32.81121141 -117.14165697
111  32.81121222 -117.14163273
111  32.81116903 -117.14163079
111  32.81116903 -117.14167151
111  32.81112788 -117.14167151
111  32.81114412 -117.14033105
111  32.81114420 -117.14032446
111  32.81119407 -117.14031817
113  32.81129204 -117.14033213
110 2 0.00 0.0000 New Taxiway 16
111  32.81143577 -117.14054780
111  32.81143435 -117.14034249
111  32.81143481 -117.14032161
111  32.81229382 -117.14034312
111  32.81229305 -117.14036735
113  32.81229009 -117.14056801
110 2 0.00 0.0000 New Taxiway 15
111  32.81149965 -117.14100278
111  32.81149722 -117.14076828
111  32.81228464 -117.14078274
113  32.81228584 -117.14101494
110 2 0.00 0.0000 New Taxiway 14
111  32.81199167 -117.14157928
111  32.81198761 -117.14148399
111  32.81146436 -117.14147058
111  32.81146182 -117.14123838
111  32.81227840 -117.14125633
113  32.81227302 -117.14158675
110 2 0.00 0.0000 New Taxiway 13
111  32.81179898 -117.14182551
111  32.81177826 -117.14182551
111  32.81177531 -117.14178467
111  32.81193449 -117.14178185
111  32.81193271 -117.14181213
111  32.81196704 -117.14181143
111  32.81197324 -117.14222495
111  32.81220416 -117.14222747
111  32.81220909 -117.14267228
111  32.81202041 -117.14267563
111  32.81202041 -117.14275437
113  32.81181157 -117.14275326
110 2 0.00 0.0000 New Taxiway 12
111  32.81388238 -117.14185237
111  32.81383398 -117.14173020
111  32.81391661 -117.14168308
113  32.81396452 -117.14180350
110 2 0.00 0.0000 New Taxiway 11
111  32.81435887 -117.14271023
111  32.81424653 -117.14277056
111  32.81403155 -117.14265425
111  32.81399688 -117.14256500
111  32.81396638 -117.14252871
111  32.81389219 -117.14256872
111  32.81385036 -117.14246655
111  32.81366380 -117.14256928
111  32.81373737 -117.14275053
111  32.81345743 -117.14290480
111  32.81338340 -117.14272391
111  32.81327246 -117.14278567
111  32.81298336 -117.14271115
111  32.81298364 -117.14266957
111  32.81293418 -117.14253908
111  32.81293175 -117.14252634
113  32.81405021 -117.14190787
110 2 0.00 0.0000 New Taxiway 10
111  32.81415761 -117.14306024
111  32.81380442 -117.14286547
111  32.81388480 -117.14265395
113  32.81424034 -117.14285291
110 2 0.00 0.0000 New Taxiway 9
111  32.81420189 -117.14364471
111  32.81287592 -117.14292119
111  32.81293459 -117.14276831
111  32.81359526 -117.14313423
111  32.81361922 -117.14307082
113  32.81428406 -117.14343969
110 2 0.00 0.0000 New Taxiway 8
111  32.81404440 -117.14403858
111  32.81228814 -117.14306324
111  32.81235686 -117.14288168
111  32.81240228 -117.14290566
113  32.81411460 -117.14385766
110 2 0.00 0.0000 New Taxiway 7
111  32.81328373 -117.14456638
111  32.81327966 -117.14455143
111  32.81322941 -117.14452154
111  32.81324842 -117.14446094
111  32.81322194 -117.14444882
111  32.81324299 -117.14439671
111  32.81334519 -117.14445367
111  32.81333636 -117.14447306
111  32.81340256 -117.14450901
111  32.81341173 -117.14448962
111  32.81351255 -117.14454731
111  32.81350491 -117.14456583
111  32.81356348 -117.14459444
111  32.81357847 -117.14458636
111  32.81360281 -117.14459882
111  32.81360564 -117.14459545
111  32.81366392 -117.14462912
111  32.81366194 -117.14463551
111  32.81366760 -117.14464056
111  32.81369278 -117.14465369
111  32.81368995 -117.14466110
111  32.81373692 -117.14468635
111  32.81371542 -117.14473449
111  32.81374541 -117.14475435
113  32.81372390 -117.14480990
110 2 0.00 0.0000 New Taxiway 6
111  32.81276872 -117.14458148
111  32.81280905 -117.14447628
111  32.81369500 -117.14496576
113  32.81365792 -117.14506514
110 2 0.00 0.0000 New Taxiway 5
111  32.81236566 -117.14467009
111  32.81237348 -117.14463402
111  32.81246247 -117.14438213
111  32.81249376 -117.14439842
111  32.81254607 -117.14427393
112  32.81269274 -117.14435421  32.81270448 -117.14433850
111  32.81270790 -117.14437980
111  32.81278759 -117.14441994
111  32.81273724 -117.14454152
111  32.81271377 -117.14453803
111  32.81264336 -117.14449498
111  32.81258910 -117.14453353
111  32.81253959 -117.14465809
111  32.81266344 -117.14472562
111  32.81265597 -117.14475471
111  32.81274680 -117.14480477
111  32.81276818 -117.14476185
111  32.81286485 -117.14481599
111  32.81285966 -117.14484237
111  32.81290328 -117.14483535
111  32.81293912 -117.14485499
111  32.81296293 -117.14489903
111  32.81300325 -117.14488781
111  32.81303744 -117.14490942
111  32.81306290 -117.14495318
111  32.81310841 -117.14494701
111  32.81314236 -117.14496496
111  32.81317112 -117.14501125
111  32.81321357 -117.14500564
111  32.81324964 -117.14502303
111  32.81327723 -117.14507073
111  32.81332250 -117.14506399
111  32.81335574 -117.14508391
111  32.81338050 -117.14513020
111  32.81342459 -117.14512291
