I
1000 Generated by WorldEditor

1    229 1 0 YSCN Camden
100 29.87 1 1 0.00 0 2 0 06 -34.04063347  150.68056354    0   82 2 0 0 0 24 -34.03501226  150.69491943  429   81 2 0 0 0
100 30.00 3 0 0.00 0 0 0 10 -34.04151936  150.68166513    0    0 1 0 0 0 28 -34.04381540  150.68899562    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 44
111 -34.03998476  150.68732516
111 -34.04001857  150.68754716
111 -34.03975616  150.68759449
111 -34.03971963  150.68736760
113 -34.03992633  150.68733451
110 2 0.00 0.0000 New Taxiway 43
111 -34.03936744  150.68741873
111 -34.03937206  150.68745776
111 -34.03939515  150.68745107
111 -34.03939238  150.68741539
111 -34.03940624  150.68740982
111 -34.03940439  150.68739532
111 -34.03953743  150.68736968
111 -34.03954482  150.68738975
111 -34.03957069  150.68737971
111 -34.03957623  150.68741093
111 -34.03959101  150.68740536
111 -34.03961688  150.68757036
111 -34.03941825  150.68761384
111 -34.03942287  150.68765956
111 -34.03934434  150.68766959
111 -34.03933787  150.68763391
111 -34.03932771  150.68763837
113 -34.03929537  150.68742988
110 2 0.00 0.0000 New Taxiway 45
111 -34.04021487  150.68716121
111 -34.04025844  150.68743605
111 -34.04003861  150.68748863
111 -34.03999702  150.68720901
113 -34.04000863  150.68720647
110 2 0.00 0.0000 New Taxiway 47
111 -34.04065300  150.68716164
111 -34.04083124  150.68735501
111 -34.04069441  150.68754404
113 -34.04051617  150.68735501
110 2 0.00 0.0000 New Taxiway 46
111 -34.04066741  150.68755924
111 -34.04039040  150.68794769
111 -34.04034514  150.68801116
111 -34.04014710  150.68780041
113 -34.04048017  150.68735719
110 2 0.00 0.0000 New Taxiway 1
111 -34.04059807  150.68839719
111 -34.04050440  150.68852100
111 -34.04029140  150.68828280
111 -34.04030924  150.68825589
111 -34.04028694  150.68823435
111 -34.04035162  150.68814419
111 -34.04037615  150.68816707
111 -34.04038285  150.68815765
113 -34.04039836  150.68817492
110 2 0.00 0.0000 New Taxiway 11
111 -34.04311123  150.69065454
111 -34.04287613  150.69091680
111 -34.04293540  150.69101693
111 -34.04283465  150.69113853
111 -34.04255609  150.69072130
111 -34.04265092  150.69061162
111 -34.04270031  150.69067361
111 -34.04280262  150.69056165
113 -34.04293343  150.69041851
110 2 0.00 0.0000 New Taxiway 10
111 -34.04283070  150.68952206
111 -34.04307764  150.68978194
111 -34.04288404  150.69003466
113 -34.04263709  150.68977717
110 2 0.00 0.0000 New Taxiway 9
111 -34.04259955  150.68983439
111 -34.04283465  150.69009903
111 -34.04267463  150.69032552
113 -34.04243360  150.69006803
110 2 0.00 0.0000 New Taxiway 8
111 -34.04242430  150.68905341
111 -34.04265347  150.68930375
111 -34.04248357  150.68954693
113 -34.04225242  150.68928706
110 2 0.00 0.0000 New Taxiway 7
111 -34.04243023  150.68963038
111 -34.04224650  150.68986641
111 -34.04200745  150.68960654
113 -34.04218525  150.68937289
110 2 0.00 0.0000 New Taxiway 6
111 -34.04199653  150.68916462
111 -34.04182020  150.68940107
111 -34.04158183  150.68914295
113 -34.04176142  150.68890453
110 2 0.00 0.0000 New Taxiway 5
111 -34.04143966  150.68872840
111 -34.04134925  150.68885541
111 -34.04119003  150.68868443
113 -34.04128583  150.68856230
110 2 0.00 0.0000 New Taxiway 4
111 -34.04174958  150.68832625
111 -34.04157740  150.68855552
111 -34.04143491  150.68840864
111 -34.04137257  150.68849283
111 -34.04130875  150.68843193
111 -34.04137999  150.68834058
111 -34.04136960  150.68832625
113 -34.04154475  150.68810413
110 2 0.00 0.0000 New Taxiway 3
111 -34.04124041  150.68813123
111 -34.04097265  150.68851151
111 -34.04091387  150.68844649
111 -34.04088938  150.68847999
111 -34.04080448  150.68838344
111 -34.04089917  150.68825340
111 -34.04090570  150.68826128
113 -34.04110490  150.68797952
110 2 0.00 0.0000 New Taxiway 2
111 -34.04137266  150.68794996
111 -34.04128613  150.68808395
111 -34.04113918  150.68792632
113 -34.04123061  150.68779036
110 1 0.00 0.0000 MAIN APRON
111 -34.04051599  150.68125769
111 -34.04056138  150.68129505
111 -34.04077772  150.68149571
112 -34.04087263  150.68163267 -34.04090855  150.68172134
111 -34.04087366  150.68182859
112 -34.04075699  150.68233812 -34.04072538  150.68250739
111 -34.04073834  150.68261404
111 -34.04089285  150.68269887
111 -34.04087068  150.68333414
111 -34.04071108  150.68342796
111 -34.04062422  150.68617513
112 -34.04066677  150.68626138 -34.04069067  150.68628446
111 -34.04072414  150.68630680
112 -34.04092511  150.68636526 -34.04100878  150.68640276
111 -34.04109750  150.68647422
111 -34.04227860  150.68779526
112 -34.04237626  150.68804741 -34.04236574  150.68817117
