A
1050 Generated by WorldEditor

1    403 0 0 EDVN Flugplatz Northeim
100 30.00 3 0 0.25 0 0 0 11  51.70773157  010.03515774    0    0 0 0 0 0 29  51.70523690  010.04439253    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  51.70708509  010.03967354
111  51.70702137  010.03999387
111  51.70706822  010.04001967
111  51.70711807  010.04004713
111  51.70720179  010.04009325
111  51.70723713  010.04011272
111  51.70730477  010.04014998
111  51.70734542  010.04017237
111  51.70741471  010.04021054
111  51.70744908  010.04022947
111  51.70751706  010.04026692
111  51.70756248  010.04029194
111  51.70759232  010.04030837
111  51.70765815  010.03997233
111  51.70755675  010.03991946
111  51.70752075  010.03990069
111  51.70748475  010.03988192
111  51.70740808  010.03984194
111  51.70738017  010.03982739
111  51.70730236  010.03978682
111  51.70726669  010.03976822
111  51.70717675  010.03972133
113  51.70714733  010.03970599
110 2 0.00 0.0000 New Taxiway 13
111  51.70764510  010.03964586
111  51.70769547  010.03938167
111  51.70754393  010.03930581
111  51.70751413  010.03929089
111  51.70744031  010.03925394
111  51.70740667  010.03923710
111  51.70734032  010.03920389
111  51.70730371  010.03918557
111  51.70719094  010.03912911
111  51.70717935  010.03918875
111  51.70714878  010.03934600
111  51.70714071  010.03938753
111  51.70730436  010.03947135
111  51.70733600  010.03948755
111  51.70740609  010.03952345
111  51.70744373  010.03954272
111  51.70753896  010.03959150
113  51.70757092  010.03960787
110 2 0.00 0.0000 New Taxiway 11
111  51.70765173  010.03828436
111  51.70760200  010.03852372
111  51.70758966  010.03858311
111  51.70750722  010.03898215
111  51.70763143  010.03904918
111  51.70772051  010.03909726
113  51.70785510  010.03839421
110 2 0.00 0.0000 New Taxiway 15
111  51.70752269  010.04054875
111  51.70751219  010.04054269
111  51.70746232  010.04051393
111  51.70740095  010.04047852
111  51.70736679  010.04045882
111  51.70721920  010.04037368
111  51.70720999  010.04041497
111  51.70717572  010.04056867
111  51.70716518  010.04061598
111  51.70709313  010.04093914
111  51.70708731  010.04096527
111  51.70714191  010.04098472
111  51.70718871  010.04095955
111  51.70725891  010.04065174
113  51.70747518  010.04076617
110 2 0.00 0.0000 New Taxiway 9
111  51.70774194  010.03725991
111  51.70766463  010.03720429
111  51.70763804  010.03729011
111  51.70766561  010.03730918
111  51.70764838  010.03737593
113  51.70770008  010.03741407
110 2 0.00 0.0000 New Taxiway 8
111  51.70773107  010.03715600
111  51.70782266  010.03721321
