A
1000 Generated by InfiniteFlight-AirportParser/AB

1      250 0 0 HI49 Panda
100   16.76   3   0 1.00 0 1 0 07   21.14859628 -157.26136977    0.00    0.00 1  0 0 0 25   21.14931698 -157.25590598    0.00    0.00 1  0 0 0
21   21.14905697 -157.25675143  2 261.95   3.00 New PAPI-4L
110   3 1.00   0.00 New Taxiway 124
111  21.14728518 -157.26007821 
111  21.14913345 -157.25743404 
111  21.15060150 -157.25879859 
113  21.14853306 -157.26163361 
14   21.14862144 -157.25930188    6 0 New Tower Viewpoint 83
15   21.14881322 -157.25938386  66.73 New Ramp Start 84
18   21.14947809 -157.25871733 1 BCN
19   21.14917342 -157.25813741 0 New Windsock 85

130 Airport Boundary
111  021.14728546 -157.26007080
111  021.14853287 -157.26162720
111  021.15060234 -157.25880432
113  021.14931679 -157.25590515
99
