A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      900 0 0 WXX6 Lules
100   28.04   3   0 0.00 0 0 0 1   -04.07487848  140.66193531    0.00    0.00 0  0 0 0 19  -04.07956952  140.66085069    0.00    0.00 0  0 0 0
110   3 0.00 193.00 runway19end
112 -04.07490806  140.66205725 -04.07486390  140.66206837 
111 -04.07481009  140.66213049 
111 -04.07463829  140.66190659 
111 -04.07469365  140.66180975 
114 -04.07485147  140.66181276 -04.07490873  140.66180009 
14  -04.07491587  140.66207027    6 0 Lules Viewpoint
15  -04.07477517  140.66190154 169.17 Lules Start
19  -04.07504054  140.66204616 0 Lules Windsock


130 Airport Boundary
111 -004.07956934  140.66085815
111 -004.07469368  140.66180420
111 -004.07463837  140.66191101
113 -004.07481003  140.66212463
99
