I
1050 Generated by WorldEditor 2.3.0r2

1    875 0 0 CFW5 Taltson River
100 45.72 5 0 0.00 0 0 0 04  60.39096928 -111.35707476    0    0 0 0 0 0 22  60.39737160 -111.33914323    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 44
111  60.39720487 -111.33889984
112  60.39749266 -111.33877563  60.39761302 -111.33882190
111  60.39749266 -111.33877563
112  60.39749266 -111.33877563  60.39756199 -111.33902699
113  60.39753793 -111.33938755
110 5 0.00 0.0000 New Taxiway 43
111  60.39113681 -111.35731215
112  60.39088492 -111.35733496  60.39074336 -111.35714480
111  60.39088492 -111.35733496
111  60.39075114 -111.35708932
111  60.39067983 -111.35688285
111  60.39078624 -111.35664752
111  60.39066610 -111.35626757
111  60.39061402 -111.35618573
111  60.39070037 -111.35595794
112  60.39070037 -111.35595794  60.39076639 -111.35605559
111  60.39082279 -111.35589667
111  60.39091120 -111.35550504
111  60.39101102 -111.35565157
111  60.39110097 -111.35568931
111  60.39141250 -111.35471909
113  60.39150026 -111.35490781
130 Airport Boundary 45
111  60.39129031 -111.35467600
111  60.39144923 -111.35458316
111  60.39716215 -111.33877628
111  60.39740235 -111.33858841
111  60.39762617 -111.33853316
111  60.39772444 -111.33935093
111  60.39146446 -111.35680042
111  60.39139167 -111.35777177
111  60.39118013 -111.35779478
111  60.39094130 -111.35772110
111  60.39060693 -111.35707199
111  60.39048865 -111.35626175
111  60.39059783 -111.35577837
111  60.39073658 -111.35587045
113  60.39116421 -111.35457222
1300  60.39097097 -111.35599810 -36.85 tie_down turboprops|props Apron
1301 A none 
19  60.39129333 -111.35733283 1 New Windsock 26
51 12320 Taltson River Traffic
99
