I
1000 Generated by WorldEditor 2.2.0r2

1   2543 0 0 49F Rankin
1302 gui_label 2D
100 10.67 5 0 0.25 0 0 0 17  31.23139581 -101.95297608    0    0 0 0 0 0 35  31.22314800 -101.95289800    0    0 0 0 0 0
110 5 0.00 0.0000 Taxiway 2
111  31.22345745 -101.95346131
111  31.22345929 -101.95295432
111  31.22397023 -101.95296007
111  31.22396716 -101.95346347
111  31.22388190 -101.95346311
113  31.22369745 -101.95346233
110 2 0.00 0.0000 Taxiway 1
111  31.22388190 -101.95346311
111  31.22388118 -101.95356831
111  31.22369695 -101.95356687
113  31.22369745 -101.95346233
130 Airport Boundary
111  31.22282469 -101.95235607
111  31.23425994 -101.95225719
111  31.23428578 -101.95304228
111  31.23368130 -101.95354170
113  31.22280873 -101.95363774
14  31.22399495 -101.95350350  82.02 0 Tower Viewpoint
1300  31.22376000 -101.95349243  90.00 tie_down props Hangar 01
19  31.22417916 -101.95350906 0 Windsock
51 12290 Rankin Unicom
99
