I
1050 Generated by WorldEditor 2.1.0r1

1     41 0 0 EBAM Amougies
100 23.16 3 0 0.00 0 0 0 11  50.74041839  003.48088121    0    0 0 0 0 0 29  50.73956703  003.48943171    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 177
111  50.74102891  003.48071648
111  50.74082747  003.48065812
111  50.74082301  003.48070390
111  50.74102445  003.48076226
111  50.74106314  003.48091178
113  50.74109599  003.48057455
110 1 0.00 0.0000 New Taxiway 177
111  50.74102538  003.48099141
111  50.74091660  003.48096382
111  50.74091090  003.48102234
111  50.74101968  003.48104993
111  50.74106860  003.48111036
113  50.74108437  003.48094838
110 2 0.00 0.0000 New Taxiway 176
111  50.74106192  003.48092430
111  50.74108613  003.48093036
111  50.74108437  003.48094838
111  50.74106860  003.48111036
111  50.74124257  003.48115394
111  50.74126010  003.48097394
111  50.74123630  003.48096797
111  50.74127232  003.48059818
111  50.74114369  003.48056597
111  50.74109794  003.48055451
111  50.74109599  003.48057455
113  50.74106314  003.48091178
110 2 0.00 0.0000 New Taxiway 172
111  50.74140307  003.48285815
111  50.74119650  003.48340456
111  50.74119206  003.48340037
111  50.74111166  003.48361305
111  50.74134530  003.48383361
111  50.74162168  003.48310254
113  50.74145551  003.48294568
110 1 0.00 0.0000 New Taxiway 171
111  50.74063656  003.48483581
111  50.74055872  003.48479188
111  50.74053118  003.48491373
111  50.74057602  003.48493904
111  50.74060902  003.48495767
113  50.74062053  003.48490675
110 2 0.00 0.0000 New Taxiway 170
111  50.74104315  003.48505200
111  50.74122505  003.48424714
111  50.74097501  003.48410603
111  50.74097094  003.48412403
111  50.74084488  003.48468181
111  50.74081310  003.48469889
111  50.74052034  003.48453655
111  50.74050544  003.48460246
111  50.74079820  003.48476480
111  50.74081577  003.48481060
113  50.74079310  003.48491088
110 3 0.00 0.0000 New Taxiway 166
111  50.73963334  003.49022343
111  50.74000832  003.48913224
111  50.74035087  003.48569026
111  50.74051156  003.48490266
111  50.74053118  003.48491373
111  50.74055872  003.48479188
111  50.74063656  003.48483581
111  50.74063922  003.48482404
111  50.74079310  003.48491088
111  50.74081577  003.48481060
111  50.74079820  003.48476480
111  50.74050544  003.48460246
111  50.74052034  003.48453655
111  50.74081310  003.48469889
111  50.74084488  003.48468181
111  50.74097094  003.48412403
111  50.74081824  003.48403785
111  50.74097969  003.48348846
111  50.74111166  003.48361305
111  50.74119206  003.48340037
111  50.74119650  003.48340456
111  50.74140307  003.48285815
111  50.74132892  003.48278815
111  50.74130462  003.48285242
111  50.74117212  003.48272734
111  50.74119342  003.48267100
112  50.74119342  003.48267100  50.74120067  003.48264299
111  50.74118859  003.48262562
111  50.74106065  003.48250484
111  50.74102729  003.48259308
111  50.74063422  003.48229474
111  50.74075176  003.48112424
111  50.74105973  003.48120137
111  50.74106860  003.48111036
111  50.74101968  003.48104993
111  50.74091090  003.48102234
111  50.74091660  003.48096382
111  50.74102538  003.48099141
111  50.74108437  003.48094838
111  50.74108613  003.48093036
111  50.74106192  003.48092430
111  50.74106314  003.48091178
111  50.74102445  003.48076226
111  50.74082301  003.48070390
111  50.74082747  003.48065812
111  50.74102891  003.48071648
111  50.74109599  003.48057455
111  50.74109794  003.48055451
111  50.74114369  003.48056597
111  50.74114700  003.48053200
111  50.74090600  003.48055500
111  50.74084100  003.48059200
111  50.74076400  003.48059600
111  50.74030613  003.48048500
113  50.73933613  003.49015201
111  50.74112968  003.48333528
111  50.74101182  003.48324867
111  50.74100387  003.48322577
111  50.74097523  003.48320473
111  50.74095934  003.48314123
111  50.74097776  003.48309835
111  50.74098814  003.48305161
111  50.74100073  003.48300412
111  50.74101290  003.48294886
111  50.74102219  003.48290949
111  50.74103579  003.48287612
111  50.74104611  003.48283873
111  50.74105695  003.48282375
111  50.74107271  003.48280264
111  50.74110819  003.48279482
111  50.74121899  003.48285833
111  50.74125812  003.48293072
111  50.74127844  003.48300352
111  50.74126913  003.48302912
111  50.74127655  003.48305749
111  50.74125572  003.48307860
111  50.74126508  003.48311219
111  50.74123365  003.48314344
111  50.74121164  003.48318720
113  50.74117234  003.48329524
130 Airport Boundary 185
111  50.74020230  003.47803240
111  50.73998863  003.47981524
111  50.73986786  003.48116640
111  50.73967935  003.48442666
111  50.73964139  003.48476286
111  50.73959666  003.48506437
111  50.73954468  003.48535019
111  50.73890464  003.48791861
111  50.73884506  003.48825467
111  50.73880813  003.48857707
111  50.73878792  003.48916730
111  50.73881788  003.48950452
111  50.73889311  003.48982524
111  50.73903413  003.49012137
111  50.73919546  003.49035688
111  50.73945190  003.49056376
111  50.73962533  003.49055478
111  50.74026139  003.48870349
111  50.74028429  003.48850355
111  50.74034952  003.48664838
111  50.74036144  003.48648632
111  50.74046921  003.48582217
111  50.74164614  003.48583547
111  50.74190925  003.48465213
111  50.74189953  003.48444689
111  50.74184231  003.48425451
111  50.74157871  003.48399777
111  50.74201817  003.48285390
111  50.74150954  003.48235308
111  50.74187796  003.48093186
111  50.74156858  003.48071785
111  50.74143421  003.48068609
111  50.74144931  003.48055007
111  50.74077350  003.48002077
113  50.74109787  003.47873783
120 Linear Feature 184
111  50.74055031  003.48489853 20
111  50.74054330  003.48490341 20
115  50.74054678  003.48491421
120 Linear Feature 183
111  50.74056987  003.48489326 20
111  50.74056483  003.48491557 20
115  50.74054330  003.48490341
120 Linear Feature 182
111  50.74059210  003.48487260 20
111  50.74057440  003.48486261 20
115  50.74055671  003.48485263
120 Linear Feature 181
111  50.74057440  003.48486261 20
115  50.74058506  003.48481550
120 Linear Feature 180
111  50.74057602  003.48493904 1
115  50.74062053  003.48490675
120 Red Line
