A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      108 0 0 KBID Block Island State
100   29.87   1   0 0.00 0 2 0 10   41.16776481 -071.58214300    0.00    0.00 2  9 0 0 28   41.16851248 -071.57308047    0.00    0.00 2 12 0 1
21   41.16766977 -071.57930659  3  83.74   3.00 10  PAPI-4R
21   41.16790283 -071.57540194  2 263.75   3.00 28  PAPI-4L
110   1 0.00  83.66 Main Apron
111  41.16874228 -071.58067234 
111  41.16878385 -071.58011185 
111  41.16864445 -071.58009575 102 
111  41.16876149 -071.57844668 
111  41.16879944 -071.57825110 
111  41.16928487 -071.57880220 102 
111  41.16919987 -071.57984636 
111  41.16915685 -071.58037661 102 
111  41.16933013 -071.58040048 102 
111  41.16929497 -071.58075864 
113  41.16908700 -071.58072895 102 
110   1 0.00  83.98 TaxiwayC and A
111  41.16791696 -071.58189811 102 
112  41.16792395 -071.58198453  41.16792914 -071.58200598 102 
111  41.16795210 -071.58202369 102 
111  41.16827690 -071.58207542 102 
112  41.16835084 -071.58203105  41.16838396 -071.58199612 102 
111  41.16839296 -071.58192746 102 
111  41.16850668 -071.58058444 102 
112  41.16849012 -071.58040276  41.16847239 -071.58035791 102 
111  41.16838984 -071.58029265 102 
111  41.16811489 -071.58025541 102 
112  41.16807595 -071.58028024  41.16805991 -071.58029706 102 
111  41.16804791 -071.58032473 
111  41.16807906 -071.57997294 102 
112  41.16809444 -071.58007364  41.16810204 -071.58009046 102 
111  41.16812502 -071.58010641 102 
111  41.16859002 -071.58017263 102 
112  41.16861884 -071.58014883  41.16863319 -071.58012977 102 
111  41.16864445 -071.58009499 
111  41.16878385 -071.58011109 
111  41.16874228 -071.58067158 102 
111  41.16860170 -071.58065169 102 
111  41.16857210 -071.58110075 102 
112  41.16857444 -071.58116800  41.16857950 -071.58119267 102 
111  41.16860248 -071.58123112 102 
111  41.16876527 -071.58143599 102 
112  41.16879733 -071.58149591  41.16881000 -071.58153292 102 
111  41.16880655 -071.58158912 102 
111  41.16875826 -071.58223891 
111  41.16902620 -071.58227512 
111  41.16902698 -071.58224899 
111  41.16905969 -071.58225443 
111  41.16905149 -071.58242800 
111  41.16901820 -071.58242542 
111  41.16902328 -071.58232298 
111  41.16875390 -071.58228472 102 
113  41.16789446 -071.58216338 
110   1 0.00  90.00 TaxiwayC and B
111  41.16846551 -071.57811399 102 
112  41.16835167 -071.57806761  41.16831537 -071.57806985 102 
112  41.16825301 -071.57813415  41.16823275 -071.57815882 102 
111  41.16822266 -071.57822690 
111  41.16827376 -071.57758347 102 
112  41.16827747 -071.57767243  41.16828422 -071.57770607 102 
111  41.16829855 -071.57772887 102 
111  41.16851712 -071.57797890 102 
112  41.16864326 -071.57799076  41.16868463 -071.57796608 102 
111  41.16873417 -071.57788816 102 
111  41.16884042 -071.57651706 102 
112  41.16884649 -071.57637188  41.16884396 -071.57632478 102 
111  41.16883283 -071.57628115 102 
111  41.16867649 -071.57544840 102 
112  41.16859908 -071.57537380  41.16857602 -071.57536844 102 
112  41.16850953 -071.57538590  41.16849338 -071.57539509 102 
111  41.16843667 -071.57550486 
111  41.16850649 -071.57475075 102 
112  41.16865524 -071.57499675  41.16869070 -071.57505955 102 
111  41.16873265 -071.57519636 102 
111  41.16891328 -071.57618638 102 
112  41.16894026 -071.57634654  41.16894363 -071.57641159 102 
111  41.16894212 -071.57648278 102 
111  41.16879944 -071.57825110 
113  41.16876149 -071.57844668 102 
110   1 1.00 353.41 Parking Lot
111  41.16939656 -071.57969917 
111  41.16921838 -071.57967315 
111  41.16928599 -071.57880071 
113  41.16946462 -071.57883239 
130 Boundary
111  41.16860497 -071.58305808 
111  41.16734926 -071.58383752 
111  41.16669793 -071.58272292 
111  41.16649256 -071.58004943 
111  41.16633413 -071.57999487 
111  41.16669793 -071.57465565 
111  41.16722016 -071.57445299 
111  41.16802992 -071.57342411 
111  41.16810034 -071.57152221 
111  41.16908613 -071.57167031 
111  41.16875166 -071.57488951 
111  41.16898051 -071.57583267 
111  41.16961423 -071.57582488 
112  41.16942059 -071.57693952  41.16941472 -071.57696291 
111  41.16920348 -071.57775797 
112  41.17003084 -071.57807755  41.17003671 -071.57807755 
111  41.16994282 -071.57910645 
112  41.16994282 -071.57964429  41.16994282 -071.57967546 
112  41.16983134 -071.58054068  41.16983134 -071.58056406 
111  41.16961423 -071.58092262 
111  41.16944993 -071.58131235 
111  41.16925042 -071.58208402 
113  41.16902158 -071.58264524 
120 Linear Feature 21
111  41.16868908 -071.57507392   4 
115  41.16865740 -071.57542310 
120 Linear Feature 20
111  41.16847994 -071.57793740   4 
115  41.16839872 -071.57807802 
120 Linear Feature 19
111  41.16827197 -071.58012874   4 
115  41.16826214 -071.58027406 
120 Linear Feature 18
111  41.16811530 -071.58205059   4 
115  41.16810374 -071.58219111 
120 Linear Feature 15
111  41.16850372 -071.57805517   1 
112  41.16868580 -071.57805754  41.16875630 -071.57799999   1 
115  41.16878466 -071.57786925 
120 Linear Feature 14
111  41.16880021 -071.57837468   1 
112  41.16876808 -071.57829756  41.16875920 -071.57824700   1 
111  41.16876082 -071.57819564   1 
111  41.16878466 -071.57786925   1 
111  41.16889663 -071.57646454   1 
112  41.16889174 -071.57633331  41.16888096 -071.57626253   1 
111  41.16887033 -071.57620716   1 
111  41.16871209 -071.57535040 
112  41.16871209 -071.57535040  41.16870385 -071.57531080   1 
112  41.16863123 -071.57520167  41.16858556 -071.57516881   1 
115  41.16855037 -071.57516173 
120 Linear Feature 13
111  41.16840730 -071.57795602   1 
111  41.16850372 -071.57805517   1 
111  41.16880021 -071.57837468   1 
115  41.16890077 -071.57848623 
120 Linear Feature 12
111  41.16827780 -071.57611566   1 
111  41.16834043 -071.57538033   1 
112  41.16840676 -071.57521874  41.16846194 -071.57517240   1 
111  41.16855037 -071.57516173   1 
112  41.16842709 -071.57507244  41.16839030 -071.57500419   1 
112  41.16838084 -071.57491068  41.16838274 -071.57486687 
111  41.16838084 -071.57491068   1 
115  41.16843538 -071.57414851 
120 Linear Feature 11
111  41.16804810 -071.57888400   1 
111  41.16810744 -071.57812330   1 
112  41.16820619 -071.57796050  41.16828400 -071.57788839   1 
111  41.16840730 -071.57795602   1 
111  41.16821231 -071.57774570   1 
112  41.16816677 -071.57763389  41.16815472 -071.57756564   1 
111  41.16815987 -071.57750741   1 
115  41.16822059 -071.57680721 
120 Linear Feature 10
111  41.16785906 -071.58113492   1 
111  41.16791978 -071.58043105   1 
112  41.16798651 -071.58025275  41.16803610 -071.58019760   1 
111  41.16811020 -071.58018359   1 
112  41.16800081 -071.58008344  41.16795872 -071.58001221   1 
111  41.16796531 -071.57987382   1 
115  41.16802603 -071.57917545 
120 Linear Feature 9
111  41.16856642 -071.58046964   1 
112  41.16851839 -071.58031718  41.16848091 -071.58025973   1 
115  41.16840913 -071.58022358 
120 Linear Feature 8
111  41.16789359 -071.58206632   1 
112  41.16796011 -071.58210673  41.16800692 -071.58211590   1 
111  41.16811064 -071.58212942   1 
111  41.16826992 -071.58214510   1 
112  41.16838360 -071.58208092  41.16843502 -071.58201771   1 
111  41.16844974 -071.58191725   1 
111  41.16856642 -071.58046964   1 
112  41.16863028 -071.58034390  41.16866833 -071.58030331   1 
111  41.16877967 -071.58023937   1 
112  41.16870326 -071.58026058  41.16868193 -071.58026211   1 
111  41.16866221 -071.58025755   1 
111  41.16840913 -071.58022358   1 
115  41.16811020 -071.58018359 
120 Linear Feature 17
111  41.16867605 -071.58133454   2 
115  41.16860383 -071.58226200 
120 Linear Feature 16
111  41.16857210 -071.58110075   8 
111  41.16850315 -071.58192477   8 
112  41.16841975 -071.58212743  41.16835145 -071.58221510   8 
115  41.16824608 -071.58220754 
120 Linear Feature 22
111  41.16877967 -071.58023937   1 
112  41.16886911 -071.58016244  41.16890161 -071.58010816   1 
111  41.16890653 -071.57999351   1 
111  41.16899691 -071.57873788 
112  41.16899691 -071.57873788  41.16899691 -071.57870458   1 
112  41.16896792 -071.57858565  41.16894378 -071.57852890   1 
115  41.16890077 -071.57848623 
120 Linear Feature 24
111  41.16875390 -071.58228472  21 
115  41.16875826 -071.58223891 
15   41.16886759 -071.58041046  80.32 New Ramp Start 1
18   41.16912087 -071.58107001 1 BCN
19   41.16735726 -071.57877235 1 WS
19   41.16840535 -071.58236617 1 WS
19   41.16871510 -071.57601079 1 WS
20   41.16827438 -071.58010090 173.71  0 2 {@L}A{@R}28-10{@@}{@L}A
20   41.16849612 -071.57791055 141.15  0 2 {@L}B{@R}28-10{@@}{@L}B
20   41.16847173 -071.58074636 264.47  0 2 {@L}C
20   41.16869821 -071.57505959 120.08  0 2 {@L}C{@R}10{@@}{@L}C
20   41.16812026 -071.58201939 173.71  0 2 {@L}C{@R}10{@@}{@L}C
20   41.16872342 -071.57780157 264.96  0 2 {@L}C{@Y,^l}B{|}C{^ru}
