I
1050 Generated by WorldEditor 1.7.0r3

1    213 1 0 RJFY Kanoya
100 45.11 2 0 0.25 0 3 0 08R  31.36488547  130.82739467    0   56 3 0 0 1 26L  31.36864786  130.85068050    0   55 3 1 0 1
100 39.93 1 0 0.25 0 0 0 08L  31.36715780  130.82726271  260    0 1 0 0 0 26R  31.36985231  130.84393223  139    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 55
111  31.37482951  130.83462460
111  31.37479095  130.83477793
111  31.37485951  130.83480158
113  31.37489806  130.83464826
110 1 0.00 0.0000 New Taxiway 54
111  31.37496211  130.83467036
111  31.37494889  130.83472292
111  31.37499259  130.83473799
113  31.37500581  130.83468544
110 1 0.00 0.0000 New Taxiway 53
111  31.37506341  130.83470533
111  31.37500847  130.83492379
111  31.37511808  130.83496160
113  31.37517301  130.83474315
110 1 0.00 0.0000 New Taxiway 45
111  31.37549064  130.83346773
111  31.37546385  130.83357428
111  31.37550702  130.83358919
111  31.37546621  130.83375147
111  31.37558161  130.83379131
111  31.37560777  130.83368734
111  31.37558871  130.83368077
111  31.37559389  130.83366019
111  31.37565794  130.83368230
111  31.37568388  130.83357915
111  31.37560908  130.83355333
113  31.37561943  130.83351218
110 1 0.00 0.0000 New Taxiway 44
111  31.37521919  130.83332605
111  31.37511348  130.83374638
111  31.37527370  130.83380169
111  31.37531433  130.83364011
111  31.37541842  130.83367605
113  31.37548350  130.83341727
110 1 0.00 0.0000 New Taxiway 43
111  31.37558185  130.83320930
111  31.37555444  130.83331830
111  31.37579044  130.83339975
113  31.37581786  130.83329075
110 1 0.00 0.0000 New Taxiway 42
111  31.37527888  130.83310473
111  31.37524374  130.83324446
111  31.37534439  130.83327919
111  31.37535212  130.83324848
111  31.37546510  130.83328747
113  31.37549251  130.83317848
110 1 0.00 0.0000 New Taxiway 41
111  31.37467307  130.83484739
111  31.37460073  130.83513506
111  31.37475487  130.83518825
111  31.37481743  130.83493950
111  31.37476939  130.83492292
113  31.37477917  130.83488402
110 1 0.00 0.0000 New Taxiway 40
111  31.37426035  130.83648844
111  31.37417389  130.83683221
111  31.37440476  130.83691190
111  31.37445056  130.83672979
111  31.37437920  130.83670516
113  31.37441986  130.83654349
110 1 0.00 0.0000 New Taxiway 9
111  31.37597416  130.83082604
111  31.37568090  130.83144901
111  31.37559921  130.83162257
111  31.37611925  130.83196379
113  31.37649421  130.83116727
110 1 0.00 0.0000 New Taxiway 8
111  31.37670266  130.82927846
111  31.37612703  130.83050128
111  31.37660140  130.83081253
113  31.37717702  130.82958971
110 1 0.00 0.0000 New Taxiway 5
111  31.37548688  130.83208378
111  31.37544206  130.83226201
111  31.37531491  130.83276756
111  31.37526525  130.83296501
111  31.37584900  130.83316649
113  31.37607063  130.83228525
110 1 0.00 0.0000 New Taxiway 4
111  31.37572402  130.83393130
111  31.37611654  130.83418416
111  31.37619203  130.83423279
111  31.37653967  130.83348661
111  31.37626717  130.83332167
111  31.37629955  130.83325335
113  31.37610080  130.83311996
110 1 0.00 0.0000 New Taxiway 3
111  31.37541296  130.83376263
111  31.37536572  130.83395045
111  31.37555053  130.83401423
111  31.37559416  130.83384073
113  31.37559776  130.83382641
110 1 0.00 0.0000 New Taxiway 2
111  31.37458153  130.83517856
111  31.37453404  130.83536739
111  31.37440693  130.83587281
111  31.37435725  130.83607032
111  31.37500021  130.83629223
111  31.37509239  130.83592574
111  31.37503360  130.83590542
111  31.37507373  130.83574589
111  31.37513252  130.83576619
113  31.37522449  130.83540048
110 1 0.00 0.0000 New Taxiway 1
111  31.37401072  130.83754780
111  31.37394714  130.83780062
111  31.37377868  130.83847044
111  31.37372835  130.83867056
111  31.37444195  130.83891685
113  31.37472433  130.83779408
110 2 0.00 0.0000 New Taxiway 16
111  31.36514111  130.83918577
111  31.36478465  130.83926480
111  31.36545588  130.84341759
111  31.36581233  130.84333855
111  31.36578374  130.84316169
113  31.36517041  130.83936707
110 1 0.00 0.0000 New Taxiway 6
111  31.37029320  130.84349253 102
112  31.36995565  130.84344371  31.36977385  130.84324639
111  31.36995565  130.84344371
111  31.36968383  130.84395729 102
111  31.36971419  130.84414351
112  31.36971419  130.84414351  31.36972203  130.84436378 102
111  31.36959853  130.84444237
111  31.36994305  130.84436719
112  31.37012403  130.84416519  31.37017184  130.84399944
113  31.37012403  130.84416519
110 1 0.00 0.0000 New Taxiway 5
111  31.37295775  130.82918422 102
111  31.37262182  130.83050502 102
111  31.37160026  130.83073155 102
111  31.37166586  130.83113745 102
111  31.37291402  130.83086069 102
113  31.37327897  130.82938762
110 1 0.00 0.0000 New Taxiway 4
111  31.36804122  130.84525217
112  31.36804122  130.84525217  31.36801503  130.84532873
112  31.36801778  130.84554335  31.36803230  130.84566236
111  31.36801778  130.84554335
111  31.36867137  130.84957774
112  31.36867137  130.84957774  31.36870223  130.84966846
112  31.36877541  130.84979466  31.36881321  130.84984985
113  31.36877541  130.84979466
110 1 0.00 0.0000 New Taxiway 3
112  31.36522490  130.82823520  31.36523899  130.82835378
111  31.36522490  130.82823520
111  31.36781548  130.84429165
112  31.36781548  130.84429165  31.36784083  130.84441454
112  31.36793053  130.84456746  31.36797895  130.84463150
111  31.36793053  130.84456746
111  31.36524134  130.82792950
114  31.36524134  130.82792950  31.36521893  130.82801551
110 1 0.00 0.0000 New Taxiway 2
111  31.36469251  130.82745580
111  31.36463180  130.82746926
111  31.36647764  130.83888941
111  31.36514111  130.83918577
111  31.36517041  130.83936707
112  31.36517041  130.83936707  31.36517725  130.83927499
111  31.36526930  130.83921512
111  31.36645519  130.83895216
112  31.36649060  130.83896955  31.36650603  130.83898809
111  31.36649060  130.83896955
111  31.36713315  130.84294500
111  31.36707420  130.84299224
111  31.36589350  130.84325405
112  31.36578374  130.84316169  31.36572959  130.84307041
111  31.36578374  130.84316169
111  31.36581233  130.84333855
111  31.36708458  130.84305644
111  31.36715345  130.84307057
111  31.36838968  130.85071908
113  31.36844746  130.85070625
110 1 0.00 0.0000 New Taxiway 1
111  31.36569097  130.82747103
112  31.36553621  130.82754086  31.36545069  130.82759265
111  31.36553621  130.82754086
112  31.36553621  130.82754086  31.36551140  130.82755589
112  31.36545894  130.82759486  31.36543268  130.82761596
111  31.36545894  130.82759486 102
111  31.36664708  130.82733142
112  31.36664708  130.82733142  31.36693177  130.82729488 102
111  31.36701745  130.82750650
111  31.36734856  130.82732344 102
112  31.36747772  130.82707484  31.36756524  130.82699624
111  31.36747772  130.82707484
113  31.36655956  130.82727843
110 2 0.00 0.0000 New Taxiway 4
111  31.36522490  130.82823520
112  31.36522490  130.82823520  31.36521080  130.82811662 102
112  31.36524134  130.82792950  31.36526375  130.82784350
111  31.36524134  130.82792950
112  31.36524134  130.82792950  31.36528232  130.82777223 102
112  31.36545894  130.82759486  31.36554684  130.82752425
111  31.36545894  130.82759486
112  31.36545894  130.82759486  31.36548520  130.82757376
112  31.36553621  130.82754086  31.36556102  130.82752583
111  31.36553621  130.82754086
112  31.36553621  130.82754086  31.36562173  130.82748907
111  31.36569097  130.82747103
111  31.36655956  130.82727843
111  31.36747772  130.82707484 102
111  31.36768129  130.82702970 102
111  31.36892826  130.82675321 102
112  31.36927195  130.82685047  31.36947021  130.82697529
111  31.36927195  130.82685047 102
111  31.37295775  130.82918422
111  31.37327897  130.82938762 102
111  31.37353736  130.82955122 102
112  31.37369058  130.82998417  31.37361721  130.83028296
111  31.37369058  130.82998417 102
111  31.37304995  130.83253139
112  31.37304995  130.83253139  31.37294172  130.83287655 102
111  31.37271239  130.83279502 102
112  31.37211401  130.83319583  31.37195418  130.83378473
111  31.37211401  130.83319583 102
111  31.37203033  130.83352853 102
111  31.37194155  130.83349790 102
111  31.37186792  130.83379061 102
111  31.37192542  130.83394567 102
111  31.37190768  130.83401620
112  31.37190768  130.83401620  31.37187592  130.83452043 102
111  31.37224308  130.83462897 102
112  31.37244416  130.83494009  31.37242795  130.83514456
111  31.37244416  130.83494009 102
111  31.37031860  130.84339155 102
111  31.37029320  130.84349253
111  31.37012403  130.84416519
112  31.37012403  130.84416519  31.37007622  130.84433094
111  31.36994305  130.84436719
111  31.36959853  130.84444237 102
111  31.36938205  130.84448963 102
111  31.36830977  130.84472372 102
112  31.36793053  130.84456746  31.36777084  130.84435626
111  31.36793053  130.84456746
112  31.36793053  130.84456746  31.36788211  130.84450342 102
112  31.36781548  130.84429165  31.36779013  130.84416877
111  31.36781548  130.84429165
111  31.36801778  130.84554335
112  31.36801778  130.84554335  31.36800327  130.84542434 102
112  31.36804122  130.84525217  31.36806741  130.84517561
111  31.36804122  130.84525217
112  31.36804122  130.84525217  31.36812349  130.84501164 102
111  31.36834821  130.84495904 102
111  31.36941954  130.84472154 102
112  31.36975517  130.84501378  31.36980143  130.84532831
111  31.36975517  130.84501378 102
111  31.36972681  130.84771525 102
111  31.36971216  130.84911032
112  31.36971216  130.84911032  31.36970855  130.84949670 102
111  31.36954418  130.84966119 102
111  31.36926817  130.84992118 102
112  31.36915530  130.84996461  31.36908766  130.84997946
111  31.36915530  130.84996461
112  31.36915530  130.84996461  31.36905358  130.84998695 102
112  31.36877541  130.84979466  31.36864969  130.84961108
111  31.36877541  130.84979466
112  31.36877541  130.84979466  31.36873761  130.84973947 102
112  31.36867137  130.84957774  31.36864051  130.84948703
111  31.36867137  130.84957774
111  31.36884223  130.85061829 102
111  31.36903786  130.85057604 102
111  31.36927171  130.85068493 102
111  31.36932628  130.85071034 102
112  31.36946519  130.85069791  31.36951221  130.85065477
111  31.36946519  130.85069791 102
111  31.36996467  130.85020717
112  31.36996467  130.85020717  31.37004366  130.85011576 102
111  31.37002850  130.84998455 102
111  31.36991473  130.84922569 102
111  31.36992683  130.84772023 102
111  31.36994159  130.84588358
112  31.36994159  130.84588358  31.36994987  130.84577120 102
112  31.36999353  130.84559811  31.37001639  130.84550862
111  31.36999353  130.84559811 102
111  31.37053013  130.84346455 102
111  31.37109114  130.84123393
112  31.37109114  130.84123393  31.37114285  130.84104009 102
111  31.37136590  130.84102887 102
111  31.37162897  130.84111966 102
111  31.37186125  130.84019608 102
111  31.37164826  130.84012255 102
112  31.37146601  130.83971270  31.37152694  130.83943833
111  31.37146601  130.83971270 102
111  31.37175949  130.83854582
112  31.37175949  130.83854582  31.37184958  130.83825892 102
111  31.37209299  130.83833448 102
111  31.37356080  130.83880808
111  31.37364259  130.83848275
112  31.37364259  130.83848275  31.37367445  130.83844276
111  31.37370123  130.83844371
111  31.37377868  130.83847044
111  31.37394714  130.83780062
111  31.37387325  130.83777513
112  31.37383873  130.83770250  31.37383721  130.83765007
111  31.37383873  130.83770250
111  31.37429170  130.83590057
112  31.37429170  130.83590057  31.37430900  130.83585366
111  31.37435251  130.83585402
111  31.37440693  130.83587281
111  31.37453404  130.83536739
111  31.37448160  130.83534929
112  31.37444950  130.83527284  31.37445861  130.83522167
111  31.37444950  130.83527284
111  31.37467093  130.83439203
112  31.37467093  130.83439203  31.37478199  130.83410309
111  31.37500265  130.83416409
