A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2031 0 0 YLBG Mount Liebig
100   29.87   4   0 0.25 0 0 0 08  -23.24470967  131.25284530    0.00    0.00 0  0 0 0 26  -23.24246700  131.26567100    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 10
112 -23.24414932  131.26029263 -23.24417679  131.26029301  22 
112 -23.24419626  131.26035848 -23.24419661  131.26038725  22 
112 -23.24414445  131.26041109 -23.24412324  131.26041147  22 
114 -23.24409159  131.26035281 -23.24409055  131.26031761  22 
110   4 1.00   0.00 New Taxiway 9
111 -23.24359925  131.25966119 
111 -23.24425016  131.25979326 
112 -23.24432739  131.25991333 -23.24432739  131.25999737 
111 -23.24427223  131.26015946 
112 -23.24420603  131.26017748 -23.24416190  131.26017147 
113 -23.24353306  131.26005140 
14  -23.24428089  131.25995125    6 0 New Tower Viewpoint 9
15  -23.24419701  131.25984131  51.89 New Ramp Start 8
19  -23.24414306  131.26035432 0 New Windsock 7
51 12670 CTAF


130 Airport Boundary
111 -023.24470901  131.25283813
111 -023.24246788  131.26567078
111 -023.24427223  131.26016235
113 -023.24432755  131.25991821
99
