I
1050 Generated by WorldEditor 2.2.0r2

1   4638 0 0 2S2 Beaver Marsh
100 18.29 4 0 0.25 0 0 0 18  43.13375849 -121.80609187    0    0 0 0 0 0 36  43.12161565 -121.81118953    0    0 0 0 0 0
110 1 0.00 0.0000 
111  43.13324378 -121.80583330
111  43.13332527 -121.80579398
111  43.13335921 -121.80596501
111  43.13331120 -121.80599042
113  43.13326354 -121.80597392
110 4 0.25 92.0000 
111  43.13264523 -121.80677388
111  43.13130477 -121.80731663
111  43.13111774 -121.80728437
111  43.12493255 -121.80990002
111  43.12491228 -121.80995968
111  43.12215282 -121.81111913
111  43.12178952 -121.81137275
112  43.12178952 -121.81137275  43.12168711 -121.81136780
111  43.12162559 -121.81128151
111  43.12158490 -121.81106425
112  43.12158490 -121.81106425  43.12171868 -121.81079765
111  43.12192988 -121.81088112
111  43.12196203 -121.81086796
111  43.12843360 -121.80818831
111  43.12847160 -121.80820336
111  43.13220014 -121.80667660
111  43.13218409 -121.80658325
111  43.13327420 -121.80613921
111  43.13325460 -121.80603001
111  43.13294543 -121.80614648
112  43.13294543 -121.80614648  43.13276268 -121.80618270
111  43.13252973 -121.80607902
111  43.13267877 -121.80601736
112  43.13267877 -121.80601736  43.13269320 -121.80584797
111  43.13264391 -121.80564841
111  43.13251933 -121.80570576
111  43.13238444 -121.80517848
111  43.13265038 -121.80505155
112  43.13265038 -121.80505155  43.13267033 -121.80496268
111  43.13272265 -121.80493033
112  43.13306080 -121.80473679  43.13320553 -121.80464291
111  43.13306080 -121.80473679
112  43.13306080 -121.80473679  43.13302355 -121.80486713
111  43.13304215 -121.80494206
111  43.13307767 -121.80504227
111  43.13314267 -121.80503254
111  43.13315608 -121.80518865
111  43.13357248 -121.80502304
111  43.13368833 -121.80553193
111  43.13362200 -121.80572389
111  43.13366333 -121.80587209
112  43.13366333 -121.80587209  43.13371455 -121.80594683
111  43.13376942 -121.80600793
111  43.13380022 -121.80617286
111  43.13377575 -121.80624662
111  43.13368754 -121.80629220
111  43.13373468 -121.80643601
111  43.13368466 -121.80653378
111  43.13345061 -121.80663653
113  43.13339845 -121.80642896
130 Airport Boundary
111  43.13540959 -121.80245512
111  43.13573413 -121.80387188
111  43.13575125 -121.80419533
111  43.13568784 -121.80458054
111  43.13595413 -121.80596577
111  43.12162127 -121.81211524
111  43.12120584 -121.81050318
111  43.13134861 -121.80657876
113  43.13084925 -121.80436404
14  43.13309937 -121.80497704  25.00 0 ATC Tower
1300  43.13256019 -121.80553056  19.18 tie_down props South GA Ramp 3
1301 A general_aviation 
1300  43.13252427 -121.80539111  19.18 tie_down props South GA Ramp 2
1301 A general_aviation 
1300  43.13249035 -121.80525622  19.18 tie_down props South GA Ramp 1
1301 A general_aviation 
1300  43.13358610 -121.80545720 -162.76 tie_down props North GA Ramp 5
1301 A general_aviation 
1300  43.13353382 -121.80521220 -73.79 tie_down props North GA Ramp 4
1301 A general_aviation 
1300  43.13343404 -121.80525267 -73.79 tie_down props North GA Ramp 3
1301 A general_aviation 
1300  43.13333028 -121.80529532 -73.79 tie_down props North GA Ramp 2
1301 A general_aviation 
1300  43.13322572 -121.80533601 -73.79 tie_down props North GA Ramp 1
1301 A general_aviation 
51 12880 Beaver Marsh Unicom
99
