I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 LELH Alhama de Murcia
100 23.00 1 0 0.00 0 0 0 08  37.74827244 -001.30836707  274    0 1 0 0 0 26  37.74966937 -001.29467689  290    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 114
111  37.74992068 -001.29731031
112  37.75005874 -001.29754793  37.75016366 -001.29767887
111  37.75026979 -001.29772127
111  37.75130343 -001.29788466
111  37.75108980 -001.30001451
111  37.75041835 -001.29990554
111  37.75047519 -001.29948173
112  37.75046274 -001.29943563  37.75045441 -001.29941774
111  37.75043904 -001.29941191
111  37.74987036 -001.29932839
112  37.74976618 -001.29938409  37.74971625 -001.29943865
113  37.74969691 -001.29950867
110 1 0.00 0.0000 New Taxiway 113
111  37.74840650 -001.30803110
112  37.74848642 -001.30821935  37.74857070 -001.30827087
112  37.74867880 -001.30820285  37.74871648 -001.30816367
111  37.74873382 -001.30803316
111  37.75005386 -001.29507715
112  37.74999329 -001.29491821  37.74993304 -001.29487779
112  37.74980088 -001.29491024  37.74975095 -001.29495570
111  37.74973075 -001.29504426
111  37.74976894 -001.29469334
111  37.75018031 -001.29475962
111  37.74992068 -001.29731031
111  37.74969691 -001.29950867
111  37.74878611 -001.30845659
113  37.74837198 -001.30838278
130 Airport Boundary 112
111  37.74904833 -001.30955402
111  37.74728602 -001.30889926
111  37.74890813 -001.29378722
111  37.75065030 -001.29390355
111  37.75049579 -001.29541824
111  37.75068815 -001.29547688
111  37.75051553 -001.29722762
111  37.75059220 -001.29748411
111  37.75073565 -001.29762799
111  37.75178663 -001.29781234
111  37.75137354 -001.30162631
113  37.74983467 -001.30141361
120 Linear Feature 130
111  37.75111441 -001.29826129 1
111  37.75101988 -001.29824538 1
111  37.75102536 -001.29820032 1
115  37.75111940 -001.29821862
120 Linear Feature 129
111  37.75111732 -001.29824033 1
115  37.75100682 -001.29822152
120 Linear Feature 116
111  37.75002920 -001.29473614 4
115  37.75001066 -001.29493055
120 Linear Feature 119
111  37.74992089 -001.29732482 3
112  37.75005066 -001.29755354  37.75016064 -001.29769417 3
111  37.75026976 -001.29772751 3
111  37.75129861 -001.29789023 3
115  37.75127174 -001.29816753
120 Linear Feature 118
111  37.75123208 -001.29853963 3
111  37.75107933 -001.30000615 3
111  37.75042444 -001.29990143 3
111  37.75047961 -001.29948330 3
112  37.75046863 -001.29943756  37.75045794 -001.29941178 3
111  37.75044175 -001.29940644 3
111  37.74987081 -001.29932320 3
112  37.74975538 -001.29938491  37.74970611 -001.29944258 3
115  37.74970010 -001.29948696
120 Linear Feature 126
111  37.75008686 -001.29822863 1
115  37.75006882 -001.29822525
120 Linear Feature 126
111  37.75046164 -001.29829084 1
115  37.75044360 -001.29828746
120 Linear Feature 126
111  37.75083460 -001.29835520 1
115  37.75081657 -001.29835182
120 Linear Feature 126
111  37.75005910 -001.29849861 1
115  37.75004106 -001.29849523
120 Linear Feature 126
111  37.75043388 -001.29856082 1
115  37.75041584 -001.29855744
120 Linear Feature 126
111  37.75080684 -001.29862519 1
115  37.75078880 -001.29862180
120 Linear Feature 126
111  37.75003013 -001.29876915 1
115  37.75001210 -001.29876576
120 Linear Feature 126
111  37.75040491 -001.29883136 1
115  37.75038688 -001.29882798
120 Linear Feature 126
111  37.75077788 -001.29889572 1
115  37.75075984 -001.29889234
120 Linear Feature 126
111  37.75007293 -001.29836367 1
115  37.75005489 -001.29836028
120 Linear Feature 126
111  37.75044771 -001.29842588 1
115  37.75042967 -001.29842249
120 Linear Feature 126
111  37.75082067 -001.29849024 1
115  37.75080263 -001.29848686
120 Linear Feature 126
111  37.75004516 -001.29863365 1
115  37.75002712 -001.29863026
120 Linear Feature 126
111  37.75041994 -001.29869586 1
115  37.75040191 -001.29869248
120 Linear Feature 126
111  37.75079290 -001.29876022 1
115  37.75077487 -001.29875684
120 Linear Feature 126
111  37.75001620 -001.29890418 1
115  37.74999816 -001.29890080
120 Linear Feature 126
111  37.75039098 -001.29896640 1
115  37.75037294 -001.29896301
120 Linear Feature 126
111  37.75076394 -001.29903076 1
115  37.75074590 -001.29902738
120 Linear Feature 125
111  37.75008419 -001.29825128 1
111  37.75008686 -001.29822863 1
115  37.75008957 -001.29820559
120 Linear Feature 125
111  37.75045898 -001.29831349 1
111  37.75046164 -001.29829084 1
115  37.75046435 -001.29826780
120 Linear Feature 125
111  37.75083194 -001.29837785 1
111  37.75083460 -001.29835520 1
115  37.75083731 -001.29833216
120 Linear Feature 125
111  37.75005643 -001.29852126 1
111  37.75005910 -001.29849861 1
115  37.75006181 -001.29847557
120 Linear Feature 125
111  37.75043121 -001.29858347 1
111  37.75043388 -001.29856082 1
115  37.75043659 -001.29853778
120 Linear Feature 125
111  37.75080417 -001.29864783 1
111  37.75080684 -001.29862519 1
115  37.75080955 -001.29860214
120 Linear Feature 125
111  37.75002747 -001.29879180 1
111  37.75003013 -001.29876915 1
115  37.75003284 -001.29874610
120 Linear Feature 125
111  37.75040225 -001.29885401 1
111  37.75040491 -001.29883136 1
115  37.75040763 -001.29880832
120 Linear Feature 125
111  37.75077521 -001.29891837 1
111  37.75077788 -001.29889572 1
115  37.75078059 -001.29887268
120 Linear Feature 125
111  37.75007026 -001.29838632 1
111  37.75007293 -001.29836367 1
115  37.75007564 -001.29834062
120 Linear Feature 125
111  37.75044504 -001.29844853 1
111  37.75044771 -001.29842588 1
115  37.75045042 -001.29840283
120 Linear Feature 125
111  37.75081800 -001.29851289 1
111  37.75082067 -001.29849024 1
115  37.75082338 -001.29846720
120 Linear Feature 125
111  37.75004250 -001.29865630 1
111  37.75004516 -001.29863365 1
115  37.75004787 -001.29861061
120 Linear Feature 125
111  37.75041728 -001.29871851 1
111  37.75041994 -001.29869586 1
115  37.75042265 -001.29867282
120 Linear Feature 125
111  37.75079024 -001.29878287 1
111  37.75079290 -001.29876022 1
115  37.75079562 -001.29873718
120 Linear Feature 125
111  37.75001353 -001.29892683 1
111  37.75001620 -001.29890418 1
115  37.75001891 -001.29888114
120 Linear Feature 125
111  37.75038832 -001.29898905 1
111  37.75039098 -001.29896640 1
115  37.75039369 -001.29894335
120 Linear Feature 125
111  37.75076128 -001.29905341 1
111  37.75076394 -001.29903076 1
115  37.75076665 -001.29900772
120 Linear Feature 121
112  37.75038770 -001.29919726  37.75049851 -001.29918538 1
111  37.75052510 -001.29905775
112  37.75052510 -001.29905775  37.75052698 -001.29921053 1
115  37.75063022 -001.29923857
120 Linear Feature 121
112  37.75001366 -001.29913354  37.75012447 -001.29912167 1
111  37.75015131 -001.29899500
112  37.75015131 -001.29899500  37.75015318 -001.29914778 1
115  37.75025689 -001.29917497
120 Linear Feature 121
112  37.75013491 -001.29793596  37.75024770 -001.29798190 1
111  37.75024371 -001.29811727
112  37.75024371 -001.29811727  37.75027640 -001.29798093 1
115  37.75038288 -001.29797861
120 Linear Feature 121
112  37.75051216 -001.29800085  37.75062496 -001.29804679 1
111  37.75061774 -001.29818164
112  37.75061774 -001.29818164  37.75065043 -001.29804530 1
115  37.75075905 -001.29804331
120 Linear Feature 121
112  37.74979508 -001.29806588  37.74982637 -001.29789813 1
111  37.74994713 -001.29790365
112  37.74994713 -001.29790365  37.74981780 -001.29785782 1
115  37.74983328 -001.29769127
120 Linear Feature 121
112  37.74967220 -001.29927087  37.74970119 -001.29909803 1
111  37.74982006 -001.29910056
112  37.74982006 -001.29910056  37.74969879 -001.29905328 1
115  37.74971127 -001.29888770
120 Linear Feature 122
111  37.74983881 -001.29813086 3
111  37.74976624 -001.29884592 3
111  37.74988617 -001.29886687
