I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
1302 country Australia
1302 datum_lat -34.7033333
1302 datum_lon 138.6200000
1302 iata_code 
1302 icao_code YPED
1302 state South Australia
1302 transition_alt 
1302 drive_on_left 1
100 45.00 3 0 0.00 0 0 0 04 -34.71113485  138.61618285    0    0 1 0 0 0 22 -34.69929754  138.63210614    0    0 1 0 0 0
100 45.00 1 0 0.00 0 3 0 18 -34.69194038  138.61803933  116    0 3 1 0 0 36 -34.71838501  138.61324204  291    0 3 6 0 0
110 2 0.00 153.0000 New Taxiway 1
111 -34.71459403  138.62020624
111 -34.71523135  138.62105353
111 -34.71456294  138.62178158
111 -34.71460439  138.62183621
111 -34.71390010  138.62261005
111 -34.71396184  138.62269655
111 -34.71397345  138.62271420
111 -34.71395731  138.62273178
111 -34.71400953  138.62280590
111 -34.71393828  138.62288354
111 -34.71388606  138.62280942
111 -34.71387014  138.62282677
111 -34.71385853  138.62280912
111 -34.71379536  138.62272514
111 -34.71331076  138.62325759
111 -34.71263803  138.62235201
111 -34.71322386  138.62170935
111 -34.71319321  138.62166569
111 -34.71322758  138.62162702
111 -34.71320832  138.62160040
111 -34.71323995  138.62153851
111 -34.71317998  138.62151048
111 -34.71318733  138.62146672
111 -34.71315974  138.62146007
111 -34.71312212  138.62145585
111 -34.71306515  138.62146043
111 -34.71302229  138.62147064
111 -34.71347776  138.62097240
111 -34.71346540  138.62102411
111 -34.71345740  138.62108128
111 -34.71345259  138.62112863
111 -34.71345702  138.62117039
111 -34.71348699  138.62117530
111 -34.71349847  138.62122905
111 -34.71356545  138.62120949
111 -34.71358471  138.62123612
111 -34.71362119  138.62119619
113 -34.71365184  138.62123985
110 2 0.00 153.0000 New Taxiway 71
111 -34.69784401  138.61730563
111 -34.69784761  138.61733541
111 -34.69644918  138.61758827
113 -34.69644474  138.61756081
110 2 0.00 153.0000 New Taxiway 70
111 -34.69776004  138.61661316
111 -34.69776381  138.61664577
111 -34.69636711  138.61689912
113 -34.69636400  138.61686635
110 2 0.00 153.0000 New Taxiway 69
111 -34.69779925  138.61663934
111 -34.69779563  138.61660807
111 -34.69802605  138.61656680
111 -34.69849008  138.61640387
111 -34.69849510  138.61644135
111 -34.69806821  138.61657693
113 -34.69801847  138.61659958
110 2 0.00 153.0000 New Taxiway 68
111 -34.69789494  138.61732902
111 -34.69789108  138.61729704
111 -34.69811133  138.61725687
111 -34.69814819  138.61725993
111 -34.69860168  138.61724403
111 -34.69860661  138.61727609
113 -34.69809866  138.61728439
110 2 0.00 153.0000 New Taxiway 67
111 -34.69923475  138.61708198
111 -34.69874008  138.61725310
111 -34.69863474  138.61727431
111 -34.69862999  138.61724304
111 -34.69864826  138.61723933
111 -34.69864511  138.61721633
111 -34.69868918  138.61720738
111 -34.69869233  138.61723038
111 -34.69920806  138.61707137
111 -34.69920651  138.61705715
111 -34.70205419  138.61653782
113 -34.70209883  138.61655806
110 2 0.00 153.0000 New Taxiway 66
111 -34.71042332  138.61432406
111 -34.71055184  138.61427371
111 -34.71055587  138.61429264
111 -34.71043773  138.61434685
111 -34.69912904  138.61639813
111 -34.69907888  138.61639401
111 -34.69859044  138.61641829
111 -34.69859476  138.61644140
111 -34.69854852  138.61645085
111 -34.69854421  138.61642775
111 -34.69852018  138.61643440
111 -34.69851562  138.61639939
111 -34.69859465  138.61639087
111 -34.69914361  138.61636967
111 -34.70266227  138.61573155
113 -34.70269483  138.61572565
110 2 0.00 153.0000 New Taxiway 65
111 -34.71080984  138.61494990
111 -34.71081107  138.61497858
111 -34.70311799  138.61637463
113 -34.70320417  138.61633410
110 2 0.00 153.0000 New Taxiway 64
111 -34.71262131  138.61392123
