I
1050 Generated by WorldEditor

1   4350 0 0 KDPG Michael AAF (Dougway Proving Grounds)
100 46.00 1 0 0.00 0 3 0 12  40.20807046 -112.94900244  304   31 2 7 0 1 30  40.18670504 -112.92110621  302   30 2 7 0 1
110 1 0.00 0.0000 New Taxiway 6
111  40.18653278 -112.92124839
111  40.18657672 -112.92130530
111  40.18725275 -112.92219963
111  40.18727170 -112.92222974
111  40.18699812 -112.92223539
112  40.18683365 -112.92202463  40.18682315 -112.92201214
111  40.18683365 -112.92202463
112  40.18683365 -112.92202463  40.18663706 -112.92173982
111  40.18644156 -112.92200564
112  40.18626835 -112.92222481  40.18624526 -112.92226053
111  40.18626835 -112.92222481
112  40.18626835 -112.92222481  40.18606681 -112.92249550
111  40.18627990 -112.92270848
111  40.18628232 -112.92289768
111  40.18678994 -112.92355958
111  40.18907623 -112.92654073
111  40.18912195 -112.92647588
112  40.18947379 -112.92652410  40.18965468 -112.92636919
111  40.18947379 -112.92652410
112  40.18947379 -112.92652410  40.18949745 -112.92649312
111  40.18978879 -112.92612672
112  40.18980911 -112.92565451  40.18968063 -112.92542657
111  40.18980911 -112.92565451
112  40.18980911 -112.92565451  40.18977361 -112.92560583
111  40.18974560 -112.92557471
111  40.18970877 -112.92538017
111  40.19068298 -112.92660059
111  40.19055342 -112.92662886
112  40.19044419 -112.92648586  40.19042221 -112.92645488
111  40.19044419 -112.92648586
112  40.19044419 -112.92648586  40.19023794 -112.92621144
111  40.19006060 -112.92640772
112  40.18975958 -112.92679567  40.18974268 -112.92682886
111  40.18975958 -112.92679567
112  40.18975958 -112.92679567  40.18957700 -112.92704795
111  40.18975576 -112.92730059
111  40.18970496 -112.92736377
111  40.19598540 -112.93556136
111  40.19603850 -112.93550282
112  40.19638500 -112.93553941  40.19662475 -112.93538850
111  40.19638500 -112.93553941
112  40.19638500 -112.93553941  40.19642188 -112.93549715
111  40.19671613 -112.93510590
112  40.19671923 -112.93467605  40.19660447 -112.93448752
111  40.19671923 -112.93467605
112  40.19671923 -112.93467605  40.19664723 -112.93457295
111  40.19657920 -112.93449862
111  40.19657920 -112.93433766
111  40.19756841 -112.93563270
111  40.19745524 -112.93564185
112  40.19737420 -112.93552661  40.19735620 -112.93550304
111  40.19737420 -112.93552661
112  40.19737420 -112.93552661  40.19719868 -112.93526737
111  40.19699556 -112.93540223
112  40.19666443 -112.93581745  40.19663968 -112.93586458
111  40.19666443 -112.93581745
112  40.19666443 -112.93581745  40.19649567 -112.93601482
111  40.19666583 -112.93632229
111  40.19661833 -112.93638631
111  40.20230377 -112.94381385
111  40.20275544 -112.94440393
111  40.20296614 -112.94437179
111  40.20302956 -112.94445749
112  40.20298269 -112.94451642  40.20298008 -112.94452580
111  40.20298269 -112.94451642
112  40.20298269 -112.94451642  40.20309154 -112.94467174
111  40.20327912 -112.94456998
112  40.20356811 -112.94418698  40.20360715 -112.94409384
111  40.20356811 -112.94418698
112  40.20356811 -112.94418698  40.20374577 -112.94382380
111  40.20360028 -112.94368346
111  40.20348982 -112.94352544
111  40.20349391 -112.94338884
111  40.20363951 -112.94358388
111  40.20427431 -112.94440652
111  40.20456785 -112.94478693
111  40.20444511 -112.94477621
112  40.20426510 -112.94454588  40.20424478 -112.94452260
111  40.20426510 -112.94454588
112  40.20426510 -112.94454588  40.20405934 -112.94424653
111  40.20383757 -112.94448428
111  40.20354505 -112.94486728
111  40.20364733 -112.94502798
111  40.20316457 -112.94574577
111  40.20299887 -112.94557704
111  40.20149944 -112.94752416
111  40.20154854 -112.94759111
111  40.20058301 -112.94883917
111  40.19990387 -112.94796724
111  40.20086756 -112.94669848
111  40.20126089 -112.94720090
112  40.20255989 -112.94549151  40.20257721 -112.94546733
111  40.20255989 -112.94549151
112  40.20255989 -112.94549151  40.20268460 -112.94524509
111  40.20252976 -112.94505145
111  40.20248418 -112.94512296
111  40.20243749 -112.94506530
111  40.20245251 -112.94477942
112  40.20201178 -112.94420198  40.20173827 -112.94384365
111  40.20201178 -112.94420198
112  40.20201178 -112.94420198  40.20078580 -112.94259578
112  40.19741664 -112.93818656  40.19740889 -112.93818085
111  40.19741664 -112.93818656
112  40.19741664 -112.93818656  40.19733309 -112.93813303
111  40.19728372 -112.93817990
111  40.19720113 -112.93828839
111  40.19727909 -112.93839264
111  40.19706347 -112.93867030
111  40.19683044 -112.93836666
111  40.19704518 -112.93808785
111  40.19712402 -112.93818664
111  40.19721247 -112.93807449
111  40.19722135 -112.93802286
111  40.19720383 -112.93791082
111  40.19073162 -112.92945326
112  40.19062048 -112.92944439  40.19056641 -112.92948943
111  40.19062048 -112.92944439
112  40.19062048 -112.92944439  40.19060820 -112.92946208
111  40.19052535 -112.92956571
111  40.19053911 -112.92958841
111  40.19051945 -112.92960994
111  40.19051082 -112.92965340
111  40.19056055 -112.92972259
111  40.19038950 -112.92994534
111  40.19015738 -112.92964596
111  40.19032689 -112.92941622
111  40.19038261 -112.92948183
111  40.19040085 -112.92948916
111  40.19042919 -112.92944889
111  40.19044450 -112.92947157
112  40.19052989 -112.92936266  40.19055079 -112.92934014
111  40.19052989 -112.92936266
112  40.19052989 -112.92936266  40.19057413 -112.92927901
111  40.19053271 -112.92920085
111  40.18649631 -112.92394184
111  40.18600216 -112.92328565
112  40.18582292 -112.92322626  40.18581347 -112.92321939
111  40.18582292 -112.92322626
112  40.18582292 -112.92322626  40.18572320 -112.92308473
111  40.18553551 -112.92319158
112  40.18530591 -112.92347631  40.18518715 -112.92362993
111  40.18530591 -112.92347631
112  40.18530591 -112.92347631  40.18487837 -112.92392255
111  40.18486460 -112.92455695
111  40.18487100 -112.92573314
111  40.18599060 -112.92573547
111  40.18598821 -112.92929131
111  40.18490124 -112.92928891
111  40.18479469 -112.92919492
111  40.18419485 -112.92918590
111  40.18417877 -112.92776143
111  40.18414123 -112.92771900
111  40.18393276 -112.92771405
111  40.18393068 -112.92722971
111  40.18413696 -112.92723571
111  40.18413743 -112.92721960
111  40.18417520 -112.92719613
111  40.18417713 -112.92581697
111  40.18421787 -112.92581568
111  40.18421555 -112.92571233
111  40.18407343 -112.92551804
111  40.18396872 -112.92551192
111  40.18396805 -112.92516840
111  40.18427630 -112.92516074
111  40.18428762 -112.92581406
111  40.18452112 -112.92581988
111  40.18452704 -112.92465371
112  40.18492388 -112.92334719  40.18537377 -112.92274185
111  40.18492388 -112.92334719
112  40.18492388 -112.92334719  40.18496579 -112.92329050
111  40.18543782 -112.92267388
111  40.18546712 -112.92257451
111  40.18533587 -112.92242037
111  40.18562701 -112.92204911
111  40.18575901 -112.92220308
113  40.18581932 -112.92217276
111  40.18584685 -112.92591210
111  40.18478911 -112.92591374
112  40.18479166 -112.92461398  40.18479251 -112.92455172
111  40.18479166 -112.92461398
112  40.18479166 -112.92461398  40.18478232 -112.92400805
111  40.18508494 -112.92363211
111  40.18545506 -112.92314504
111  40.18579137 -112.92308860
111  40.18583367 -112.92314212
111  40.18584027 -112.92313290
111  40.18590374 -112.92321661
111  40.18592431 -112.92321989
111  40.18593483 -112.92320554
111  40.18600216 -112.92328565
111  40.18649631 -112.92394184
111  40.18678994 -112.92355958
111  40.18628232 -112.92289768
111  40.18623938 -112.92284073
112  40.18618367 -112.92220488  40.18633874 -112.92192504
111  40.18618367 -112.92220488
112  40.18618367 -112.92220488  40.18620329 -112.92217919
112  40.18639677 -112.92191963  40.18640255 -112.92191376
111  40.18639677 -112.92191963
112  40.18639677 -112.92191963  40.18666688 -112.92166058
111  40.18686773 -112.92195381
111  40.18706145 -112.92221344
111  40.18724604 -112.92221219
111  40.18725275 -112.92219963
111  40.18657672 -112.92130530
111  40.18491865 -112.92346690
112  40.18458380 -112.92456635  40.18457616 -112.92525344
111  40.18458380 -112.92456635
112  40.18458380 -112.92456635  40.18458210 -112.92458970
111  40.18457822 -112.92590893
111  40.18424034 -112.92590740
112  40.18423671 -112.92707784  40.18422425 -112.92760238
111  40.18423671 -112.92707784
112  40.18423671 -112.92707784  40.18423525 -112.92713936
112  40.18417520 -112.92719613  40.18415565 -112.92721370
111  40.18417520 -112.92719613
111  40.18413743 -112.92721960
111  40.18413696 -112.92723571
111  40.18393068 -112.92722971
111  40.18393276 -112.92771405
111  40.18414123 -112.92771900
111  40.18417877 -112.92776143
112  40.18417877 -112.92776143  40.18422676 -112.92780285
111  40.18423647 -112.92787837
111  40.18425051 -112.92787837
111  40.18425178 -112.92911629
113  40.18583887 -112.92911295
111  40.20008599 -112.94795710
111  40.20056722 -112.94859556
111  40.20134490 -112.94758234
111  40.20367830 -112.94455160
112  40.20375955 -112.94444607  40.20376183 -112.94444308
111  40.20375955 -112.94444607
112  40.20375955 -112.94444607  40.20398209 -112.94416075
111  40.20427431 -112.94440652
111  40.20364619 -112.94359263
112  40.20361307 -112.94425992  40.20339929 -112.94455916
111  40.20361307 -112.94425992
112  40.20361307 -112.94425992  40.20357977 -112.94430317
111  40.20353635 -112.94435698
112  40.20333980 -112.94460474  40.20332566 -112.94462578
111  40.20333980 -112.94460474
112  40.20333980 -112.94460474  40.20313659 -112.94480065
111  40.20292719 -112.94457786
111  40.20287100 -112.94451778
111  40.20283964 -112.94452771
111  40.20275544 -112.94440393
111  40.20230377 -112.94381385
111  40.20201178 -112.94420198
111  40.20245251 -112.94477942
111  40.20255185 -112.94490310
111  40.20254393 -112.94494803
111  40.20257627 -112.94499264
112  40.20259833 -112.94557634  40.20241954 -112.94590404
111  40.20259833 -112.94557634
112  40.20259833 -112.94557634  40.20257016 -112.94561585
111  40.20119572 -112.94738825
113  40.20086533 -112.94695770
110 1 0.00 0.0000 New Taxiway 4
111  40.18393276 -112.92771405
111  40.18338821 -112.92769778
111  40.18338821 -112.92723131
113  40.18393068 -112.92722971
110 2 0.00 0.0000 New Taxiway 2
111  40.18396805 -112.92516840
111  40.18396351 -112.92483896
111  40.18413101 -112.92484070
111  40.18415228 -112.92502166
111  40.18427191 -112.92502862
113  40.18427630 -112.92516074
110 2 0.00 0.0000 New Taxiway 2
111  40.20730956 -112.94764212
111  40.20743149 -112.94766938
112  40.20751476 -112.94777257  40.20754450 -112.94780761
111  40.20755044 -112.94779983
112  40.20770955 -112.94781345  40.20774821 -112.94781735
111  40.20774969 -112.94782903
111  40.20835636 -112.94861950
113  40.20820172 -112.94880642
110 2 0.00 0.0000 New Taxiway 1
111  40.20796381 -112.94923669
111  40.20781363 -112.94942944
111  40.20717425 -112.94859224
112  40.20715789 -112.94851631  40.20715343 -112.94845790
111  40.20714153 -112.94831772
112  40.20711923 -112.94827294  40.20709395 -112.94824568
111  40.20705083 -112.94818144
113  40.20697950 -112.94793468
110 2 0.00 0.0000 New Taxiway 3
111  40.18780932 -112.92044988
111  40.18790467 -112.92058883
111  40.18757542 -112.92103867
112  40.18743329 -112.92086203  40.18731634 -112.92075605
111  40.18724437 -112.92085261
111  40.18717240 -112.92094446
111  40.18762580 -112.92154738
112  40.18762940 -112.92174285  40.18763839 -112.92183470
111  40.18764379 -112.92181822
111  40.18775534 -112.92196188
111  40.18774095 -112.92208199
111  40.18681492 -112.92087660
111  40.18696685 -112.92067914
111  40.18701281 -112.92074461
112  40.18703039 -112.92072514  40.18703723 -112.92071727
111  40.18703039 -112.92072514
112  40.18703039 -112.92072514  40.18717773 -112.92056589
111  40.18710068 -112.92036948
111  40.18708445 -112.92039249
111  40.18694928 -112.92021908
111  40.18763057 -112.91933966
113  40.18814870 -112.92000613
110 2 0.00 0.0000 New Taxiway 4
111  40.18583887 -112.92911295
111  40.18425178 -112.92911629
111  40.18425051 -112.92787837
111  40.18423647 -112.92787837
112  40.18417877 -112.92776143  40.18413078 -112.92772001
111  40.18417877 -112.92776143
111  40.18414123 -112.92771900
111  40.18393276 -112.92771405
111  40.18393068 -112.92722971
111  40.18413696 -112.92723571
111  40.18413743 -112.92721960
111  40.18417520 -112.92719613
112  40.18417520 -112.92719613  40.18419476 -112.92717856
112  40.18423671 -112.92707784  40.18423818 -112.92701632
111  40.18423671 -112.92707784
112  40.18423671 -112.92707784  40.18424918 -112.92655330
111  40.18424034 -112.92590740
111  40.18457822 -112.92590893
112  40.18458380 -112.92456635  40.18458550 -112.92454300
111  40.18458380 -112.92456635
112  40.18458380 -112.92456635  40.18459144 -112.92387926
111  40.18491865 -112.92346690
111  40.18657672 -112.92130530
111  40.18725275 -112.92219963
111  40.18724604 -112.92221219
111  40.18706145 -112.92221344
111  40.18686773 -112.92195381
112  40.18639600 -112.92191963  40.18612589 -112.92217869
111  40.18639600 -112.92191963
112  40.18639600 -112.92191963  40.18639099 -112.92192551
112  40.18618367 -112.92220488  40.18616405 -112.92223056
111  40.18618367 -112.92220488
112  40.18618367 -112.92220488  40.18602860 -112.92248471
111  40.18623938 -112.92284073
111  40.18628232 -112.92289768
111  40.18678994 -112.92355958
111  40.18649631 -112.92394184
111  40.18600216 -112.92328565
