A
1050 Generated by WorldEditor 1.6.0r1

1     94 0 0 CYRT Rankin Inlet Airport
100 45.72 1 0 0.25 0 3 0 13  62.81582871 -092.12862408    0   44 3 5 1 0 31  62.80551143 -092.10068906    0   46 3 0 1 0
110 1 0.00 0.0000 New Taxiway 3
111  62.80555690 -092.10153116 3
111  62.80534514 -092.10156495 3
111  62.80501401 -092.10214562 3
111  62.80488410 -092.10237342 3
111  62.80480800 -092.10288987 3
111  62.80504072 -092.10473606 3
111  62.80552271 -092.10606823 3
111  62.80505763 -092.10688072 3
111  62.80505802 -092.10704480 3
111  62.80644319 -092.11082085 3
111  62.80583546 -092.11190930 3
111  62.80496523 -092.10954661 3
111  62.80516670 -092.10919453
111  62.80586884 -092.11108931
111  62.80609757 -092.11068829
111  62.80539768 -092.10879086 3
111  62.80547480 -092.10865609 3
111  62.80542271 -092.10851210 3
111  62.80491340 -092.10710431 3
111  62.80494318 -092.10654442 3
111  62.80462552 -092.10566115 3
111  62.80475567 -092.10546326 3
111  62.80485935 -092.10496370 3
111  62.80453619 -092.10241767 3
111  62.80488439 -092.10180395 3
111  62.80535287 -092.10097824
111  62.80538909 -092.10091380
113  62.80561647 -092.10152267
110 2 0.00 0.0000 New Taxiway 13
111  62.80921193 -092.10096893
111  62.80902088 -092.10043938
111  62.80909347 -092.10030870
111  62.80920062 -092.10012499
111  62.80936224 -092.10053733
111  62.80929560 -092.10065298
113  62.80933390 -092.10076026
110 1 0.00 0.0000 New Taxiway 2
111  62.80567640 -092.10041215 3
111  62.80615873 -092.09956301 3
111  62.80650838 -092.09894744 3
111  62.80767420 -092.09922016 3
111  62.80823009 -092.09824749 3
111  62.80856332 -092.09917111
111  62.80890670 -092.10012288
111  62.80898014 -092.09999719
111  62.80909347 -092.10030870
111  62.80902088 -092.10043938
111  62.80921193 -092.10096893
111  62.80929307 -092.10119383
111  62.80946638 -092.10167421
111  62.80953640 -092.10154108 3
111  62.80993339 -092.10259783
111  62.80992217 -092.10285359
111  62.81002067 -092.10312171
111  62.81016580 -092.10315770 3
111  62.81015031 -092.10347462 3
111  62.81040511 -092.10416823 3
111  62.80945547 -092.10584577 3
111  62.80906944 -092.10478375 3
111  62.80898782 -092.10476927 3
111  62.80842248 -092.10576091 3
111  62.80813744 -092.10626089 3
111  62.80809784 -092.10696816
111  62.80809254 -092.10708753
111  62.80763485 -092.10585244
111  62.80769309 -092.10587230 3
111  62.80798965 -092.10594229 3
111  62.80829526 -092.10540677 3
111  62.80885877 -092.10441931 3
111  62.80886980 -092.10424312 3
111  62.80714810 -092.09954149 3
111  62.80691096 -092.09948357 3
111  62.80658669 -092.09951253 3
111  62.80628669 -092.09990592 3
111  62.80618522 -092.10007969 3
111  62.80593816 -092.10066132 3
111  62.80592213 -092.10107974
111  62.80592018 -092.10116424
113  62.80565180 -092.10045578
110 2 0.00 0.0000 New Taxiway 11
111  62.80929307 -092.10119383
111  62.80946672 -092.10088760
111  62.80965702 -092.10138246
111  62.80956761 -092.10154589
111  62.80955354 -092.10150793
111  62.80953640 -092.10154108
113  62.80946638 -092.10167421
110 2 0.00 0.0000 New Taxiway 10
111  62.80886680 -092.09864045
111  62.80920700 -092.09959307
111  62.80898014 -092.09999719
111  62.80890670 -092.10012288
113  62.80856332 -092.09917111
110 2 0.00 0.0000 New Taxiway 14
111  62.80534515 -092.10864834
111  62.80539768 -092.10879086
111  62.80609757 -092.11068829
111  62.80586884 -092.11108931
111  62.80516670 -092.10919453
113  62.80511462 -092.10905231
110 1 0.00 0.0000 New Taxiway 16
111  62.80534515 -092.10864834
111  62.80542271 -092.10851210
111  62.80547480 -092.10865609
113  62.80539768 -092.10879086
110 1 0.00 0.0000 New Taxiway 15
111  62.80496523 -092.10954661
111  62.80491441 -092.10941202
111  62.80511462 -092.10905231
113  62.80516670 -092.10919453
110 1 0.00 0.0000 New Taxiway 17
111  62.81527730 -092.12650175
111  62.81555395 -092.12649169
111  62.81591517 -092.12747347
113  62.81596664 -092.12837478
130 Airport Boundary
111  62.80339610 -092.09825764
111  62.80522681 -092.09453125
111  62.80898396 -092.09508513
111  62.81234051 -092.10432526
111  62.81017167 -092.10828400
111  62.82179831 -092.13960868
111  62.81958967 -092.14380808
111  62.80785420 -092.11228111
111  62.80616309 -092.11549800
113  62.80327424 -092.10801288
120 Linear Feature 24
112  62.80569297 -092.11131102  62.80566017 -092.11118493 1
111  62.80570836 -092.11110380 1
111  62.80593025 -092.11071410 1
111  62.80612160 -092.11037805
112  62.80612160 -092.11037805  62.80615750 -092.11031015 1
115  62.80612678 -092.11021087
120 Linear Feature 23
111  62.80488549 -092.10433385 1
111  62.80495271 -092.10486567 1
112  62.80499296 -092.10510320  62.80501318 -092.10520329 1
111  62.80506045 -092.10534919 1
111  62.80527222 -092.10595494 1
112  62.80524158 -092.10632753  62.80514737 -092.10650518 1
111  62.80506266 -092.10630728 1
111  62.80492038 -092.10590908
112  62.80492038 -092.10590908  62.80486293 -092.10576328 1
111  62.80491266 -092.10557122
112  62.80491266 -092.10557122  62.80493312 -092.10547852 1
112  62.80495304 -092.10530109  62.80496041 -092.10521565
111  62.80495304 -092.10530109
112  62.80495304 -092.10530109  62.80497413 -092.10505652 1
115  62.80495271 -092.10486567
120 Linear Feature 22
111  62.80616897 -092.10248465 1
111  62.80582353 -092.10154945
112  62.80582353 -092.10154945  62.80556544 -092.10091715 1
111  62.80527665 -092.10140196 1
111  62.80476500 -092.10230529
112  62.80476500 -092.10230529  62.80464478 -092.10253696 1
111  62.80469990 -092.10288180 1
111  62.80488549 -092.10433385
112  62.80488549 -092.10433385  62.80492961 -092.10465723 1
111  62.80504266 -092.10498343 1
111  62.80532207 -092.10574564
112  62.80532207 -092.10574564  62.80541472 -092.10605696 1
111  62.80529450 -092.10628462 1
111  62.80502336 -092.10676327
112  62.80502336 -092.10676327  62.80493512 -092.10692255 1
111  62.80499762 -092.10710918 1
111  62.80554396 -092.10860991 1
111  62.80565891 -092.10892568 1
111  62.80577649 -092.10924865 1
111  62.80589437 -092.10957247 1
111  62.80600765 -092.10988362 1
111  62.80612678 -092.11021087 1
111  62.80627888 -092.11062868
112  62.80627888 -092.11062868  62.80633480 -092.11083651 1
111  62.80624718 -092.11098936 1
111  62.80593513 -092.11152366
112  62.80593513 -092.11152366  62.80583096 -092.11168120 1
111  62.80574579 -092.11145528 1
111  62.80569297 -092.11131102 1
111  62.80558542 -092.11101728 1
111  62.80547291 -092.11070999 1
111  62.80534361 -092.11035687 1
111  62.80523327 -092.11005550 1
111  62.80511251 -092.10972570
112  62.80511251 -092.10972570  62.80507498 -092.10960336 1
111  62.80512800 -092.10951350 1
111  62.80534844 -092.10912655 1
111  62.80553701 -092.10879553
112  62.80553701 -092.10879553  62.80557513 -092.10871891 1
115  62.80554396 -092.10860991
120 Linear Feature 21
111  62.80824655 -092.10806474 1
111  62.80790132 -092.10712586
112  62.80790132 -092.10712586  62.80775573 -092.10665521 1
115  62.80794054 -092.10632610
120 Linear Feature 20
112  62.80951037 -092.10434492  62.80932470 -092.10389839 1
115  62.80913503 -092.10422796
120 Linear Feature 19
112  62.80917408 -092.10343070  62.80932022 -092.10389131 1
111  62.80913503 -092.10422796 1
111  62.80794054 -092.10632610
112  62.80794054 -092.10632610  62.80772638 -092.10663785 1
111  62.80757564 -092.10623559 1
115  62.80723373 -092.10531040
120 Linear Feature 18
111  62.80619859 -092.10244632 1
111  62.80585208 -092.10150509
112  62.80585208 -092.10150509  62.80562928 -092.10081245 1
111  62.80589068 -092.10032856 1
111  62.80641550 -092.09938934
112  62.80641550 -092.09938934  62.80654344 -092.09917695 1
111  62.80670411 -092.09921235 1
111  62.80754243 -092.09941147
112  62.80754243 -092.09941147  62.80774625 -092.09945491 1
111  62.80784934 -092.09982177 1
111  62.80917408 -092.10343070 1
111  62.80951037 -092.10434492 1
115  62.80978557 -092.10510685
120 Linear Feature 28
112  62.80523327 -092.11005550  62.80519497 -092.10992748 1
111  62.80523367 -092.10985510 1
111  62.80546643 -092.10944291 1
111  62.80565211 -092.10911411
112  62.80565211 -092.10911411  62.80569306 -092.10903729 1
115  62.80565891 -092.10892568
120 Linear Feature 27
112  62.80534361 -092.11035687  62.80531276 -092.11025562 1
111  62.80535424 -092.11016159 1
111  62.80558378 -092.10975850 1
111  62.80576957 -092.10943223
112  62.80576957 -092.10943223  62.80580946 -092.10936007 1
115  62.80577649 -092.10924865
120 Linear Feature 26
112  62.80547291 -092.11070999  62.80542823 -092.11057150 1
111  62.80546904 -092.11048263 1
