I
1050 Generated by WorldEditor 2.1.0r1

1    945 0 0 KFAM Farmington Rgnl
100 22.86 2 0 0.25 0 2 0 2  37.75571615 -090.43154808   68   31 2 0 0 1 20  37.76632123 -090.42566270    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  37.75870013 -090.43213590
111  37.75863020 -090.43194600
111  37.75890784 -090.43179043
113  37.75897440 -090.43198015
110 2 0.00 0.0000 New Taxiway 3
111  37.75890953 -090.43281183
111  37.75881454 -090.43254627
111  37.75911562 -090.43237695
113  37.75920802 -090.43264499
110 2 0.00 0.0000 New Taxiway 2
111  37.75924302 -090.43244529
111  37.75934744 -090.43238577
111  37.75934231 -090.43237196
111  37.75936986 -090.43235606
111  37.75937465 -090.43236953
111  37.75956978 -090.43226036
111  37.75963707 -090.43245714
113  37.75930976 -090.43263504
110 2 0.00 0.0000 New Taxiway 1
111  37.75918849 -090.43223511
111  37.75907730 -090.43191788
111  37.75919281 -090.43185353
111  37.75918786 -090.43183978
111  37.75921423 -090.43182511
111  37.75921881 -090.43183712
111  37.75952085 -090.43166992
113  37.75963363 -090.43198795
110 2 0.00 0.0000 New Taxiway 7
111  37.75895957 -090.43164025
111  37.75887608 -090.43140307
111  37.75925818 -090.43119083
113  37.75934153 -090.43143203
110 2 0.00 0.0000 New Taxiway 6
111  37.75597869 -090.43242306
111  37.75597520 -090.43241341
111  37.75602020 -090.43238747
112  37.75602020 -090.43238747  37.75611042 -090.43232174
111  37.75609355 -090.43218913
111  37.75606267 -090.43209637
111  37.75606909 -090.43209295
111  37.75596014 -090.43178088
111  37.75595329 -090.43178451
111  37.75592871 -090.43171427
112  37.75592871 -090.43171427  37.75587448 -090.43163205
111  37.75578914 -090.43165801
111  37.75577406 -090.43161440
111  37.75608800 -090.43143991
111  37.75610371 -090.43148341
111  37.75607773 -090.43149802
112  37.75607773 -090.43149802  37.75601805 -090.43156581
111  37.75602867 -090.43165983
111  37.75605335 -090.43172848
111  37.75604639 -090.43173235
111  37.75615563 -090.43204043
111  37.75616247 -090.43203721
111  37.75616359 -090.43204035
111  37.75619143 -090.43211861
112  37.75619143 -090.43211861  37.75625488 -090.43223257
111  37.75635222 -090.43220012
111  37.75639330 -090.43218255
113  37.75639650 -090.43219111
110 2 0.00 0.0000 New Taxiway 5
111  37.75831392 -090.43208030
111  37.75823871 -090.43186591
111  37.75854284 -090.43169676
111  37.75859523 -090.43184324
111  37.75855592 -090.43186558
111  37.75856789 -090.43189844
111  37.75853072 -090.43191982
111  37.75853850 -090.43194148
111  37.75850262 -090.43196218
113  37.75850840 -090.43197787
110 2 0.00 0.0000 New Taxiway 4
111  37.75664292 -090.43330470
111  37.75647571 -090.43339873
111  37.75624233 -090.43273478
113  37.75641115 -090.43264060
110 2 0.00 0.0000 New Taxiway 2
111  37.75700740 -090.43310191
111  37.75684046 -090.43319411
111  37.75660814 -090.43253242
113  37.75677649 -090.43243986
110 1 0.00 33.9000 New Taxiway 4
111  37.75882979 -090.43127155
111  37.75887608 -090.43140307
111  37.75895957 -090.43164025
111  37.75906044 -090.43192678
111  37.75907730 -090.43191788
111  37.75918849 -090.43223511
111  37.75917234 -090.43224437
111  37.75924302 -090.43244529
111  37.75930976 -090.43263504
111  37.75931565 -090.43265178
111  37.75922733 -090.43270100
111  37.75920802 -090.43264499
111  37.75911562 -090.43237695
111  37.75897440 -090.43198015
111  37.75890784 -090.43179043
111  37.75870071 -090.43120013
112  37.75870071 -090.43120013  37.75864990 -090.43112926 102
111  37.75854189 -090.43112822 102
111  37.75847942 -090.43116307
112  37.75847942 -090.43116307  37.75840107 -090.43124716 102
111  37.75843349 -090.43139315 102
111  37.75854284 -090.43169676
111  37.75823871 -090.43186591
111  37.75831392 -090.43208030
111  37.75825545 -090.43211393
111  37.75821191 -090.43199191
111  37.75717762 -090.43256281 102
111  37.75702377 -090.43212742
112  37.75702377 -090.43212742  37.75696991 -090.43205499 102
111  37.75690388 -090.43206135 102
112  37.75686348 -090.43223867  37.75686546 -090.43236797
111  37.75686348 -090.43223867
111  37.75712540 -090.43299517
112  37.75712540 -090.43299517  37.75714766 -090.43302541
111  37.75717543 -090.43304246
