I
1050 Generated by WorldEditor 2.2.0r2

1    246 0 0 KDLS Columbia Gorge Rgnl The Dalles Muni
100 30.48 1 0 0.25 0 2 0 13  45.62354516 -121.17345751   66   50 1 0 0 0 31  45.61213952 -121.16191622    0   46 1 0 0 1
100 30.48 1 0 0.25 0 0 0 07  45.62080602 -121.17803542  137    0 1 0 0 0 25  45.62125134 -121.15987250   60    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 57
111  45.61849402 -121.17222122
111  45.61848763 -121.17221645
111  45.61867365 -121.17173133
113  45.61868123 -121.17173747
110 2 0.00 0.0000 New Taxiway 49
111  45.61597357 -121.16649389
111  45.61596053 -121.16650814
111  45.61573284 -121.16675684
111  45.61572651 -121.16676375
111  45.61571937 -121.16674911
113  45.61596727 -121.16648183
110 2 0.00 0.0000 New Taxiway 46
111  45.61644991 -121.16663953
111  45.61645629 -121.16662787
111  45.62004016 -121.17025664
112  45.62004016 -121.17025664  45.62006083 -121.17026050
111  45.62006193 -121.17028180
111  45.62005604 -121.17029261
112  45.62003392 -121.17027033  45.62003022 -121.17024937
113  45.62003392 -121.17027033
110 2 0.00 0.0000 New Taxiway 45
112  45.62102553 -121.17743508  45.62102258 -121.17744224
111  45.62102553 -121.17743508
111  45.62101607 -121.17743458
112  45.62101676 -121.17740617  45.62102233 -121.17739616
111  45.62101676 -121.17740617
111  45.62113248 -121.17270359
112  45.62113248 -121.17270359  45.62112694 -121.17269587
112  45.62113454 -121.17267568  45.62114151 -121.17266801
111  45.62113454 -121.17267568
111  45.62114402 -121.17267546
112  45.62114402 -121.17267546  45.62115252 -121.17268169
112  45.62114333 -121.17270300  45.62113666 -121.17270753
111  45.62114333 -121.17270300
111  45.62102626 -121.17740566
114  45.62102626 -121.17740566  45.62102985 -121.17741527
110 2 0.00 0.0000 New Taxiway 45
111  45.62115390 -121.17224575
112  45.62115390 -121.17224575  45.62116951 -121.17226193
111  45.62115306 -121.17227685
111  45.62114536 -121.17227655
112  45.62114536 -121.17227655  45.62112925 -121.17225848
111  45.62114599 -121.17224443
111  45.62116091 -121.17157803
113  45.62117192 -121.17157794
110 2 0.00 0.0000 New Taxiway 44
111  45.62193054 -121.17218601
111  45.62191948 -121.17218442
112  45.62191541 -121.17217058  45.62191774 -121.17216407
111  45.62192598 -121.17216410
111  45.62193388 -121.17218030
111  45.62304171 -121.17330328
111  45.62304508 -121.17329665
111  45.62305968 -121.17331188
112  45.62305968 -121.17331188  45.62305725 -121.17333866
111  45.62304348 -121.17333319
112  45.62304348 -121.17333319  45.62303766 -121.17332933
111  45.62303342 -121.17332039
113  45.62303604 -121.17331358
110 2 0.00 0.0000 New Taxiway 43
111  45.62119068 -121.17075265
112  45.62118496 -121.17075830  45.62118001 -121.17075877
111  45.62118496 -121.17075830
111  45.62118044 -121.17074499
111  45.62143127 -121.16061850
