I
1050 Generated by WorldEditor 2.1.0r1

1    120 0 0 7B6 Skylark Airpark
100 18.29 1 0 1.00 0 1 0 10  41.92825496 -072.58218064    0    0 0 0 0 0 28  41.92864574 -072.57031364   54    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  41.92964891 -072.57244207
111  41.92953721 -072.57244286
111  41.92953721 -072.57227760
113  41.92964936 -072.57227974
110 2 0.00 0.0000 New Taxiway 15
111  41.92912856 -072.57195913
111  41.92908965 -072.57195685
111  41.92908999 -072.57193415
111  41.92909035 -072.57191030
113  41.92912951 -072.57191234
110 2 0.00 0.0000 New Taxiway 14
111  41.92914797 -072.57112506
111  41.92913745 -072.57110927
111  41.92912698 -072.57109356
111  41.92915480 -072.57105657
113  41.92917621 -072.57108710
110 2 0.00 0.0000 New Taxiway 13
111  41.92914690 -072.57096259
111  41.92912073 -072.57096024
111  41.92912163 -072.57093722
111  41.92912255 -072.57091404
113  41.92914912 -072.57091699
110 2 0.00 0.0000 New Taxiway 12
111  41.92915550 -072.57081430
111  41.92912734 -072.57081194
111  41.92912799 -072.57079003
111  41.92912861 -072.57076919
113  41.92915690 -072.57077148
110 2 0.00 0.0000 New Taxiway 11
111  41.92915800 -072.57067024
111  41.92912880 -072.57066945
111  41.92912895 -072.57064642
111  41.92912912 -072.57062181
113  41.92915883 -072.57062365
110 2 0.00 0.0000 New Taxiway 10
111  41.92916468 -072.57052486
111  41.92913140 -072.57052353
111  41.92913183 -072.57049769
111  41.92913221 -072.57047420
113  41.92916614 -072.57047619
110 2 0.00 0.0000 New Taxiway 9
111  41.92910283 -072.57274062
111  41.92906392 -072.57273847
111  41.92906392 -072.57271458
111  41.92906392 -072.57269005
113  41.92910391 -072.57269322
110 2 0.00 0.0000 New Taxiway 8
111  41.92890404 -072.57239813
111  41.92886998 -072.57239752
111  41.92887046 -072.57234719
111  41.92890363 -072.57234773
113  41.92890384 -072.57237333
110 2 0.00 0.0000 New Taxiway 7
111  41.92890004 -072.57254234
111  41.92886847 -072.57254173
111  41.92886883 -072.57249561
111  41.92890031 -072.57249608
113  41.92890017 -072.57252000
110 2 0.00 0.0000 New Taxiway 6
111  41.92889495 -072.57269355
111  41.92885844 -072.57269165
111  41.92885932 -072.57263893
111  41.92889580 -072.57264089
113  41.92889537 -072.57266771
110 2 0.00 0.0000 New Taxiway 5
111  41.92888879 -072.57283384
111  41.92885860 -072.57283313
111  41.92885920 -072.57278678
111  41.92888963 -072.57278847
113  41.92888918 -072.57281255
110 2 0.00 0.0000 New Taxiway 4
111  41.92888398 -072.57298166
111  41.92885279 -072.57298012
111  41.92885405 -072.57293219
111  41.92888514 -072.57293444
113  41.92888456 -072.57295824
110 2 0.00 0.0000 New Taxiway 3
111  41.92888000 -072.57312867
111  41.92884949 -072.57312817
111  41.92884975 -072.57307994
111  41.92887977 -072.57308160
113  41.92887989 -072.57310525
110 2 1.00 30.0000 CircularPad
111  41.92937712 -072.57144030
111  41.92928273 -072.57139484
