I
1050 Generated by WorldEditor 2.1.0r1

1     78 0 0 MPMC Chame Mayor
100 30.00 3 0 0.00 0 0 0 16  08.59388547 -079.86995666    0    0 0 0 0 0 34  08.58976484 -079.86854752    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  08.59311825 -079.86981767
111  08.59278327 -079.87008525
111  08.59240401 -079.87006541
113  08.59231630 -079.86952570
110 3 0.00 0.0000 New Taxiway 1
111  08.59325047 -079.86964432
111  08.59329284 -079.86924673
111  08.59410280 -079.86939615
113  08.59390753 -079.86984392
130 Airport Boundary 3
111  08.59379537 -079.87019396
111  08.59338312 -079.87010439
111  08.59322493 -079.86991012
111  08.59282946 -079.87010153
111  08.59201415 -079.87007618
111  08.59186771 -079.86949611
111  08.58971027 -079.86890334
111  08.58973468 -079.86821221
111  08.58997874 -079.86792012
111  08.59177763 -079.86859082
111  08.59346914 -079.86920672
111  08.59414382 -079.86935185
111  08.59403083 -079.86996322
113  08.59390653 -079.87016320
14  08.59400441 -079.86952548   9.84 0 New Tower Viewpoint 2
1300  08.59250658 -079.86974208  70.53 tie_down props Tie Down 06
1301 A general_aviation 
1300  08.59266515 -079.86980160  70.53 tie_down props Tie Down 05
1301 A general_aviation 
1300  08.59281555 -079.86985285  70.53 tie_down props Tie Down 04
1301 A general_aviation 
1300  08.59349249 -079.86954569 -108.21 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.59365492 -079.86959806 -108.21 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.59382676 -079.86964806 -108.21 tie_down props Tie Down 01
1301 A general_aviation 
18  08.59400362 -079.86952628 1 New Airport Beacon 3
99
