I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NWWP Poum Malabou
100 30.48 5 0 0.25 0 0 0 12 -20.28567016  164.09483868    0    0 0 0 0 0 30 -20.29268630  164.10387761    0    0 0 0 0 0
110 5 1.00 129.6100 New Taxiway 3
111 -20.29269421  164.10410887
111 -20.29257850  164.10393898
111 -20.29276664  164.10377574
112 -20.29276664  164.10377574 -20.29278717  164.10380639
113 -20.29278212  164.10386385
110 5 1.00 129.6100 New Taxiway 3
111 -20.28565524  164.09453186
112 -20.28565524  164.09453186 -20.28568396  164.09466425
111 -20.28580232  164.09475434
111 -20.28587068  164.09470472
111 -20.28589544  164.09473396
111 -20.28592513  164.09471384
111 -20.28608098  164.09495167
111 -20.28608615  164.09506591
112 -20.28608615  164.09506591 -20.28611290  164.09516197
111 -20.28618662  164.09531939
111 -20.28557541  164.09494328
113 -20.28541667  164.09473936
110 2 1.00 0.0000 New Taxiway 2
111 -20.29202663  164.10430876
111 -20.29196568  164.10429678
111 -20.29193689  164.10429111
111 -20.29196289  164.10414087
111 -20.29198837  164.10414589
113 -20.29205263  164.10415853
110 5 1.00 0.0000 New Taxiway 2
111 -20.29220764  164.10448167
111 -20.29220909  164.10454783
111 -20.29214663  164.10453355
112 -20.29214663  164.10453355 -20.29212585  164.10453876
111 -20.29210303  164.10459693
111 -20.29199736  164.10452221
111 -20.29200132  164.10449441
111 -20.29193695  164.10443224
111 -20.29196568  164.10429678
111 -20.29202663  164.10430876
111 -20.29205263  164.10415853
111 -20.29198837  164.10414589
112 -20.29198837  164.10414589 -20.29198602  164.10410336
111 -20.29196526  164.10409251
111 -20.29196743  164.10405535
111 -20.29201916  164.10390736
111 -20.29206305  164.10388250
112 -20.29206305  164.10388250 -20.29205083  164.10386208
111 -20.29205202  164.10383607
111 -20.29206492  164.10377643
111 -20.29214292  164.10355324
112 -20.29214292  164.10355324 -20.29218047  164.10350257
111 -20.29222112  164.10347835
111 -20.29243726  164.10374988
111 -20.29242548  164.10378741
112 -20.29242548  164.10378741 -20.29241760  164.10390240
112 -20.29230057  164.10412990 -20.29226912  164.10414466
113 -20.29230057  164.10412990
130 Airport Boundary
111 -20.29300359  164.10356073
111 -20.29250087  164.10497860
111 -20.29169289  164.10461214
111 -20.29192539  164.10378428
111 -20.29180537  164.10346331
111 -20.28509656  164.09489283
113 -20.28582275  164.09420462
14 -20.29198186  164.10461388  25.00 0 Tower
1300 -20.29228579  164.10400469 336.07 hangar props GA Ramp 3
1301 A none 
1300 -20.29220458  164.10422984 344.25 hangar props GA Ramp 2
1301 A none 
1300 -20.29215571  164.10441281 344.25 hangar props GA Ramp 1
1301 A none 
1300 -20.29201330  164.10423007 169.66 hangar props GA Hangar
1301 A none 
19 -20.29241945  164.10439053 1 WS
99
