A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      409 0 0 YYLD YALDA DOWNS HS
100   25.91   4   0 0.25 0 0 0 1   -30.26307036  142.97665589    0.00    0.00 0  0 0 0 19  -30.25844130  142.97742505    0.00    0.00 0  0 0 0
100   27.13   4   0 0.25 0 0 0 8   -30.26159906  142.97173174    0.00    0.00 0  0 0 0 26  -30.26127362  142.97891376    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 52
111 -30.26217838  142.97821765 
111 -30.26266470  142.97807689 
111 -30.26295649  142.97843348 
112 -30.26293623  142.97869623 -30.26288759  142.97876191 
112 -30.26263633  142.97890267 -30.26249449  142.97893083 
112 -30.26232428  142.97890267 -30.26227564  142.97883229 
114 -30.26226349  142.97855078 -30.26226349  142.97848978 
110   4 0.25   0.00 New Taxiway 19
111 -30.25659850  142.96571651 
112 -30.25969048  142.96809741 -30.25998429  142.96835655 
112 -30.26148132  142.96947412 -30.26160723  142.96960369 
112 -30.26230285  142.97003037 -30.26274916  142.97015508 
112 -30.26307235  142.97001255 -30.26311852  142.96985220 
112 -30.26334937  142.96928207 -30.26345710  142.96924643 
112 -30.26374951  142.96931770 -30.26379568  142.96951368 
111 -30.26391880  142.96956713 
111 -30.26394958  142.96994128 
112 -30.26404192  142.97017290 -30.26402653  142.97027980 
111 -30.26392732  142.97046141 
112 -30.26398528  142.97050786 -30.26402986  142.97049754 
112 -30.26417251  142.97046657 -30.26418142  142.97046141 
111 -30.26421709  142.97035302 
112 -30.26427504  142.97038915 -30.26427058  142.97043044 
111 -30.26423046  142.97166914 
111 -30.26367216  142.97394251 
112 -30.26360266  142.97438504 -30.26361135  142.97442527 
112 -30.26369822  142.97454596 -30.26374165  142.97455602 
112 -30.26383721  142.97458619 -30.26385459  142.97459625 
112 -30.26388065  142.97478734 -30.26385459  142.97482757 
111 -30.26379378  142.97494826 
112 -30.26401965  142.97492815 -30.26403702  142.97493820 
112 -30.26432370  142.97507901 -30.26436713  142.97510918 
112 -30.26446269  142.97528016 -30.26446269  142.97535056 
112 -30.26448876  142.97546119 -30.26451482  142.97548131 
111 -30.26455825  142.97553160 
112 -30.26454957  142.97568246 -30.26456694  142.97569252 
112 -30.26459300  142.97590373 -30.26458432  142.97597413 
112 -30.26437582  142.97627585 -30.26433239  142.97632614 
111 -30.26421945  142.97637643 
111 -30.26388503  142.97682832 
111 -30.26370703  142.97757710 
112 -30.26373670  142.97774884 -30.26377230  142.97775570 
112 -30.26402750  142.97790226 -30.26407962  142.97791232 
112 -30.26430549  142.97798272 -30.26433155  142.97798272 
112 -30.26466167  142.97796261 -30.26469641  142.97796261 
112 -30.26484410  142.97798272 -30.26495703  142.97810341 
112 -30.26506997  142.97834479 -30.26510471  142.97842525 
112 -30.26506114  142.97919932 -30.26506114  142.97929302 
111 -30.26506372  142.98140212 
111 -30.26498626  142.98110097 
111 -30.26497671  142.98006102 
111 -30.26493848  142.97901001 
112 -30.26479514  142.97924234 -30.26469958  142.97931978 
112 -30.26456580  142.97940829 -30.26459447  142.97929766 
112 -30.26472825  142.97891044 -30.26478559  142.97884406 
112 -30.26490026  142.97858961 -30.26490982  142.97845685 
112 -30.26485248  142.97820239 -30.26481426  142.97812495 
112 -30.26458491  142.97808070 -30.26449891  142.97805857 
111 -30.26417401  142.97810283 
111 -30.26370577  142.97864493 
112 -30.26326619  142.97877768 -30.26318974  142.97877768 
112 -30.26297951  142.97893257 -30.26294129  142.97895470 
112 -30.26272150  142.97909852 -30.26269283  142.97909852 
112 -30.26192836  142.97934191 -30.26177546  142.97937510 
112 -30.26138367  142.97949680 -30.26127855  142.97949680 
112 -30.25969834  142.97924005 -30.25931610  142.97903890 
111 -30.25852557  142.97850586 
111 -30.25638195  142.97707889 
111 -30.25664256  142.97719958 
112 -30.25735492  142.97761192 -30.25737229  142.97761192 
112 -30.25817152  142.97794381 -30.25819758  142.97794381 
111 -30.26001321  142.97796392 
112 -30.26100339  142.97796135 -30.26112975  142.97796135 
112 -30.26162729  142.97799792 -30.26173785  142.97799792 
112 -30.26200637  142.97786992 -30.26207744  142.97778763 
112 -30.26216432  142.97771449 -30.26221170  142.97770534 
111 -30.26224329  142.97770534 
111 -30.26135088  142.97711105 
111 -30.26139826  142.97707447 
111 -30.26225909  142.97762306 
112 -30.26237755  142.97757734 -30.26240124  142.97753163 
112 -30.26239334  142.97740362 -30.26239334  142.97737619 
112 -30.26246442  142.97725733 -30.26251970  142.97725733 
112 -30.26270134  142.97734877 -30.26273293  142.97734877 
112 -30.26284350  142.97731219 -30.26286719  142.97728476 
111 -30.26302514  142.97700133 
111 -30.26296986  142.97674532 
111 -30.26306463  142.97667218 
111 -30.26312375  142.97244091 
111 -30.26269620  142.97099524 
112 -30.26242860  142.97046629 -30.26238291  142.97036806 
112 -30.26207615  142.97007336 -30.26205657  142.97005070 
112 -30.26165661  142.96973071 -30.26158796  142.96962853 
112 -30.26141143  142.96950363 -30.26138201  142.96946956 
111 -30.25659314  142.96575693 
113 -30.25617632  142.96549011 
112 -30.26242998  142.97038212 -30.26242998  142.97039065 
111 -30.26254050  142.97053567 
112 -30.26284629  142.97062525 -30.26290156  142.97060392 
112 -30.26315945  142.97075321 -30.26323314  142.97079160 
111 -30.26331788  142.97076601 
112 -30.26329577  142.97025415 -30.26325524  142.97021150 
113 -30.26226787  142.97015605 
112 -30.26262524  142.97072762 -30.26263629  142.97074042 
111 -30.26270261  142.97093236 
112 -30.26272103  142.97091957 -30.26272103  142.97091104 
112 -30.26277629  142.97071909 -30.26277629  142.97071056 
113 -30.26257734  142.97061245 
111 -30.26282787  142.97070203 
112 -30.26276524  142.97095369 -30.26274682  142.97099635 
111 -30.26274682  142.97102620 
111 -30.26312261  142.97220348 
112 -30.26317419  142.97179826 -30.26319998  142.97172148 
112 -30.26321840  142.97147835 -30.26321472  142.97141863 
112 -30.26313735  142.97126507 -30.26312998  142.97125654 
111 -30.26314840  142.97118403 
111 -30.26326998  142.97107739 
111 -30.26304524  142.97079160 
114 -30.26292366  142.97071482 -30.26289787  142.97071482 
112 -30.26333630  142.97119682 -30.26333261  142.97121815 
112 -30.26328103  142.97144422 -30.26327735  142.97148261 
111 -30.26329577  142.97147408 
112 -30.26338419  142.97127787 -30.26340630  142.97119682 
113 -30.26336209  142.97112431 
112 -30.26342472  142.97080440 -30.26339156  142.97083426 
112 -30.26338788  142.97098782 -30.26338788  142.97105606 
112 -30.26346156  142.97097502 -30.26348735  142.97096222 
113 -30.26350209  142.97074895 
111 -30.26335472  142.97037359 
111 -30.26335840  142.97074468 
111 -30.26342103  142.97068497 
112 -30.26348735  142.97068923 -30.26349840  142.97067217 
112 -30.26349103  142.97053567 -30.26347261  142.97048875 
114 -30.26341735  142.97040344 -30.26340261  142.97039491 
111 -30.26375630  142.97051435 
112 -30.26358682  142.97051008 -30.26355735  142.97056127 
112 -30.26354630  142.97072762 -30.26354630  142.97075321 
111 -30.26354630  142.97077028 
114 -30.26371577  142.97059539 -30.26373788  142.97058259 
111 -30.26371577  142.97043757 
112 -30.26386683  142.97050155 -30.26388893  142.97048875 
112 -30.26391472  142.97040344 -30.26394420  142.97035652 
112 -30.26399209  142.97017311 -30.26399209  142.97011766 
112 -30.26392577  142.97001955 -30.26388893  142.96995557 
112 -30.26388525  142.96985320 -30.26388893  142.96981481 
112 -30.26386683  142.96961006 -30.26385209  142.96956741 
112 -30.26372683  142.96943518 -30.26370840  142.96939252 
112 -30.26363472  142.96928589 -30.26356840  142.96928162 
112 -30.26336209  142.96933281 -30.26329577  142.96942665 
112 -30.26321840  142.96967405 -30.26319630  142.96972523 
112 -30.26310051  142.97003661 -30.26308208  142.97010059 
111 -30.26303787  142.97012192 
111 -30.26300472  142.97014752 
112 -30.26330314  142.97016884 -30.26334735  142.97019444 
112 -30.26342103  142.97010486 -30.26348735  142.97005794 
111 -30.26377472  142.97005367 
114 -30.26378946  142.97022003 -30.26377104  142.97028828 
111 -30.26421940  142.97066156 
112 -30.26421940  142.97054135 -30.26421605  142.97052584 
113 -30.26412897  142.97055686 
112 -30.26397976  142.97055880 -30.26396015  142.97055880 
112 -30.26375419  142.97063829 -30.26370025  142.97067235 
112 -30.26355804  142.97086538 -30.26352372  142.97091648 
112 -30.26349920  142.97103002 -30.26347958  142.97107544 
112 -30.26341093  142.97131389 -30.26340112  142.97141608 
112 -30.26322949  142.97186459 -30.26320498  142.97201220 
111 -30.26317555  142.97246071 
111 -30.26315594  142.97523693 
111 -30.26325892  142.97498713 
112 -30.26343545  142.97453294 -30.26345507  142.97448184 
111 -30.26360708  142.97395953 
111 -30.26419158  142.97167189 
112 -30.26420600  142.97076238 -30.26419261  142.97068871 
113 -30.26407873  142.97056850 
111 -30.26324932  142.97511112 
112 -30.26329360  142.97508869 -30.26332128  142.97506626 
112 -30.26342647  142.97500857 -30.26347352  142.97500216 
112 -30.26357871  142.97490602 -30.26358978  142.97485795 
112 -30.26363130  142.97463041 -30.26363684  142.97454388 
113 -30.26352888  142.97443492 
112 -30.26372265  142.97491243 -30.26376970  142.97491243 
112 -30.26382783  142.97474899 -30.26385274  142.97469771 
112 -30.26380015  142.97462080 -30.26378077  142.97458875 
112 -30.26370881  142.97464964 -30.26368389  142.97467528 
113 -30.26363407  142.97484192 
111 -30.26316439  142.97528538 
111 -30.26317194  142.97603995 
111 -30.26318955  142.97603995 
112 -30.26328014  142.97594963 -30.26329776  142.97593798 
111 -30.26346887  142.97591176 
111 -30.26354185  142.97553884 
111 -30.26390672  142.97570491 
112 -30.26401996  142.97569617 -30.26404261  142.97568743 
112 -30.26419610  142.97554176 -30.26422630  142.97552427 
112 -30.26435967  142.97528538 -30.26437980  142.97524459 
112 -30.26431500  142.97511112 -30.26430116  142.97507266 
112 -30.26410740  142.97502139 -30.26408526  142.97501498 
