A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      805 0 0 5D9  Bandit Field Airdrome
100   24.08   3   0 0.00 0 0 0 18   41.22675407 -082.95730818    0.00    0.00 1  0 0 0 36   41.21968815 -082.95738112    0.00    0.00 1  0 0 0
110   3 0.00 180.40 Grass Parking
111  41.22162713 -082.95748718 
112  41.22153148 -082.95771712  41.22153270 -082.95793422 
111  41.22153120 -082.95890955 
111  41.22099579 -082.95889233 
112  41.22095065 -082.95870498  41.22091139 -082.95862931 
111  41.22072160 -082.95861470 
111  41.22068922 -082.95772415 
114  41.22048531 -082.95749889  41.22035613 -082.95749565 
14   41.22077967 -082.95876433   50 0 Tower Viewpoint
15   41.22130566 -082.95832858 180.00 Parking 1
15   41.22082088 -082.95820595   0.00 Parking 2
18   41.22090135 -082.95881652 1 Beacon
19   41.22059321 -082.95780151 0 Windsock


130 Airport Boundary
111  041.21968842 -082.95738220
111  041.22072220 -082.95861816
111  041.22099686 -082.95889282
111  041.22153091 -082.95890808
113  041.22675323 -082.95730591
99
