I
1050 Generated by WorldEditor 2.0.0r4

1    430 0 0 NZYP Waipukurau
100 23.00 3 0 0.00 0 0 0 04 -39.99957456  176.53273810    0    0 0 0 0 0 22 -39.99300979  176.54169126  155    0 0 0 0 0
110 2 0.00 0.0000 Pump Station
112 -39.99544210  176.53530146 -39.99544941  176.53528577
111 -39.99544210  176.53530146
112 -39.99544210  176.53530146 -39.99544832  176.53528955
112 -39.99546325  176.53530196 -39.99546873  176.53531243
111 -39.99546325  176.53530196
112 -39.99546325  176.53530196 -39.99546661  176.53531236
112 -39.99544825  176.53532454 -39.99543514  176.53532100
113 -39.99544825  176.53532454
110 1 0.00 0.0000 Pump station slab
111 -39.99511837  176.53603384
111 -39.99514080  176.53602617
111 -39.99514294  176.53603942
113 -39.99512104  176.53604604
110 2 0.00 0.0000 Gas Station
111 -39.99507549  176.53601982
111 -39.99517603  176.53598962
111 -39.99518802  176.53605273
113 -39.99508749  176.53608151
110 2 0.00 0.0000 Aircraft crossing slab
111 -39.99601362  176.53557463
111 -39.99602090  176.53557835
111 -39.99605629  176.53559578
111 -39.99607882  176.53560317
111 -39.99613424  176.53561644
111 -39.99611788  176.53568227
111 -39.99606241  176.53566044
111 -39.99604078  176.53564832
111 -39.99600827  176.53561748
113 -39.99600135  176.53561111
110 3 0.00 0.0000 Grass turnaround taxiway
112 -39.99704508  176.53443922 -39.99699320  176.53444118
111 -39.99704508  176.53443922
112 -39.99704508  176.53443922 -39.99708642  176.53442548
112 -39.99721273  176.53434795 -39.99729092  176.53432833
111 -39.99721273  176.53434795
112 -39.99721273  176.53434795 -39.99729016  176.53433323
112 -39.99723002  176.53448927 -39.99713153  176.53452754
111 -39.99723002  176.53448927
114 -39.99723002  176.53448927 -39.99715108  176.53450399
110 2 0.00 0.0000 New Taxiway 20
111 -39.99686331  176.53471619
111 -39.99703614  176.53465445
111 -39.99699741  176.53448120
111 -39.99703452  176.53448088
111 -39.99710627  176.53473999
113 -39.99688145  176.53481708
110 2 0.00 0.0000 New Taxiway 19
111 -39.99660994  176.53470113
111 -39.99664323  176.53468499
111 -39.99662655  176.53462056
111 -39.99667597  176.53459868
111 -39.99669229  176.53466502
111 -39.99671872  176.53465209
111 -39.99675709  176.53479919
111 -39.99672013  176.53481506
111 -39.99674515  176.53489593
111 -39.99670692  176.53490906
111 -39.99668670  176.53482941
111 -39.99664395  176.53484596
111 -39.99657999  176.53486975
111 -39.99658549  176.53489500
111 -39.99650824  176.53492617
111 -39.99646193  176.53472660
111 -39.99654071  176.53469190
113 -39.99655042  176.53473413
110 2 0.00 0.0000 New Taxiway 14
111 -39.99582677  176.53495498
111 -39.99597463  176.53491297
111 -39.99599249  176.53500681
113 -39.99584320  176.53504695
110 2 0.00 0.0000 New Taxiway 13
111 -39.99601209  176.53490353
111 -39.99599588  176.53477479
111 -39.99611005  176.53473758
113 -39.99612693  176.53487185
110 2 0.00 0.0000 New Taxiway 12
