A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2860 0 1 1NE0 Higgins Bros
100   30.48   3   0 0.25 0 0 0 32   42.31389110 -100.41435253    0.00    0.00 1  0 0 0 14   42.31943890 -100.41980359    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 36   42.31395579 -100.41765836    0.00    0.00 1  0 0 0 18   42.31937421 -100.41649776    0.00    0.00 1  0 0 0
19   42.31374923 -100.41826595 1 WS
19   42.31342735 -100.41458466 1 WS
19   42.31990266 -100.41957147 1 WS
19   42.31958076 -100.41589011 1 WS


130 Airport Boundary
111  042.31389236 -100.41435242
111  042.31395721 -100.41765594
111  042.31943893 -100.41979980
113  042.31937408 -100.41649628
99
