A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       40 0 0 EKKO Korsoer
100   14.02   3   0 0.00 0 0 0 12   55.33869121  011.23671725    0.00    0.00 1  0 0 0 30   55.33565535  011.24634320    0.00    0.00 1  0 0 0
130 Airport Boundary 1
111  55.33634051  011.24372287 
111  55.33597748  011.24338987 
111  55.33583938  011.24393099 
111  55.33543690  011.24359106 
111  55.33474242  011.24605384 
111  55.33564208  011.24681696 
111  55.33886982  011.23659814 
113  55.33860150  011.23654264 
19   55.33891792  011.23668459 1 WS
19   55.33542864  011.24637581 1 WS

99
