I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 EILT Letterkenny
100 3.50 5 0 0.25 0 0 0 07  54.95035620 -007.67655353    0    0 1 0 0 0 25  54.95255125 -007.66961010    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  54.95210783 -007.66966437
111  54.95186814 -007.66956168
111  54.95191034 -007.66926299
113  54.95215003 -007.66936568
110 2 0.00 0.0000 New Taxiway 3
111  54.95170978 -007.67004464
111  54.95175811 -007.66974331
111  54.95207598 -007.66989790
113  54.95202766 -007.67019923
110 5 0.00 0.0000 New Taxiway 1
111  54.95256503 -007.66962335
111  54.95034535 -007.67664465
111  54.95034507 -007.67669986
112  54.95034507 -007.67669986  54.95035796 -007.67674759
112  54.95034880 -007.67686144  54.95033682 -007.67691793
111  54.95034880 -007.67686144
112  54.95034880 -007.67686144  54.95031779 -007.67700769
112  54.95015645 -007.67691664  54.95010196 -007.67679493
112  54.95022621 -007.67658759  54.95031170 -007.67656306
111  54.95022621 -007.67658759
112  54.95022621 -007.67658759  54.95024391 -007.67658251
112  54.95027635 -007.67659345  54.95029183 -007.67660190
111  54.95027635 -007.67659345
111  54.95247306 -007.66966068
112  54.95245677 -007.66954364  54.95241165 -007.66951709
111  54.95245677 -007.66954364
112  54.95228130 -007.66961826  54.95223350 -007.66977325
111  54.95228130 -007.66961826
111  54.95192827 -007.67075695
111  54.95187014 -007.67071883
111  54.95199094 -007.67032939
111  54.95163529 -007.67015419
111  54.95186644 -007.66926579
112  54.95186644 -007.66926579  54.95195467 -007.66911353
111  54.95214416 -007.66917274
111  54.95214436 -007.66913850
111  54.95204269 -007.66912568
112  54.95204269 -007.66912568  54.95206768 -007.66908215
111  54.95223995 -007.66910757
111  54.95223629 -007.66931026
111  54.95235327 -007.66931618
111  54.95235559 -007.66917715
114  54.95235559 -007.66917715  54.95267112 -007.66928570
130 Airport Boundary
111  54.95147516 -007.67050381
111  54.95195669 -007.66892057
111  54.95298307 -007.66896443
111  54.95047133 -007.67724647
111  54.94998631 -007.67685164
113  54.95187551 -007.67082169
14  54.95230272 -007.66922017   6.56 0 New Tower Viewpoint 1
1300  54.95029196 -007.67683779 106.00 tie_down props Ramp 01
1301 A general_aviation 
1300  54.95205204 -007.66957985 255.00 hangar props Hangar 01
1301 A none 
1300  54.95193642 -007.66952555 255.00 hangar props Hangar 02
1301 A none 
1300  54.95180635 -007.66982860  75.00 hangar props Hangar 03
1301 A none 
1300  54.95190898 -007.66987837  75.00 hangar props Hangar 04
1301 A none 
1300  54.95200902 -007.66992362  75.00 hangar props Hangar 05
1301 A none 
19  54.95189262 -007.67078958 0 New Windsock 1
51 12955 Letterenny Traffic
99
