A
1050 Generated by WorldEditor 1.6.1r1

1    954 0 0 KGDM Gardner Muni
100 22.86 1 0 0.00 0 2 0 18  42.55385659 -072.01747779    0    0 1 0 0 0 36  42.54591559 -072.01456379    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1210
111  42.55295511 -072.01597771
111  42.55296455 -072.01592681
111  42.55297059 -072.01589422
111  42.55275491 -072.01581380
111  42.55283747 -072.01538093
111  42.55311183 -072.01547942
111  42.55305409 -072.01576399
111  42.55310739 -072.01578570
111  42.55309318 -072.01586167
111  42.55303899 -072.01584117
113  42.55301032 -072.01599779
110 2 0.00 0.0000 New Taxiway 1213
111  42.55015639 -072.01446297
111  42.55014781 -072.01446026
111  42.55001888 -072.01441959
111  42.55000503 -072.01441522
111  42.55003914 -072.01421265
113  42.55018944 -072.01426040
110 2 0.00 0.0000 New Taxiway 1212
111  42.54977366 -072.01487100
111  42.54980670 -072.01465260
111  42.54996807 -072.01470385
111  42.54997104 -072.01468174
111  42.55001471 -072.01469581
113  42.54997160 -072.01493778
110 2 0.00 0.0000 New Taxiway 1214
111  42.54995919 -072.01440076
111  42.54994592 -072.01439643
111  42.54984212 -072.01436257
111  42.54982168 -072.01435590
111  42.54984940 -072.01420108
113  42.54998477 -072.01424883
110 2 0.00 0.0000 New Taxiway 1218
111  42.54856961 -072.01410621
111  42.54847114 -072.01407084
111  42.54848276 -072.01401584
111  42.54845630 -072.01400599
111  42.54848475 -072.01386867
111  42.54851165 -072.01387919
111  42.54852147 -072.01383672
113  42.54861692 -072.01387654
110 2 0.00 0.0000 New Taxiway 1217
111  42.54890572 -072.01441315
111  42.54881130 -072.01438154
111  42.54883691 -072.01422486
113  42.54893379 -072.01425873
110 2 0.00 0.0000 New Taxiway 1216
111  42.54925145 -072.01437753
111  42.54916613 -072.01434867
111  42.54924074 -072.01391459
113  42.54932749 -072.01394596
110 2 0.00 0.0000 New Taxiway 1215
111  42.54955658 -072.01447462
111  42.54946227 -072.01444761
111  42.54954001 -072.01397073
113  42.54963816 -072.01400231
110 1 0.00 0.0000 New Taxiway 1
111  42.55357114 -072.01723150
112  42.55370787 -072.01710471  42.55372386 -072.01701645
111  42.55370787 -072.01710471
111  42.55372649 -072.01700135
112  42.55372649 -072.01700135  42.55374248 -072.01690874
111  42.55369449 -072.01688505
111  42.55257013 -072.01647688
112  42.55252918 -072.01650724  42.55251958 -072.01655065
111  42.55252918 -072.01650724
111  42.55249049 -072.01669253
