A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1500 0 0 YCGI Carnegie Station
100   70.10   4   0 0.25 0 0 0 18  -25.79112397  122.94208921    0.00    0.00 0  0 0 0 36  -25.80099085  122.94250354    0.00    0.00 0  0 0 0
100   74.98   4   0 0.25 0 0 0 11  -25.79395299  122.93123179    0.00    0.00 0  0 0 0 29  -25.79923949  122.94875149    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 6
112 -25.79149413  122.93030879 -25.79150823  122.93054374 
112 -25.79149413  122.93115460 -25.79153644  122.93157751 
112 -25.79136687  122.93872671 -25.79135811  122.93941724 
111 -25.79119274  122.94105810 
112 -25.79112269  122.94204040 -25.79109642  122.94243916 
112 -25.79129783  122.94306161 -25.79149049  122.94363543 
112 -25.79246650  122.94536280 -25.79263296  122.94570040 
112 -25.79360346  122.94790185 -25.79381602  122.94835205 
112 -25.79438832  122.94988530 -25.79456597  122.95041144 
112 -25.79514565  122.95153773 -25.79522721  122.95167664 
112 -25.79564590  122.95245570 -25.79579272  122.95263084 
112 -25.79618370  122.95335528 -25.79620763  122.95343500 
112 -25.79632725  122.95342171 -25.79638108  122.95342171 
112 -25.79675790  122.95309619 -25.79689547  122.95297661 
112 -25.79727229  122.95243851 -25.79740388  122.95225250 
111 -25.79768409  122.95196045 
112 -25.79788528  122.95163432 -25.79801578  122.95141691 
112 -25.79858535  122.95087993 -25.79862885  122.95084974 
112 -25.79875935  122.95057192 -25.79883004  122.95044510 
112 -25.79895510  122.94979888 -25.79906929  122.94952106 
112 -25.79931398  122.94906206 -25.79936835  122.94876613 
112 -25.79902035  122.94899563 -25.79896598  122.94897147 
111 -25.79890616  122.94879029 
111 -25.79949885  122.94852455 
112 -25.79956954  122.94871178 -25.79958585  122.94879029 
112 -25.79997192  122.95008273 -25.79998823  122.95008273 
112 -25.80027672  122.95012593 -25.80033653  122.95011989 
112 -25.80054316  122.94996890 -25.80064647  122.94989039 
112 -25.80103253  122.94985415 -25.80117935  122.94983603 
112 -25.80166872  122.94972732 -25.80184272  122.94968504 
112 -25.80216353  122.94934079 -25.80229403  122.94924416 
112 -25.80252241  122.94909317 -25.80259853  122.94905694 
112 -25.80284322  122.94906298 -25.80290304  122.94906298 
112 -25.80265291  122.94914149 -25.80250066  122.94917169 
112 -25.80238103  122.94926228 -25.80228860  122.94932871 
112 -25.80185242  122.94970700 -25.80162807  122.94987581 
111 -25.80135397  122.94984459 
112 -25.80142574  122.95004389 -25.80144967  122.95015683 
112 -25.80127621  122.95036277 -25.80121640  122.95041592 
112 -25.80093528  122.95036277 -25.80089341  122.95036942 
112 -25.80073192  122.95070158 -25.80061229  122.95083445 
112 -25.80047649  122.95086076 -25.80030902  122.95089398 
112 -25.80003388  122.95058839 -25.79984846  122.95044223 
112 -25.79968696  122.95061496 -25.79954940  122.95067475 
112 -25.79909482  122.95102020 -25.79891538  122.95112649 
112 -25.79826941  122.95150516 -25.79795838  122.95168453 
112 -25.79780383  122.95186804 -25.79766626  122.95196769 
112 -25.79691861  122.95297745 -25.79674515  122.95317675 
112 -25.79630749  122.95352951 -25.79622345  122.95356794 
112 -25.79626794  122.95369422 -25.79630255  122.95383696 
112 -25.79639232  122.95464827 -25.79639232  122.95483780 
112 -25.79632406  122.95646779 -25.79630700  122.95652465 
112 -25.79625580  122.95627826 -25.79628993  122.95597500 
112 -25.79625580  122.95387119 -25.79617047  122.95324573 
112 -25.79512950  122.95174842 -25.79482232  122.95117982 
112 -25.79366766  122.94823825 -25.79322474  122.94713789 
112 -25.79127482  122.94312056 -25.79087736  122.94229466 
112 -25.79117225  122.94045776 -25.79127482  122.93953218 
112 -25.79129034  122.93758408 -25.79132880  122.93667275 
113 -25.79139291  122.93005133 
111 -25.80038653  122.95023198 
112 -25.79987334  122.95016621 -25.79965622  122.95023198 
112 -25.79869563  122.95084582 -25.79851798  122.95102121 
112 -25.79814954  122.95137197 -25.79809690  122.95144505 
111 -25.79795874  122.95164235 
112 -25.79811006  122.95156197 -25.79814296  122.95151082 
112 -25.79832718  122.95141582 -25.79838640  122.95137928 
112 -25.79910355  122.95096274 -25.79916934  122.95091159 
112 -25.79965622  122.95056813 -25.79968912  122.95053159 
112 -25.79990624  122.95042198 -25.79995887  122.95042198 
112 -25.80015625  122.95047313 -25.80016941  122.95049506 
114 -25.80030758  122.95055352 -25.80032732  122.95054621 
14  -25.79859694  122.94802507    6 0 New Tower Viewpoint 6
15  -25.79945884  122.94869007 313.60 New Ramp Start 4
19  -25.79874168  122.94864622 0 New Windsock 5


130 Airport Boundary
111 -025.80284309  122.94906616
111 -025.80099106  122.94250488
111 -025.79395294  122.93122864
111 -025.79139328  122.93005371
111 -025.79112244  122.94203949
111 -025.79112434  122.94209290
111 -025.79127502  122.94312286
113 -025.79632378  122.95646667
99
