I
1050 Generated by WorldEditor 2.1.0r1

1     82 0 0 FGAB Annobón
100 30.48 2 0 0.00 0 0 0 05 -01.41401348  005.61810468    0    0 3 0 0 0 23 -01.40149947  005.63218916    0    0 3 0 0 0
110 2 0.00 0.0000 The entire airport
111 -01.40136029  005.63265115
111 -01.40105643  005.63238329
111 -01.40108545  005.63235064
112 -01.40115824  005.63214733 -01.40126932  005.63204814
111 -01.40115824  005.63214733
112 -01.40115824  005.63214733 -01.40124736  005.63212912
111 -01.40136104  005.63204050
111 -01.40288205  005.63032402
112 -01.40296736  005.63011681 -01.40308786  005.63004022
111 -01.40296736  005.63011681
112 -01.40296736  005.63011681 -01.40302823  005.63011807
111 -01.40312170  005.63005149
111 -01.40802732  005.62455173
112 -01.40802732  005.62455173 -01.40801835  005.62452874
112 -01.40799565  005.62449113 -01.40798333  005.62447422
111 -01.40799565  005.62449113
112 -01.40799565  005.62449113 -01.40796509  005.62444919
112 -01.40785981  005.62445849 -01.40779706  005.62448638
111 -01.40785981  005.62445849
111 -01.40735394  005.62503245
111 -01.40700809  005.62473799
111 -01.40778332  005.62385676
111 -01.40765279  005.62374661
111 -01.40768141  005.62371017
111 -01.40771175  005.62373360
111 -01.40774681  005.62373234
111 -01.40829059  005.62310901
112 -01.40829059  005.62310901 -01.40831107  005.62308067
111 -01.40828908  005.62305730
111 -01.40816212  005.62294180
111 -01.40820001  005.62289543
111 -01.40852476  005.62317701
112 -01.40852476  005.62317701 -01.40856137  005.62319968
111 -01.40859594  005.62317016
111 -01.40893655  005.62279136
112 -01.40893636  005.62267528 -01.40889714  005.62261459
111 -01.40893636  005.62267528
111 -01.40846311  005.62225578
112 -01.40846311  005.62225578 -01.40839955  005.62219402
111 -01.40842826  005.62212670
111 -01.40854389  005.62193977
111 -01.40886568  005.62157741
111 -01.40889701  005.62160655
111 -01.40971317  005.62069959
111 -01.40974216  005.62072757
111 -01.40988870  005.62055677
111 -01.41006575  005.62072066
111 -01.41063388  005.62007932
111 -01.41104021  005.62042766
111 -01.41054038  005.62099411
112 -01.41054713  005.62113138 -01.41060110  005.62119729
111 -01.41054713  005.62113138
111 -01.41075250  005.62131314
112 -01.41075250  005.62131314 -01.41081526  005.62135804
111 -01.41085490  005.62136295
111 -01.41415728  005.61764048
111 -01.41440463  005.61785676
112 -01.41437149  005.61813549 -01.41424647  005.61828767
111 -01.41437149  005.61813549
112 -01.41437149  005.61813549 -01.41430766  005.61819455
112 -01.41416062  005.61824021 -01.41407014  005.61832339
113 -01.41416062  005.61824021
111 -01.40990232  005.62170718
111 -01.40935081  005.62122244
111 -01.40933507  005.62123525
111 -01.40932076  005.62122209
111 -01.40893718  005.62165692
112 -01.40893718  005.62165692 -01.40895962  005.62171785
112 -01.40898111  005.62185216 -01.40904916  005.62194478
111 -01.40898111  005.62185216
111 -01.40973347  005.62251069
112 -01.40973347  005.62251069 -01.40977478  005.62254051
111 -01.40981401  005.62253319
111 -01.41061502  005.62163532
112 -01.41057611  005.62156250 -01.41053434  005.62151497
111 -01.41057611  005.62156250
111 -01.41035520  005.62136726
112 -01.41019077  005.62138672 -01.41010918  005.62146258
113 -01.41019077  005.62138672
111 -01.40891419  005.62189968
112 -01.40891419  005.62189968 -01.40880967  005.62185005
112 -01.40873569  005.62188027 -01.40868525  005.62184996
111 -01.40873569  005.62188027
111 -01.40849320  005.62215431
112 -01.40849320  005.62215431 -01.40848130  005.62217305
111 -01.40849523  005.62219385
111 -01.40940801  005.62299771
111 -01.40970740  005.62264840
112 -01.40967655  005.62256051 -01.40963115  005.62251328
113 -01.40967655  005.62256051
111 -01.40909790  005.62281312
112 -01.40898715  005.62282977 -01.40893485  005.62287903
111 -01.40898715  005.62282977
111 -01.40863343  005.62322170
112 -01.40849109  005.62323300 -01.40841369  005.62318226
111 -01.40849109  005.62323300
111 -01.40839620  005.62314486
112 -01.40833595  005.62315842 -01.40830508  005.62318567
111 -01.40833595  005.62315842
111 -01.40779202  005.62377871
111 -01.40782638  005.62380654
111 -01.40784790  005.62377906
111 -01.40817705  005.62408882
111 -01.40809797  005.62418976
112 -01.40809797  005.62418976 -01.40807735  005.62422586
112 -01.40815298  005.62431211 -01.40819878  005.62433688
111 -01.40815298  005.62431211
112 -01.40815298  005.62431211 -01.40818078  005.62432715
112 -01.40824633  005.62430276 -01.40827820  005.62427687
111 -01.40824633  005.62430276
113 -01.40936638  005.62304378
130 Boundary
111 -01.40676253  005.62748047
111 -01.40652078  005.62729063
111 -01.40614092  005.62774710
111 -01.40605205  005.62775011
111 -01.40529375  005.62867759
111 -01.40534301  005.62873181
111 -01.40520384  005.62888043
111 -01.40524183  005.62892430
111 -01.40521045  005.62896877
111 -01.40513252  005.62895360
111 -01.40453037  005.62955577
111 -01.40165673  005.63292898
111 -01.40145292  005.63308076
111 -01.40132148  005.63312241
111 -01.40115881  005.63312502
111 -01.40097402  005.63308076
111 -01.40084649  005.63300005
111 -01.40071895  005.63283212
111 -01.40064347  005.63261863
111 -01.40064607  005.63240254
111 -01.40073587  005.63219947
111 -01.40241959  005.63029817
111 -01.40255406  005.63006928
111 -01.40527883  005.62702214
111 -01.40519462  005.62694667
111 -01.40516220  005.62682007
111 -01.40546219  005.62646278
111 -01.40561809  005.62661194
111 -01.40588468  005.62633245
111 -01.40570243  005.62616672
111 -01.40606805  005.62572617
111 -01.40614939  005.62556996
111 -01.40618409  005.62548318
111 -01.40619277  005.62534541
111 -01.40622530  005.62524886
111 -01.40630122  005.62512736
111 -01.40764286  005.62368435
111 -01.40830016  005.62265647
111 -01.40828953  005.62216920
111 -01.40839419  005.62182244
111 -01.40912954  005.62099465
111 -01.40893536  005.62082539
111 -01.40934659  005.62036977
111 -01.40955273  005.62054785
111 -01.41100194  005.61896186
111 -01.41112665  005.61898030
111 -01.41137066  005.61919944
111 -01.41153007  005.61921571
111 -01.41171227  005.61905733
111 -01.41195795  005.61923701
111 -01.41356166  005.61741434
111 -01.41371418  005.61731646
111 -01.41410771  005.61740644
111 -01.41420441  005.61756390
111 -01.41438880  005.61768312
111 -01.41465191  005.61793281
111 -01.41471263  005.61793506
111 -01.41481157  005.61806778
111 -01.41436296  005.61863339
111 -01.41426401  005.61867164
111 -01.41414933  005.61882235
113 -01.41417406  005.61911703
120 Linear Feature 8
112 -01.41073666  005.62148896 -01.41082492  005.62165861 1
115 -01.41073423  005.62177829
120 Linear Feature 7
111 -01.41102660  005.62145656 1
112 -01.41073666  005.62148896 -01.41059507  005.62140383
111 -01.41073666  005.62148896 1
111 -01.40998773  005.62083955 1
112 -01.40976770  005.62086266 -01.40965539  005.62096069
111 -01.40976770  005.62086266 1
115 -01.40952262  005.62114283
120 Linear Feature 6
111 -01.40815298  005.62431211 20
115 -01.40799565  005.62449113
14 -01.41003293  005.62055673  25.00 0 Tower
1300 -01.40713125  005.62475717 -221.34 tie_down turboprops|props GA 5
1301 A general_aviation 
1300 -01.40721786  005.62465472 -221.34 tie_down turboprops|props GA 4
1301 A general_aviation 
1300 -01.40730522  005.62455453 -221.34 tie_down turboprops|props GA 3
1301 A general_aviation 
1300 -01.40739182  005.62445283 -221.34 tie_down turboprops|props GA 2
1301 A general_aviation 
1300 -01.40747994  005.62435037 -221.34 tie_down turboprops|props GA 1
1301 A general_aviation 
1300 -01.41042312  005.62059832 -41.52 gate jets|turboprops|props Stand 3
1301 B airline 
1300 -01.41061567  005.62037896 -41.52 gate jets|turboprops|props Stand 2
1301 B airline 
1300 -01.40976770  005.62086266 -131.25 gate jets|turboprops|props Stand 1
1301 C airline 
99
