1050 Generated by WorldEditor 2.2.0r2

1    475 0 0 T91 The Carter Memorial
1302 gui_label 2D
100 13.72 1 0 0.25 0 2 0 17  29.73253399 -097.66130958    0    0 0 0 0 0 35  29.72489600 -097.66072444    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  29.72821247 -097.65921279
111  29.72798123 -097.65872647
111  29.72806635 -097.65867387
113  29.72829608 -097.65915947
110 3 0.00 0.0000 New Taxiway 5
111  29.72810925 -097.65936241
111  29.72785188 -097.65880836
111  29.72798123 -097.65872647
111  29.72821247 -097.65921279
113  29.72824420 -097.65927953
110 1 0.00 0.0000 New Taxiway 3
111  29.72848138 -097.66092831
112  29.72848138 -097.66092831  29.72856423 -097.66087395
112  29.72848849 -097.66022149  29.72839182 -097.65984829
111  29.72848849 -097.66022149
111  29.72810925 -097.65936241
111  29.72824420 -097.65927953
111  29.72843810 -097.65916008
111  29.72843203 -097.65935863
111  29.72840157 -097.65957879
112  29.72840157 -097.65957879  29.72839796 -097.65963003
112  29.72841180 -097.65970648  29.72842515 -097.65975644
111  29.72841180 -097.65970648
111  29.72887182 -097.66085648
111  29.72893053 -097.66094900
111  29.72898009 -097.66096646
111  29.72898004 -097.66096704
113  29.72848133 -097.66092894
110 1 0.00 0.0000 New Taxiway 2
111  29.72513011 -097.66081096
111  29.72506767 -097.66084009
111  29.72492783 -097.66082846
112  29.72492783 -097.66082846  29.72483892 -097.66080965
112  29.72496147 -097.66048314  29.72508113 -097.66044828
111  29.72496147 -097.66048314
112  29.72496147 -097.66048314  29.72499222 -097.66048812
112  29.72503596 -097.66056173  29.72505230 -097.66060544
111  29.72503596 -097.66056173
113  29.72514120 -097.66067462
110 1 0.00 0.0000 New Taxiway 1
111  29.73252904 -097.66137941
112  29.73252904 -097.66137941  29.73252212 -097.66148966
112  29.73236180 -097.66148700  29.73226145 -097.66137078
111  29.73236180 -097.66148700
111  29.73230413 -097.66141727
113  29.73223031 -097.66135617
130 Airport Boundary
111  29.73294841 -097.66186464
111  29.72442568 -097.66123602
111  29.72447546 -097.66024652
111  29.72806184 -097.66050348
111  29.72807739 -097.65984047
111  29.72765921 -097.65880139
111  29.72824759 -097.65843822
111  29.72920143 -097.66060137
113  29.73313103 -097.66081445
14  29.72827263 -097.65921962  82.02 0 Tower Viewpoint
1300  29.72817578 -097.65906770 208.50 hangar props Hangar 03
1301 A none 
1300  29.72810770 -097.65892473 208.50 hangar props Hangar 02
1301 A none 
1300  29.72804202 -097.65878453 208.50 hangar props Hangar 01
1301 A none 
19  29.72817301 -097.66018371 0 Windsock 1
51 12290 Carter Unicom
