A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      157 1 0 VTV1 U-Tong
100   19.51   4   0 0.00 0 0 0 04   14.41875617  099.74783248    0.00    0.00 1  0 0 0 22   14.42426983  099.75260952    0.00    0.00 1  0 0 0
10   14.42415900  099.75230400 xxx  40.00   160 0.0 0.0    70 101101  5 0 0 0.75 0
14   14.42410200  099.75189200    6 0 ATC Tower
15   14.42411600  099.75236500 170.00 Platform
19   14.41879095  099.74750769 0 WS
19   14.42423505  099.75293432 0 WS


130 Airport Boundary
111  014.41875648  099.74783325
111  014.42415905  099.75230408
113  014.42426968  099.75260925
99
